Setup title,Cdg-V_high_voltage
79.1995,3.93382222222222E-14,-6.27598888888889E-08,3.54044E-14,-5.64839E-08,-5.32E-09,1000000,
79.6,3.93473333333333E-14,-6.34927777777778E-08,3.54126E-14,-5.71435E-08,-2.306E-08,1000000,
80,3.90652222222222E-14,-6.43976666666667E-08,3.51587E-14,-5.79579E-08,-1.267E-08,1000000,
80.4,3.91632222222222E-14,-6.48766666666667E-08,3.52469E-14,-5.8389E-08,-1.392E-08,1000000,
80.8005,3.90546666666667E-14,-6.35368888888889E-08,3.51492E-14,-5.71832E-08,-1.422E-08,1000000,
81.1995,3.88466666666667E-14,-6.1676E-08,3.4962E-14,-5.55084E-08,-3.297E-08,1000000,
81.601,3.85838888888889E-14,-6.09475555555556E-08,3.47255E-14,-5.48528E-08,-2.26E-09,1000000,
81.9995,3.84511111111111E-14,-6.20755555555555E-08,3.4606E-14,-5.5868E-08,-2.552E-08,1000000,
82.4,3.8585E-14,-6.03251111111111E-08,3.47265E-14,-5.42926E-08,5.69E-09,1000000,
82.8,3.7921E-14,-6.19717777777778E-08,3.41289E-14,-5.57746E-08,7E-11,1000000,
83.2,3.81384444444444E-14,-6.41504444444444E-08,3.43246E-14,-5.77354E-08,7.67E-09,1000000,
83.6,3.79483333333333E-14,-6.11395555555556E-08,3.41535E-14,-5.50256E-08,1.352E-08,1000000,
83.9995,3.76307777777778E-14,-6.28083333333333E-08,3.38677E-14,-5.65275E-08,-8.95E-09,1000000,
84.4,3.79543333333333E-14,-6.51415555555556E-08,3.41589E-14,-5.86274E-08,7.69E-09,1000000,
84.7995,3.76255555555556E-14,-6.14861111111111E-08,3.3863E-14,-5.53375E-08,2.63E-09,1000000,
85.2005,3.79013333333333E-14,-6.13735555555556E-08,3.41112E-14,-5.52362E-08,-4.09E-09,1000000,
85.6005,3.7387E-14,-6.21394444444444E-08,3.36483E-14,-5.59255E-08,-7.81E-09,1000000,
86.0005,3.74341111111111E-14,-6.08878888888889E-08,3.36907E-14,-5.47991E-08,1.243E-08,1000000,
86.4,3.72478888888889E-14,-6.32232222222222E-08,3.35231E-14,-5.69009E-08,-3.024E-08,1000000,
86.8005,3.73184444444444E-14,-6.10467777777778E-08,3.35866E-14,-5.49421E-08,-1.886E-08,1000000,
87.1995,3.71994444444444E-14,-5.99806666666667E-08,3.34795E-14,-5.39826E-08,-1.274E-08,1000000,
87.6,3.65993333333333E-14,-5.99386666666667E-08,3.29394E-14,-5.39448E-08,-1.72E-08,1000000,
87.9995,3.73388888888889E-14,-6.22851111111111E-08,3.3605E-14,-5.60566E-08,-1.225E-08,1000000,
88.4,3.66503333333333E-14,-5.84464444444444E-08,3.29853E-14,-5.26018E-08,-1.802E-08,1000000,
88.8,3.65902222222222E-14,-6.30841111111111E-08,3.29312E-14,-5.67757E-08,8E-10,1000000,
89.1995,3.6411E-14,-5.99364444444444E-08,3.27699E-14,-5.39428E-08,-3.306E-08,1000000,
89.6,3.63583333333333E-14,-6.05103333333333E-08,3.27225E-14,-5.44593E-08,-6.85E-09,1000000,
90,3.60576666666667E-14,-6.09562222222222E-08,3.24519E-14,-5.48606E-08,-9.9E-10,1000000,
90.3995,3.57856666666667E-14,-5.92608888888889E-08,3.22071E-14,-5.33348E-08,-6.53E-09,1000000,
90.8005,3.59462222222222E-14,-6.0539E-08,3.23516E-14,-5.44851E-08,-3.043E-08,1000000,
91.1995,3.59778888888889E-14,-5.76341111111111E-08,3.23801E-14,-5.18707E-08,-6.77E-09,1000000,
91.6,3.63E-14,-5.99098888888889E-08,3.267E-14,-5.39189E-08,-3.514E-08,1000000,
92,3.61658888888889E-14,-5.85502222222222E-08,3.25493E-14,-5.26952E-08,1.002E-08,1000000,
92.4,3.59385555555555E-14,-5.68394444444444E-08,3.23447E-14,-5.11555E-08,-1.103E-08,1000000,
92.801,3.54502222222222E-14,-5.75457777777778E-08,3.19052E-14,-5.17912E-08,-3.3E-08,1000000,
93.2,3.54614444444444E-14,-6.16823333333333E-08,3.19153E-14,-5.55141E-08,5.94E-09,1000000,
93.6005,3.54211111111111E-14,-5.74884444444444E-08,3.1879E-14,-5.17396E-08,-1.534E-08,1000000,
94.0005,3.51533333333333E-14,-5.72565555555556E-08,3.1638E-14,-5.15309E-08,9.18E-09,1000000,
94.4005,3.5381E-14,-5.78106666666667E-08,3.18429E-14,-5.20296E-08,-1.58E-08,1000000,
94.8,3.50697777777778E-14,-5.71108888888889E-08,3.15628E-14,-5.13998E-08,-3.394E-08,1000000,
95.2,3.54741111111111E-14,-5.75413333333333E-08,3.19267E-14,-5.17872E-08,-1.214E-08,1000000,
95.6005,3.51214444444444E-14,-5.59696666666667E-08,3.16093E-14,-5.03727E-08,-2.815E-08,1000000,
96,3.5009E-14,-5.79453333333333E-08,3.15081E-14,-5.21508E-08,-3.434E-08,1000000,
96.4,3.47988888888889E-14,-5.72632222222222E-08,3.1319E-14,-5.15369E-08,-5.68E-09,1000000,
96.8005,3.48364444444444E-14,-5.79187777777778E-08,3.13528E-14,-5.21269E-08,-2.735E-08,1000000,
97.2,3.44387777777778E-14,-5.65502222222222E-08,3.09949E-14,-5.08952E-08,5.3E-10,1000000,
97.6005,3.44208888888889E-14,-5.87642222222222E-08,3.09788E-14,-5.28878E-08,6.03E-09,1000000,
98.0005,3.4535E-14,-5.74927777777778E-08,3.10815E-14,-5.17435E-08,-3.182E-08,1000000,
98.4,3.46172222222222E-14,-5.49874444444444E-08,3.11555E-14,-4.94887E-08,7.93E-09,1000000,
98.8,3.42978888888889E-14,-5.47843333333333E-08,3.08681E-14,-4.93059E-08,-2.872E-08,1000000,
99.2005,3.41426666666667E-14,-5.69254444444444E-08,3.07284E-14,-5.12329E-08,-1.712E-08,1000000,
99.6,3.42378888888889E-14,-5.39918888888889E-08,3.08141E-14,-4.85927E-08,-2.111E-08,1000000,
100,3.37642222222222E-14,-5.61947777777778E-08,3.03878E-14,-5.05753E-08,-2.46E-09,1000000,
100.3995,3.41612222222222E-14,-5.657E-08,3.07451E-14,-5.0913E-08,2.125E-08,1000000,
100.799,3.32537777777778E-14,-5.4707E-08,2.99284E-14,-4.92363E-08,-2.34E-08,1000000,
101.1995,3.40635555555556E-14,-5.7336E-08,3.06572E-14,-5.16024E-08,-5.86E-09,1000000,
101.6,3.34172222222222E-14,-5.46915555555556E-08,3.00755E-14,-4.92224E-08,2.125E-08,1000000,
101.9995,3.38208888888889E-14,-5.56142222222222E-08,3.04388E-14,-5.00528E-08,-8.66E-09,1000000,
102.3995,3.32952222222222E-14,-5.47135555555556E-08,2.99657E-14,-4.92422E-08,8.24E-09,1000000,
102.8,3.33574444444444E-14,-5.78281111111111E-08,3.00217E-14,-5.20453E-08,3.88E-09,1000000,
103.2,3.34937777777778E-14,-5.25238888888889E-08,3.01444E-14,-4.72715E-08,-1.78E-09,1000000,
103.6,3.29833333333333E-14,-5.3334E-08,2.9685E-14,-4.80006E-08,-3.65E-08,1000000,
104,3.29963333333333E-14,-5.49674444444444E-08,2.96967E-14,-4.94707E-08,9.44E-09,1000000,
104.4,3.32521111111111E-14,-5.74551111111111E-08,2.99269E-14,-5.17096E-08,-7.23E-09,1000000,
104.8005,3.29671111111111E-14,-5.4835E-08,2.96704E-14,-4.93515E-08,-5.18E-09,1000000,
105.2005,3.31775555555556E-14,-5.04577777777778E-08,2.98598E-14,-4.5412E-08,1.754E-08,1000000,
105.6,3.27813333333333E-14,-5.57576666666667E-08,2.95032E-14,-5.01819E-08,-1.026E-08,1000000,
106,3.24542222222222E-14,-5.45656666666667E-08,2.92088E-14,-4.91091E-08,-2.583E-08,1000000,
106.3995,3.2547E-14,-5.1632E-08,2.92923E-14,-4.64688E-08,-3.194E-08,1000000,
106.8,3.28962222222222E-14,-5.33052222222222E-08,2.96066E-14,-4.79747E-08,1.27E-09,1000000,
107.2005,3.26281111111111E-14,-5.24532222222222E-08,2.93653E-14,-4.72079E-08,-1.793E-08,1000000,
107.6,3.2228E-14,-5.55655555555556E-08,2.90052E-14,-5.0009E-08,-8.9E-10,1000000,
108.0005,3.21992222222222E-14,-5.20205555555556E-08,2.89793E-14,-4.68185E-08,-1.479E-08,1000000,
108.4005,3.18563333333333E-14,-5.36495555555556E-08,2.86707E-14,-4.82846E-08,1.567E-08,1000000,
108.7995,3.26351111111111E-14,-5.17601111111111E-08,2.93716E-14,-4.65841E-08,1.546E-08,1000000,
109.2005,3.1941E-14,-5.21264444444444E-08,2.87469E-14,-4.69138E-08,1.528E-08,1000000,
109.601,3.15425555555556E-14,-5.55632222222222E-08,2.83883E-14,-5.00069E-08,9.59E-09,1000000,
110,3.16922222222222E-14,-5.37576666666667E-08,2.8523E-14,-4.83819E-08,-3.13E-09,1000000,
110.3995,3.20807777777778E-14,-5.13847777777778E-08,2.88727E-14,-4.62463E-08,4.97E-09,1000000,
110.8,3.18735555555556E-14,-5.24972222222222E-08,2.86862E-14,-4.72475E-08,-1.023E-08,1000000,
111.2005,3.1577E-14,-5.43315555555556E-08,2.84193E-14,-4.88984E-08,6.24E-09,1000000,
111.599,3.16837777777778E-14,-5.14906666666667E-08,2.85154E-14,-4.63416E-08,1.903E-08,1000000,
111.9995,3.13311111111111E-14,-5.29674444444444E-08,2.8198E-14,-4.76707E-08,-1.51E-08,1000000,
112.4,3.17167777777778E-14,-5.30623333333333E-08,2.85451E-14,-4.77561E-08,-2.288E-08,1000000,
112.7995,3.10714444444444E-14,-4.89146666666667E-08,2.79643E-14,-4.40232E-08,-1.444E-08,1000000,
113.1995,3.10668888888889E-14,-5.24685555555556E-08,2.79602E-14,-4.72217E-08,-3.544E-08,1000000,
113.6,3.12888888888889E-14,-4.96276666666667E-08,2.816E-14,-4.46649E-08,-2.12E-09,1000000,
113.999,3.10795555555556E-14,-4.75946666666667E-08,2.79716E-14,-4.28352E-08,6.73E-09,1000000,
114.4,3.11778888888889E-14,-5.02391111111111E-08,2.80601E-14,-4.52152E-08,-4.1E-10,1000000,
114.8005,3.06513333333333E-14,-5.09652222222222E-08,2.75862E-14,-4.58687E-08,1.82E-09,1000000,
115.1995,3.12791111111111E-14,-5.37885555555555E-08,2.81512E-14,-4.84097E-08,-2.066E-08,1000000,
115.6005,3.05072222222222E-14,-5.17003333333333E-08,2.74565E-14,-4.65303E-08,-2.892E-08,1000000,
116.0005,3.0802E-14,-5.28216666666667E-08,2.77218E-14,-4.75395E-08,-4.04E-08,1000000,
116.3995,3.04563333333333E-14,-4.97136666666667E-08,2.74107E-14,-4.47423E-08,1.076E-08,1000000,
116.8005,2.98685555555556E-14,-5.27884444444444E-08,2.68817E-14,-4.75096E-08,8.01E-09,1000000,
117.2,3.05546666666667E-14,-5.25346666666667E-08,2.74992E-14,-4.72812E-08,-8.08E-09,1000000,
117.6,3.02806666666667E-14,-5.21462222222222E-08,2.72526E-14,-4.69316E-08,-3.41E-09,1000000,
118,3.06611111111111E-14,-4.88704444444444E-08,2.7595E-14,-4.39834E-08,-7.16E-09,1000000,
118.4,3.03828888888889E-14,-5.30026666666667E-08,2.73446E-14,-4.77024E-08,1.598E-08,1000000,
118.8,2.97702222222222E-14,-4.94597777777778E-08,2.67932E-14,-4.45138E-08,2.071E-08,1000000,
119.201,3.0281E-14,-4.75128888888889E-08,2.72529E-14,-4.27616E-08,-2.84E-08,1000000,
119.6005,3.04738888888889E-14,-4.86475555555556E-08,2.74265E-14,-4.37828E-08,4.28E-09,1000000,
119.9995,2.99957777777778E-14,-5.09387777777778E-08,2.69962E-14,-4.58449E-08,-2.337E-08,1000000,
120.4005,3.00031111111111E-14,-4.88196666666667E-08,2.70028E-14,-4.39377E-08,-2.3E-10,1000000,
120.7995,2.99803333333333E-14,-5.07511111111111E-08,2.69823E-14,-4.5676E-08,-3.995E-08,1000000,
121.1995,2.96522222222222E-14,-5.07202222222222E-08,2.6687E-14,-4.56482E-08,-2.634E-08,1000000,
121.6,2.93402222222222E-14,-4.88461111111111E-08,2.64062E-14,-4.39615E-08,-7.03E-09,1000000,
122.0005,2.97698888888889E-14,-5.03647777777778E-08,2.67929E-14,-4.53283E-08,1.704E-08,1000000,
122.4,2.96701111111111E-14,-4.92677777777778E-08,2.67031E-14,-4.4341E-08,2.2E-10,1000000,
122.7995,2.98176666666667E-14,-5.16252222222222E-08,2.68359E-14,-4.64627E-08,-3.364E-08,1000000,
123.1995,2.94708888888889E-14,-4.84928888888889E-08,2.65238E-14,-4.36436E-08,-1.417E-08,1000000,
123.6,2.9544E-14,-4.52547777777778E-08,2.65896E-14,-4.07293E-08,-1.286E-08,1000000,
124.0005,2.97382222222222E-14,-4.61818888888889E-08,2.67644E-14,-4.15637E-08,1.82E-09,1000000,
124.4,2.96701111111111E-14,-4.94906666666667E-08,2.67031E-14,-4.45416E-08,1.003E-08,1000000,
124.8005,2.92685555555556E-14,-4.5513E-08,2.63417E-14,-4.09617E-08,1.89E-08,1000000,
125.2,2.91621111111111E-14,-4.86915555555556E-08,2.62459E-14,-4.38224E-08,-3.538E-08,1000000,
125.5995,2.91827777777778E-14,-4.81772222222222E-08,2.62645E-14,-4.33595E-08,8.19E-09,1000000,
125.9995,2.83562222222222E-14,-4.7685E-08,2.55206E-14,-4.29165E-08,-6.96E-09,1000000,
126.4,2.89741111111111E-14,-4.90314444444444E-08,2.60767E-14,-4.41283E-08,-3.889E-08,1000000,
126.799,2.8998E-14,-4.314E-08,2.60982E-14,-3.8826E-08,-3.585E-08,1000000,
127.2005,2.83568888888889E-14,-4.69763333333333E-08,2.55212E-14,-4.22787E-08,9.87E-09,1000000,
127.6005,2.87678888888889E-14,-4.65151111111111E-08,2.58911E-14,-4.18636E-08,7.88E-09,1000000,
128.0005,2.85297777777778E-14,-4.87444444444444E-08,2.56768E-14,-4.387E-08,-2.814E-08,1000000,
128.4005,2.85736666666667E-14,-4.59941111111111E-08,2.57163E-14,-4.13947E-08,4.92E-09,1000000,
128.8,2.84812222222222E-14,-4.79167777777778E-08,2.56331E-14,-4.31251E-08,-2.385E-08,1000000,
129.2005,2.86417777777778E-14,-4.92477777777778E-08,2.57776E-14,-4.4323E-08,-1.695E-08,1000000,
129.6005,2.87503333333333E-14,-4.51796666666667E-08,2.58753E-14,-4.06617E-08,-3.86E-09,1000000,
130.0005,2.79117777777778E-14,-4.7292E-08,2.51206E-14,-4.25628E-08,-7.16E-09,1000000,
130.4,2.86822222222222E-14,-4.51398888888889E-08,2.5814E-14,-4.06259E-08,-1.757E-08,1000000,
130.8,2.86098888888889E-14,-4.51222222222222E-08,2.57489E-14,-4.061E-08,-3.056E-08,1000000,
131.2,2.80432222222222E-14,-4.69962222222222E-08,2.52389E-14,-4.22966E-08,1.1E-10,1000000,
131.5995,2.75347777777778E-14,-4.70911111111111E-08,2.47813E-14,-4.2382E-08,1.579E-08,1000000,
132,2.80125555555556E-14,-4.65393333333333E-08,2.52113E-14,-4.18854E-08,4.02E-09,1000000,
132.4,2.7805E-14,-4.53341111111111E-08,2.50245E-14,-4.08007E-08,-1.552E-08,1000000,
132.7995,2.84288888888889E-14,-4.57491111111111E-08,2.5586E-14,-4.11742E-08,-3.325E-08,1000000,
133.2,2.79223333333333E-14,-4.65348888888889E-08,2.51301E-14,-4.18814E-08,-1.444E-08,1000000,
133.6005,2.80965555555556E-14,-4.53561111111111E-08,2.52869E-14,-4.08205E-08,-6.24E-09,1000000,
133.999,2.72084444444444E-14,-4.58483333333333E-08,2.44876E-14,-4.12635E-08,1.819E-08,1000000,
134.399,2.77621111111111E-14,-4.67357777777778E-08,2.49859E-14,-4.20622E-08,-3.43E-09,1000000,
134.801,2.73067777777778E-14,-4.50471111111111E-08,2.45761E-14,-4.05424E-08,-2.44E-09,1000000,
135.2,2.79047777777778E-14,-4.48417777777778E-08,2.51143E-14,-4.03576E-08,1.17E-09,1000000,
135.6005,2.77505555555556E-14,-4.65237777777778E-08,2.49755E-14,-4.18714E-08,-3.169E-08,1000000,
136.0005,2.77403333333333E-14,-4.25351111111111E-08,2.49663E-14,-3.82816E-08,-2.85E-09,1000000,
136.4,2.74185555555556E-14,-4.61706666666667E-08,2.46767E-14,-4.15536E-08,-1.768E-08,1000000,
136.8,2.73964444444444E-14,-4.62412222222222E-08,2.46568E-14,-4.16171E-08,-4.509E-08,1000000,
137.2005,2.7459E-14,-4.43318888888889E-08,2.47131E-14,-3.98987E-08,-1.537E-08,1000000,
137.6,2.70436666666667E-14,-4.5632E-08,2.43393E-14,-4.10688E-08,3.325E-08,1000000,
138,2.72162222222222E-14,-4.44046666666667E-08,2.44946E-14,-3.99642E-08,-1.032E-08,1000000,
138.4,2.6777E-14,-4.45172222222222E-08,2.40993E-14,-4.00655E-08,-1.989E-08,1000000,
138.8,2.71582222222222E-14,-4.52964444444444E-08,2.44424E-14,-4.07668E-08,-8.8E-09,1000000,
139.1995,2.68388888888889E-14,-4.38263333333333E-08,2.4155E-14,-3.94437E-08,-2.385E-08,1000000,
139.599,2.64974444444444E-14,-4.59078888888889E-08,2.38477E-14,-4.13171E-08,-3.447E-08,1000000,
140.0005,2.6802E-14,-4.45261111111111E-08,2.41218E-14,-4.00735E-08,-1.48E-08,1000000,
140.3995,2.64236666666667E-14,-4.49167777777778E-08,2.37813E-14,-4.04251E-08,1.301E-08,1000000,
140.799,2.68356666666667E-14,-4.51044444444444E-08,2.41521E-14,-4.0594E-08,1.106E-08,1000000,
141.1985,2.65293333333333E-14,-4.42567777777778E-08,2.38764E-14,-3.98311E-08,2.875E-08,1000000,
141.6,2.64693333333333E-14,-4.33428888888889E-08,2.38224E-14,-3.90086E-08,-1.625E-08,1000000,
142,2.66242222222222E-14,-4.2535E-08,2.39618E-14,-3.82815E-08,-1.491E-08,1000000,
142.3995,2.70777777777778E-14,-4.47887777777778E-08,2.437E-14,-4.03099E-08,-1.237E-08,1000000,
142.7995,2.65588888888889E-14,-4.5356E-08,2.3903E-14,-4.08204E-08,-1.701E-08,1000000,
143.201,2.63291111111111E-14,-4.36166666666667E-08,2.36962E-14,-3.9255E-08,7.18E-09,1000000,
143.6,2.65388888888889E-14,-4.49344444444444E-08,2.3885E-14,-4.0441E-08,-4.992E-08,1000000,
143.9995,2.64366666666667E-14,-4.31265555555556E-08,2.3793E-14,-3.88139E-08,-5.95E-09,1000000,
144.4,2.62174444444444E-14,-4.47776666666667E-08,2.35957E-14,-4.02999E-08,1.714E-08,1000000,
144.7995,2.53517777777778E-14,-4.32258888888889E-08,2.28166E-14,-3.89033E-08,-2.691E-08,1000000,
145.2,2.59345555555556E-14,-4.44487777777778E-08,2.33411E-14,-4.00039E-08,-3.376E-08,1000000,
145.6005,2.58534444444444E-14,-4.40492222222222E-08,2.32681E-14,-3.96443E-08,-4.45E-09,1000000,
146,2.62571111111111E-14,-4.26607777777778E-08,2.36314E-14,-3.83947E-08,-1.235E-08,1000000,
146.3995,2.62065555555556E-14,-4.20714444444445E-08,2.35859E-14,-3.78643E-08,2.551E-08,1000000,
146.8,2.60807777777778E-14,-4.30493333333333E-08,2.34727E-14,-3.87444E-08,-2.19E-09,1000000,
147.2,2.56398888888889E-14,-4.32501111111111E-08,2.30759E-14,-3.89251E-08,-1.635E-08,1000000,
147.6,2.61868888888889E-14,-4.37512222222222E-08,2.35682E-14,-3.93761E-08,-3.58E-09,1000000,
148.0005,2.6021E-14,-4.5643E-08,2.34189E-14,-4.10787E-08,-2.97E-08,1000000,
148.4005,2.5793E-14,-4.09015555555556E-08,2.32137E-14,-3.68114E-08,-3.088E-08,1000000,
148.8005,2.57941111111111E-14,-4.16034444444444E-08,2.32147E-14,-3.74431E-08,-2.444E-08,1000000,
149.2005,2.56711111111111E-14,-4.18441111111111E-08,2.3104E-14,-3.76597E-08,-2.815E-08,1000000,
149.6,2.56784444444444E-14,-4.23605555555556E-08,2.31106E-14,-3.81245E-08,-1.886E-08,1000000,
150,2.55526666666667E-14,-4.45458888888889E-08,2.29974E-14,-4.00913E-08,-1.578E-08,1000000,
150.4,2.54065555555556E-14,-4.10935555555556E-08,2.28659E-14,-3.69842E-08,-4.653E-08,1000000,
150.8005,2.53306666666667E-14,-4.29941111111111E-08,2.27976E-14,-3.86947E-08,-9.25E-09,1000000,
151.2,2.51501111111111E-14,-4.2451E-08,2.26351E-14,-3.82059E-08,9E-11,1000000,
151.6005,2.50233333333333E-14,-4.3685E-08,2.2521E-14,-3.93165E-08,-1.536E-08,1000000,
152,2.55734444444444E-14,-4.31905555555556E-08,2.30161E-14,-3.88715E-08,3.51E-09,1000000,
152.401,2.50313333333333E-14,-4.27733333333333E-08,2.25282E-14,-3.8496E-08,-1.896E-08,1000000,
152.8,2.52895555555556E-14,-4.11508888888889E-08,2.27606E-14,-3.70358E-08,-3.872E-08,1000000,
153.2,2.56837777777778E-14,-4.22392222222222E-08,2.31154E-14,-3.80153E-08,5.56E-09,1000000,
153.5995,2.48265555555556E-14,-4.24178888888889E-08,2.23439E-14,-3.81761E-08,-3.896E-08,1000000,
154,2.49386666666667E-14,-4.21574444444444E-08,2.24448E-14,-3.79417E-08,1.75E-09,1000000,
154.4,2.46772222222222E-14,-3.91487777777778E-08,2.22095E-14,-3.52339E-08,-9.69E-09,1000000,
154.8,2.49768888888889E-14,-3.99235555555556E-08,2.24792E-14,-3.59312E-08,9.7E-10,1000000,
155.2,2.43772222222222E-14,-4.05128888888889E-08,2.19395E-14,-3.64616E-08,-1.368E-08,1000000,
155.5995,2.44298888888889E-14,-3.9226E-08,2.19869E-14,-3.53034E-08,-2.019E-08,1000000,
155.9995,2.50282222222222E-14,-4.03871111111111E-08,2.25254E-14,-3.63484E-08,-1.829E-08,1000000,
156.4005,2.4588E-14,-4.37334444444444E-08,2.21292E-14,-3.93601E-08,1.015E-08,1000000,
156.8005,2.49962222222222E-14,-4.14401111111111E-08,2.24966E-14,-3.72961E-08,-2.42E-09,1000000,
157.201,2.42623333333333E-14,-3.72128888888889E-08,2.18361E-14,-3.34916E-08,1.296E-08,1000000,
157.6005,2.45613333333333E-14,-4.19167777777778E-08,2.21052E-14,-3.77251E-08,-2.1E-08,1000000,
158,2.49056666666667E-14,-3.90141111111111E-08,2.24151E-14,-3.51127E-08,-1.91E-09,1000000,
158.4005,2.44482222222222E-14,-4.10868888888889E-08,2.20034E-14,-3.69782E-08,1.575E-08,1000000,
158.8005,2.4849E-14,-3.91156666666667E-08,2.23641E-14,-3.52041E-08,-3.989E-08,1000000,
159.1995,2.43364444444444E-14,-4.23538888888889E-08,2.19028E-14,-3.81185E-08,-2.805E-08,1000000,
159.599,2.42922222222222E-14,-4.18881111111111E-08,2.1863E-14,-3.76993E-08,-3.392E-08,1000000,
160.0005,2.44106666666667E-14,-4.04444444444444E-08,2.19696E-14,-3.64E-08,-2.314E-08,1000000,
160.4005,2.42936666666667E-14,-3.80605555555556E-08,2.18643E-14,-3.42545E-08,-3.824E-08,1000000,
160.8,2.40648888888889E-14,-3.99367777777778E-08,2.16584E-14,-3.59431E-08,1.879E-08,1000000,
161.2,2.37691111111111E-14,-4.20204444444444E-08,2.13922E-14,-3.78184E-08,2.844E-08,1000000,
161.6005,2.38397777777778E-14,-3.82348888888889E-08,2.14558E-14,-3.44114E-08,1.652E-08,1000000,
161.9995,2.37494444444444E-14,-3.84467777777778E-08,2.13745E-14,-3.46021E-08,2.503E-08,1000000,
162.4,2.43438888888889E-14,-3.85328888888889E-08,2.19095E-14,-3.46796E-08,1.415E-08,1000000,
162.8,2.38611111111111E-14,-3.77735555555556E-08,2.1475E-14,-3.39962E-08,2.453E-08,1000000,
163.2005,2.3356E-14,-4.26318888888889E-08,2.10204E-14,-3.83687E-08,1.419E-08,1000000,
163.6,2.3813E-14,-3.99522222222222E-08,2.14317E-14,-3.5957E-08,-2.15E-08,1000000,
164,2.37357777777778E-14,-4.00978888888889E-08,2.13622E-14,-3.60881E-08,2.82E-09,1000000,
164.4,2.33233333333333E-14,-4.0078E-08,2.0991E-14,-3.60702E-08,-5.27E-09,1000000,
164.8,2.36556666666667E-14,-3.79147777777778E-08,2.12901E-14,-3.41233E-08,-3.445E-08,1000000,
165.2005,2.36967777777778E-14,-3.84378888888889E-08,2.13271E-14,-3.45941E-08,-1.506E-08,1000000,
165.5995,2.35646666666667E-14,-3.99565555555556E-08,2.12082E-14,-3.59609E-08,-2.093E-08,1000000,
166.0005,2.35664444444444E-14,-3.88528888888889E-08,2.12098E-14,-3.49676E-08,5.94E-09,1000000,
166.4005,2.39771111111111E-14,-3.41887777777778E-08,2.15794E-14,-3.07699E-08,-8.96E-09,1000000,
166.8005,2.30752222222222E-14,-4.12566666666667E-08,2.07677E-14,-3.7131E-08,-1.558E-08,1000000,
167.2005,2.346E-14,-3.87358888888889E-08,2.1114E-14,-3.48623E-08,-1.181E-08,1000000,
167.5995,2.37037777777778E-14,-3.78552222222222E-08,2.13334E-14,-3.40697E-08,-3.302E-08,1000000,
167.999,2.33275555555556E-14,-3.72437777777778E-08,2.09948E-14,-3.35194E-08,-3.041E-08,1000000,
168.4,2.34624444444444E-14,-3.77845555555556E-08,2.11162E-14,-3.40061E-08,-9.2E-09,1000000,
168.8005,2.28641111111111E-14,-4.12367777777778E-08,2.05777E-14,-3.71131E-08,1.151E-08,1000000,
169.2,2.32066666666667E-14,-3.96961111111111E-08,2.0886E-14,-3.57265E-08,-1.078E-08,1000000,
169.5995,2.31676666666667E-14,-3.74666666666667E-08,2.08509E-14,-3.372E-08,-7.08E-09,1000000,
170.0005,2.29463333333333E-14,-4.06232222222222E-08,2.06517E-14,-3.65609E-08,-2.912E-08,1000000,
170.4,2.34336666666667E-14,-3.73827777777778E-08,2.10903E-14,-3.36445E-08,-5.41E-09,1000000,
170.8005,2.28093333333333E-14,-3.98505555555556E-08,2.05284E-14,-3.58655E-08,-2.164E-08,1000000,
171.1995,2.29628888888889E-14,-3.60406666666667E-08,2.06666E-14,-3.24366E-08,2.41E-09,1000000,
171.6005,2.30053333333333E-14,-3.99102222222222E-08,2.07048E-14,-3.59192E-08,-1.961E-08,1000000,
171.9995,2.28023333333333E-14,-3.58066666666667E-08,2.05221E-14,-3.2226E-08,-9.13E-09,1000000,
172.4005,2.32783333333333E-14,-3.55484444444444E-08,2.09505E-14,-3.19936E-08,-2.161E-08,1000000,
172.8,2.27555555555556E-14,-3.9493E-08,2.048E-14,-3.55437E-08,-2.49E-08,1000000,
173.2005,2.25433333333333E-14,-3.94046666666667E-08,2.0289E-14,-3.54642E-08,-7.3E-10,1000000,
173.6,2.33503333333333E-14,-3.80604444444444E-08,2.10153E-14,-3.42544E-08,-4.323E-08,1000000,
174.0005,2.28075555555556E-14,-3.60981111111111E-08,2.05268E-14,-3.24883E-08,-6.08E-09,1000000,
174.4005,2.24896666666667E-14,-3.75747777777778E-08,2.02407E-14,-3.38173E-08,-2.598E-08,1000000,
174.7995,2.25707777777778E-14,-3.80448888888889E-08,2.03137E-14,-3.42404E-08,-3.331E-08,1000000,
175.2,2.17655555555556E-14,-3.72723333333333E-08,1.9589E-14,-3.35451E-08,-3.66E-09,1000000,
175.6,2.25668888888889E-14,-3.58442222222222E-08,2.03102E-14,-3.22598E-08,4.51E-09,1000000,
176.0005,2.21755555555556E-14,-3.90492222222222E-08,1.9958E-14,-3.51443E-08,1.18E-08,1000000,
176.3995,2.27046666666667E-14,-3.59677777777778E-08,2.04342E-14,-3.2371E-08,2.647E-08,1000000,
176.8,2.2562E-14,-3.54822222222222E-08,2.03058E-14,-3.1934E-08,8.66E-09,1000000,
177.2005,2.23171111111111E-14,-3.72215555555556E-08,2.00854E-14,-3.34994E-08,1.87E-08,1000000,
177.5995,2.18646666666667E-14,-3.21578888888889E-08,1.96782E-14,-2.89421E-08,2.88E-09,1000000,
177.9995,2.1897E-14,-3.57051111111111E-08,1.97073E-14,-3.21346E-08,2.812E-08,1000000,
