Setup title,Cdg-V_high_voltage
71.0014,1.53268888888889E-14,-2.49595555555556E-08,-5.29222222222222E-09,3.97197442488889E-12,1.37942E-14,-2.24636E-08,-4.763E-09,1000000
71.4996,1.5238E-14,-2.60587777777778E-08,-9.67777777777778E-10,3.97958813871111E-12,1.37142E-14,-2.34529E-08,-8.71E-10,1000000
72.0008,1.53121111111111E-14,-2.38977777777778E-08,-1.24555555555556E-09,3.98724399655555E-12,1.37809E-14,-2.1508E-08,-1.121E-09,1000000
72.499,1.51346666666667E-14,-2.49065555555556E-08,-1.68888888888889E-10,3.9948282889E-12,1.36212E-14,-2.24159E-08,-1.52E-10,1000000
72.9988,1.49741111111111E-14,-2.52023333333333E-08,-8.81111111111111E-10,4.00235247246667E-12,1.34767E-14,-2.26821E-08,-7.93E-10,1000000
73.499,1.47342222222222E-14,-2.67695555555556E-08,1.43111111111111E-09,4.00978252663333E-12,1.32608E-14,-2.40926E-08,1.288E-09,1000000
74.0018,1.46523333333333E-14,-2.51581111111111E-08,-2.30111111111111E-09,4.0171703067E-12,1.31871E-14,-2.26423E-08,-2.071E-09,1000000
74.5004,1.42704444444444E-14,-2.53324444444444E-08,-1.77E-09,4.0243807552E-12,1.28434E-14,-2.27992E-08,-1.593E-09,1000000
74.9988,1.42694444444444E-14,-2.59152222222222E-08,-7.22111111111111E-09,4.03149289551111E-12,1.28425E-14,-2.33237E-08,-6.499E-09,1000000
75.5004,1.43565555555556E-14,-2.42663333333333E-08,6.17333333333333E-09,4.03867229631111E-12,1.29209E-14,-2.18397E-08,5.556E-09,1000000
76,1.43227777777778E-14,-2.36372222222222E-08,-2.75444444444444E-09,4.04583639377778E-12,1.28905E-14,-2.12735E-08,-2.479E-09,1000000
76.503,1.39437777777778E-14,-2.25865555555556E-08,4.16666666666667E-09,4.0529454325E-12,1.25494E-14,-2.03279E-08,3.75E-09,1000000
77,1.38271111111111E-14,-2.1644E-08,2.26E-09,4.05984649838889E-12,1.24444E-14,-1.94796E-08,2.034E-09,1000000
77.501,1.35407777777778E-14,-2.34075555555556E-08,1.04988888888889E-08,4.06670215455555E-12,1.21867E-14,-2.10668E-08,9.449E-09,1000000
77.9998,1.38165555555556E-14,-2.43082222222222E-08,-3.96666666666667E-09,4.07352507348889E-12,1.24349E-14,-2.18774E-08,-3.57E-09,1000000
78.5002,1.33792222222222E-14,-2.18293333333333E-08,-7.22666666666667E-09,4.08032945708889E-12,1.20413E-14,-1.96464E-08,-6.504E-09,1000000
79.0012,1.31715555555556E-14,-2.33214444444444E-08,2.36444444444444E-09,4.08698042692222E-12,1.18544E-14,-2.09893E-08,2.128E-09,1000000
79.5004,1.30538888888889E-14,-2.22928888888889E-08,-5.55555555555555E-12,4.09352629785555E-12,1.17485E-14,-2.00636E-08,-5E-12,1000000
80.0002,1.32828888888889E-14,-2.26262222222222E-08,-6.44222222222222E-09,4.10010785862222E-12,1.19546E-14,-2.03636E-08,-5.798E-09,1000000
80.501,1.29958888888889E-14,-2.16968888888889E-08,-1.16633333333333E-08,4.10668806457778E-12,1.16963E-14,-1.95272E-08,-1.0497E-08,1000000
80.999,1.31603333333333E-14,-2.14695555555556E-08,8.63555555555556E-09,4.11320096391111E-12,1.18443E-14,-1.93226E-08,7.772E-09,1000000
81.5002,1.30148888888889E-14,-2.20345555555556E-08,-4.27222222222222E-09,4.1197604746E-12,1.17134E-14,-1.98311E-08,-3.845E-09,1000000
82.0012,1.25908888888889E-14,-2.09374444444444E-08,8.24111111111111E-09,4.12617472193333E-12,1.13318E-14,-1.88437E-08,7.417E-09,1000000
82.4988,1.25623333333333E-14,-2.36105555555556E-08,5.27555555555556E-09,4.13243284362222E-12,1.13061E-14,-2.12495E-08,4.748E-09,1000000
82.9998,1.25655555555556E-14,-2.06152222222222E-08,1.68777777777778E-09,4.13872737978889E-12,1.1309E-14,-1.85537E-08,1.519E-09,1000000
83.5004,1.23846666666667E-14,-2.26724444444444E-08,6.61555555555556E-09,4.14497242041111E-12,1.11462E-14,-2.04052E-08,5.954E-09,1000000
84.0016,1.19177777777778E-14,-2.1114E-08,-6.82E-09,4.15106261298889E-12,1.0726E-14,-1.90026E-08,-6.138E-09,1000000
84.5004,1.22901111111111E-14,-2.28688888888889E-08,1.08111111111111E-09,4.15710006047778E-12,1.10611E-14,-2.0582E-08,9.73E-10,1000000
85.0002,1.17578888888889E-14,-1.95533333333333E-08,3.73111111111111E-09,4.16310965567778E-12,1.05821E-14,-1.7598E-08,3.358E-09,1000000
85.4986,1.1969E-14,-1.94695555555556E-08,7.57222222222222E-09,4.16902239638889E-12,1.07721E-14,-1.75226E-08,6.815E-09,1000000
85.9996,1.20551111111111E-14,-1.956E-08,-1.19933333333333E-08,4.17504043622222E-12,1.08496E-14,-1.7604E-08,-1.0794E-08,1000000
86.4998,1.16093333333333E-14,-1.96902222222222E-08,-5.09111111111111E-09,4.18095891377778E-12,1.04484E-14,-1.77212E-08,-4.582E-09,1000000
86.9984,1.15636666666667E-14,-1.73636666666667E-08,-7.33E-09,4.18673594267778E-12,1.04073E-14,-1.56273E-08,-6.597E-09,1000000
87.499,1.18737777777778E-14,-2.02817777777778E-08,1.26588888888889E-08,4.19260233502222E-12,1.06864E-14,-1.82536E-08,1.1393E-08,1000000
88.0014,1.1428E-14,-1.94341111111111E-08,-4.24E-09,4.1984557416E-12,1.02852E-14,-1.74907E-08,-3.816E-09,1000000
88.5016,1.15646666666667E-14,-1.87742222222222E-08,2.02666666666667E-09,4.20420620753333E-12,1.04082E-14,-1.68968E-08,1.824E-09,1000000
88.9996,1.11722222222222E-14,-1.99131111111111E-08,4.68444444444444E-09,4.20986769286666E-12,1.0055E-14,-1.79218E-08,4.216E-09,1000000
89.5014,1.11143333333333E-14,-1.8964E-08,1.88233333333333E-08,4.21545938965555E-12,1.00029E-14,-1.70676E-08,1.6941E-08,1000000
90.0002,1.08898E-14,-1.76505555555556E-08,-4.79222222222222E-09,4.22094722050889E-12,9.80082E-15,-1.58855E-08,-4.313E-09,1000000
90.5004,1.08086444444444E-14,-1.91692222222222E-08,-1.55711111111111E-08,4.22637400146444E-12,9.72778E-15,-1.72523E-08,-1.4014E-08,1000000
91.0006,1.09052555555556E-14,-1.95864444444444E-08,-2.37666666666667E-09,4.23180464785444E-12,9.81473E-15,-1.76278E-08,-2.139E-09,1000000
91.5002,1.09284444444444E-14,-1.75291111111111E-08,-1.48466666666667E-08,4.23725870611444E-12,9.8356E-15,-1.57762E-08,-1.3362E-08,1000000
91.9998,1.06140222222222E-14,-1.89815555555556E-08,-6.96111111111111E-09,4.24264001428778E-12,9.55262E-15,-1.70834E-08,-6.265E-09,1000000
92.4992,1.06516111111111E-14,-1.7602E-08,-2.53444444444444E-09,4.24795004293111E-12,9.58645E-15,-1.58418E-08,-2.281E-09,1000000
92.9998,1.04583888888889E-14,-1.75268888888889E-08,8.21111111111111E-09,4.25323387593111E-12,9.41255E-15,-1.57742E-08,7.39E-09,1000000
93.5002,1.07173111111111E-14,-1.76593333333333E-08,-6.51E-09,4.25853203607111E-12,9.64558E-15,-1.58934E-08,-5.859E-09,1000000
94.0014,1.06734E-14,-1.73415555555556E-08,3.89222222222222E-09,4.26389254827555E-12,9.60606E-15,-1.56074E-08,3.503E-09,1000000
94.501,1.06048888888889E-14,-1.70192222222222E-08,3.65666666666667E-09,4.26920786484E-12,9.5444E-15,-1.53173E-08,3.291E-09,1000000
94.9994,1.03136666666667E-14,-1.32776666666667E-08,8.84111111111111E-09,4.27442076888444E-12,9.2823E-15,-1.19499E-08,7.957E-09,1000000
95.501,9.87802222222222E-15,-1.84341111111111E-08,-8.09888888888889E-09,4.27948484445778E-12,8.89022E-15,-1.65907E-08,-7.289E-09,1000000
95.9992,9.79687777777778E-15,-1.78115555555556E-08,-6.01222222222222E-09,4.28438586204778E-12,8.81719E-15,-1.60304E-08,-5.411E-09,1000000
96.501,9.94828888888889E-15,-1.90742222222222E-08,-1.36E-08,4.28933992436444E-12,8.95346E-15,-1.71668E-08,-1.224E-08,1000000
97.0006,9.97324444444444E-15,-1.48316666666667E-08,4.20222222222222E-09,4.29431632339111E-12,8.97592E-15,-1.33485E-08,3.782E-09,1000000
97.5004,9.63105555555555E-15,-1.82066666666667E-08,9.87777777777778E-09,4.29921543796111E-12,8.66795E-15,-1.6386E-08,8.89E-09,1000000
97.9998,9.56816666666667E-15,-1.92176666666667E-08,-7.55777777777778E-09,4.30400948375E-12,8.61135E-15,-1.72959E-08,-6.802E-09,1000000
98.5,9.64124444444444E-15,-1.75157777777778E-08,-1.48866666666667E-08,4.30881375746889E-12,8.67712E-15,-1.57642E-08,-1.3398E-08,1000000
99.0008,9.5362E-15,-1.75113333333333E-08,2.64777777777778E-09,4.31361578955778E-12,8.58258E-15,-1.57602E-08,2.383E-09,1000000
99.501,9.40516666666667E-15,-1.66681111111111E-08,1.08222222222222E-08,4.31835302536111E-12,8.46465E-15,-1.50013E-08,9.74E-09,1000000
100.0024,9.68692222222222E-15,-1.62597777777778E-08,-1.126E-08,4.32313941204555E-12,8.71823E-15,-1.46338E-08,-1.0134E-08,1000000
100.5012,9.52847777777778E-15,-1.65798888888889E-08,-2.03666666666667E-09,4.32793173280555E-12,8.57563E-15,-1.49219E-08,-1.833E-09,1000000
101,9.41043333333333E-15,-1.58403333333333E-08,4.06111111111111E-09,4.33265509723666E-12,8.46939E-15,-1.42563E-08,3.655E-09,1000000
101.5004,9.01134444444444E-15,-1.65047777777778E-08,1.28422222222222E-08,4.33726422603666E-12,8.11021E-15,-1.48543E-08,1.1558E-08,1000000
102.0006,9.26638888888889E-15,-1.81205555555556E-08,-9.44333333333333E-09,4.34183548714333E-12,8.33975E-15,-1.63085E-08,-8.499E-09,1000000
102.4992,9.09812222222222E-15,-1.46395555555556E-08,-1.45866666666667E-08,4.34641375976333E-12,8.18831E-15,-1.31756E-08,-1.3128E-08,1000000
103.0018,9.16873333333333E-15,-1.66305555555556E-08,2.63666666666667E-09,4.35100422056444E-12,8.25186E-15,-1.49675E-08,2.373E-09,1000000
103.5006,8.80547777777778E-15,-1.49353333333333E-08,-1.54133333333333E-08,4.35548698881555E-12,7.92493E-15,-1.34418E-08,-1.3872E-08,1000000
103.9988,8.83674444444444E-15,-1.59307777777778E-08,-1.196E-08,4.35988166637111E-12,7.95307E-15,-1.43377E-08,-1.0764E-08,1000000
104.4998,8.62876666666667E-15,-1.67695555555556E-08,1.25522222222222E-08,4.36425677690444E-12,7.76589E-15,-1.50926E-08,1.1297E-08,1000000
104.9998,8.52443333333333E-15,-1.45821111111111E-08,7.45555555555556E-10,4.36854507690444E-12,7.67199E-15,-1.31239E-08,6.71E-10,1000000
105.501,8.5413E-15,-1.40346666666667E-08,2.72666666666667E-09,4.37282174967778E-12,7.68717E-15,-1.26312E-08,2.454E-09,1000000
106.0002,8.503E-15,-1.39993333333333E-08,-7.91111111111111E-09,4.37707600695778E-12,7.6527E-15,-1.25994E-08,-7.12E-09,1000000
106.5,8.44046666666667E-15,-1.34431111111111E-08,1.56222222222222E-08,4.38131017927778E-12,7.59642E-15,-1.20988E-08,1.406E-08,1000000
107.001,8.45065555555555E-15,-1.45423333333333E-08,-4.57333333333333E-09,4.38554140539444E-12,7.60559E-15,-1.30881E-08,-4.116E-09,1000000
107.5,8.49316666666666E-15,-1.45843333333333E-08,9.84777777777778E-09,4.38976888903889E-12,7.64385E-15,-1.31259E-08,8.863E-09,1000000
107.9994,7.94265555555555E-15,-1.36196666666667E-08,-1.25877777777778E-08,4.39387291384778E-12,7.14839E-15,-1.22577E-08,-1.1329E-08,1000000
108.5028,8.1278E-15,-1.40103333333333E-08,1.79144444444444E-08,4.39791784751111E-12,7.31502E-15,-1.26093E-08,1.6123E-08,1000000
109.0008,8.06913333333333E-15,-1.52574444444444E-08,-8.85444444444444E-09,4.40195088391111E-12,7.26222E-15,-1.37317E-08,-7.969E-09,1000000
109.5014,7.73643333333333E-15,-1.48071111111111E-08,7.07333333333333E-09,4.40590701724778E-12,6.96279E-15,-1.33264E-08,6.366E-09,1000000
110.0008,8.0593E-15,-1.39551111111111E-08,-1.24211111111111E-08,4.40985121186111E-12,7.25337E-15,-1.25596E-08,-1.1179E-08,1000000
110.5004,8.04875555555556E-15,-1.25954444444444E-08,8.63888888888889E-09,4.41387500413889E-12,7.24388E-15,-1.13359E-08,7.775E-09,1000000
111.0002,7.78352222222222E-15,-1.35445555555556E-08,-1.23722222222222E-08,4.41783149035555E-12,7.00517E-15,-1.21901E-08,-1.1135E-08,1000000
111.5018,7.61067777777778E-15,-1.28756666666667E-08,6.54555555555556E-09,4.42169235571555E-12,6.84961E-15,-1.15881E-08,5.891E-09,1000000
111.9994,7.78913333333333E-15,-1.36924444444444E-08,-1.42977777777778E-08,4.42552382872E-12,7.01022E-15,-1.23232E-08,-1.2868E-08,1000000
112.5006,7.60013333333333E-15,-1.20986666666667E-08,1.534E-08,4.42938037894666E-12,6.84012E-15,-1.08888E-08,1.3806E-08,1000000
113.0012,7.74416666666667E-15,-1.36946666666667E-08,-1.32922222222222E-08,4.43322105723666E-12,6.96975E-15,-1.23252E-08,-1.1963E-08,1000000
113.5022,7.20806666666667E-15,-1.2006E-08,-9.63333333333333E-10,4.43696659168666E-12,6.48726E-15,-1.08054E-08,-8.67E-10,1000000
113.9998,7.45293333333333E-15,-1.27631111111111E-08,-9.82666666666667E-09,4.44061424848666E-12,6.70764E-15,-1.14868E-08,-8.844E-09,1000000
114.5014,7.43115555555555E-15,-1.28006666666667E-08,-5.98666666666667E-09,4.44434717798E-12,6.68804E-15,-1.15206E-08,-5.388E-09,1000000
114.9998,7.18031111111111E-15,-1.30676666666667E-08,-9.76222222222222E-09,4.44798835547333E-12,6.46228E-15,-1.17609E-08,-8.786E-09,1000000
115.5008,7.2836E-15,-1.25378888888889E-08,1.05422222222222E-08,4.45161156520667E-12,6.55524E-15,-1.12841E-08,9.488E-09,1000000
115.9998,7.38443333333333E-15,-1.30235555555556E-08,-1.14633333333333E-08,4.45527123952333E-12,6.64599E-15,-1.17212E-08,-1.0317E-08,1000000
116.5008,7.1638E-15,-1.44804444444444E-08,-5.04111111111111E-09,4.45891557197333E-12,6.44742E-15,-1.30324E-08,-4.537E-09,1000000
116.9994,6.72325555555556E-15,-1.27828888888889E-08,-1.43855555555556E-08,4.46237761492333E-12,6.05093E-15,-1.15046E-08,-1.2947E-08,1000000
117.4996,6.69304444444444E-15,-1.20875555555556E-08,1.27777777777778E-09,4.46573303155333E-12,6.02374E-15,-1.08788E-08,1.15E-09,1000000
118.0006,6.79914444444444E-15,-1.28777777777778E-08,1.839E-08,4.46911282487E-12,6.11923E-15,-1.159E-08,1.6551E-08,1000000
118.501,7.00572222222222E-15,-1.07234666666667E-08,3.15555555555556E-10,4.47256680251E-12,6.30515E-15,-9.65112E-09,2.84E-10,1000000
118.9998,7.02328888888889E-15,-1.07874777777778E-08,1.09222222222222E-09,4.47606563788111E-12,6.32096E-15,-9.70873E-09,9.83E-10,1000000
119.5014,6.42534444444444E-15,-1.19175555555556E-08,-1.23111111111111E-09,4.47943855512111E-12,5.78281E-15,-1.07258E-08,-1.108E-09,1000000
120.001,6.75172222222222E-15,-1.21295555555556E-08,-1.28455555555556E-08,4.48273018637444E-12,6.07655E-15,-1.09166E-08,-1.1561E-08,1000000
120.5004,6.7201E-15,-1.21228888888889E-08,1.109E-08,4.48609410038333E-12,6.04809E-15,-1.09106E-08,9.981E-09,1000000
121.0002,6.39584444444444E-15,-1.08072888888889E-08,-1.41655555555556E-08,4.4893717749E-12,5.75626E-15,-9.72656E-09,-1.2749E-08,1000000
121.4998,6.5181E-15,-1.04166E-08,-5.75777777777778E-09,4.49259767822222E-12,5.86629E-15,-9.37494E-09,-5.182E-09,1000000
122.0016,6.26866666666667E-15,-1.13944444444444E-08,6.88E-09,4.49580587797889E-12,5.6418E-15,-1.0255E-08,6.192E-09,1000000
122.4998,6.36456666666667E-15,-1.23126666666667E-08,-5.63888888888889E-09,4.49895281640222E-12,5.72811E-15,-1.10814E-08,-5.075E-09,1000000
123,6.28834444444444E-15,-1.09750333333333E-08,2.37555555555556E-09,4.50211730947111E-12,5.65951E-15,-9.87753E-09,2.138E-09,1000000
123.4998,6.2237E-15,-1.19551111111111E-08,-1.70855555555556E-08,4.50524406937778E-12,5.60133E-15,-1.07596E-08,-1.5377E-08,1000000
124,6.1183E-15,-1.19727777777778E-08,6.05444444444444E-09,4.50833080357778E-12,5.50647E-15,-1.07755E-08,5.449E-09,1000000
124.4998,6.02977777777778E-15,-1.16526666666667E-08,1.36811111111111E-08,4.51136660821444E-12,5.4268E-15,-1.04874E-08,1.2313E-08,1000000
125,6.31961111111111E-15,-9.84928888888889E-09,3.57666666666667E-09,4.51445519037555E-12,5.68765E-15,-8.86436E-09,3.219E-09,1000000
125.501,6.02872222222222E-15,-1.1752E-08,9.47555555555556E-09,4.51754844787555E-12,5.42585E-15,-1.05768E-08,8.528E-09,1000000
126.0016,5.995E-15,-1.00545333333333E-08,1.11111111111111E-09,4.52055798554778E-12,5.3955E-15,-9.04908E-09,1E-09,1000000
126.501,5.77788888888889E-15,-1.06593333333333E-08,4.76444444444444E-09,4.52349767590333E-12,5.2001E-15,-9.5934E-09,4.288E-09,1000000
127.0004,5.81688888888889E-15,-8.79632222222222E-09,5.99E-09,4.52639289191444E-12,5.2352E-15,-7.91669E-09,5.391E-09,1000000
127.5008,5.55761111111111E-15,-9.77636666666667E-09,1.82966666666667E-08,4.52923879181444E-12,5.00185E-15,-8.79873E-09,1.6467E-08,1000000
127.9994,5.64017777777778E-15,-8.7058E-09,8.06666666666667E-10,4.53203040058444E-12,5.07616E-15,-7.83522E-09,7.26E-10,1000000
128.5,5.33523333333333E-15,-9.79178888888889E-09,7.53222222222222E-09,4.53477754598555E-12,4.80171E-15,-8.81261E-09,6.779E-09,1000000
129,5.58185555555555E-15,-8.7367E-09,1.60911111111111E-08,4.53750681820778E-12,5.02367E-15,-7.86303E-09,1.4482E-08,1000000
129.5018,5.6609E-15,-8.65283333333333E-09,-6.05555555555556E-09,4.54032762557667E-12,5.09481E-15,-7.78755E-09,-5.45E-09,1000000
129.9996,5.61453333333333E-15,-9.23556666666667E-09,-1.682E-08,4.54313408093333E-12,5.05308E-15,-8.31201E-09,-1.5138E-08,1000000
130.5,5.38722222222222E-15,-1.04495888888889E-08,6.04777777777778E-09,4.54588672017333E-12,4.8485E-15,-9.40463E-09,5.443E-09,1000000
130.9986,5.37598888888889E-15,-9.31942222222222E-09,-1.62222222222222E-08,4.54856998870333E-12,4.83839E-15,-8.38748E-09,-1.46E-08,1000000
131.5004,5.47048888888889E-15,-7.95748888888889E-09,-1.47355555555556E-08,4.55129136997778E-12,4.92344E-15,-7.16174E-09,-1.3262E-08,1000000
132.0012,5.54496666666667E-15,-8.20031111111111E-09,-7.60222222222222E-09,4.55404964004889E-12,4.99047E-15,-7.38028E-09,-6.842E-09,1000000
132.5022,5.00885555555556E-15,-1.12133333333333E-08,8.93111111111111E-09,4.55669337251555E-12,4.50797E-15,-1.0092E-08,8.038E-09,1000000
132.9992,5.25654444444444E-15,-7.80074444444445E-09,-1.74366666666667E-08,4.55924432441555E-12,4.73089E-15,-7.02067E-09,-1.5693E-08,1000000
133.4996,5.37352222222222E-15,-1.00213555555556E-08,-1.96233333333333E-08,4.56190396709555E-12,4.83617E-15,-9.01922E-09,-1.7661E-08,1000000
133.9994,5.27305555555556E-15,-8.69252222222222E-09,9.57E-09,4.56456454688222E-12,4.74575E-15,-7.82327E-09,8.613E-09,1000000
134.5002,4.76856666666667E-15,-1.05201666666667E-08,-1.03333333333333E-08,4.56707896908666E-12,4.29171E-15,-9.46815E-09,-9.3E-09,1000000
135.0016,4.79E-15,-8.60417777777778E-09,-2.44444444444444E-11,4.56947530175E-12,4.311E-15,-7.74376E-09,-2.2E-11,1000000
135.5004,5.02011111111111E-15,-7.59985555555556E-09,6.36666666666667E-10,4.57192194346111E-12,4.5181E-15,-6.83987E-09,5.73E-10,1000000
135.9998,5.02045555555556E-15,-1.07431333333333E-08,1.57022222222222E-08,4.57442907295778E-12,4.51841E-15,-9.66882E-09,1.4132E-08,1000000
136.4992,5.06683333333333E-15,-9.4408E-09,-5.55333333333333E-09,4.57694786899333E-12,4.56015E-15,-8.49672E-09,-4.998E-09,1000000
136.9992,4.98744444444444E-15,-7.78967777777778E-09,-3.81111111111111E-09,4.57946143843778E-12,4.4887E-15,-7.01071E-09,-3.43E-09,1000000
137.4988,4.97971111111111E-15,-8.41436666666667E-09,3.80444444444444E-09,4.58195123389555E-12,4.48174E-15,-7.57293E-09,3.424E-09,1000000
138.0014,4.74643333333333E-15,-8.90657777777778E-09,-1.93666666666667E-08,4.58439541399444E-12,4.27179E-15,-8.01592E-09,-1.743E-08,1000000
138.5004,4.63787777777778E-15,-1.01868333333333E-08,-1.47133333333333E-08,4.58673679961666E-12,4.17409E-15,-9.16815E-09,-1.3242E-08,1000000
139.0008,4.64385555555556E-15,-9.2752E-09,-5.76888888888889E-09,4.58905908929666E-12,4.17947E-15,-8.34768E-09,-5.192E-09,1000000
139.5012,4.62945555555556E-15,-7.39894444444444E-09,1.82222222222222E-09,4.59137927173666E-12,4.16651E-15,-6.65905E-09,1.64E-09,1000000
140.001,4.89328888888889E-15,-8.40994444444445E-09,-6.95777777777778E-09,4.59375900557333E-12,4.40396E-15,-7.56895E-09,-6.262E-09,1000000
140.4996,4.57956666666667E-15,-8.6174E-09,-2.87666666666667E-09,4.59612058846333E-12,4.12161E-15,-7.75566E-09,-2.589E-09,1000000
141.002,4.18504444444444E-15,-6.7985E-09,4.91444444444444E-09,4.59832225877444E-12,3.76654E-15,-6.11865E-09,4.423E-09,1000000
141.5004,4.40742222222222E-15,-8.9529E-09,-1.72077777777778E-08,4.60046350146778E-12,3.96668E-15,-8.05761E-09,-1.5487E-08,1000000
142.0008,4.36456666666667E-15,-8.13175555555556E-09,-4.05888888888889E-09,4.60265825308778E-12,3.92811E-15,-7.31858E-09,-3.653E-09,1000000
142.5016,4.16783333333333E-15,-6.69695555555556E-09,7.92888888888889E-09,4.60479476604778E-12,3.75105E-15,-6.02726E-09,7.136E-09,1000000
143.0008,4.63296666666667E-15,-8.03024444444444E-09,-1.60855555555556E-08,4.60699144572778E-12,4.16967E-15,-7.22722E-09,-1.4477E-08,1000000
143.5002,4.29148888888889E-15,-7.65716666666667E-09,-5.52666666666667E-09,4.60921988228E-12,3.86234E-15,-6.89145E-09,-4.974E-09,1000000
143.9996,4.06103333333333E-15,-6.62851111111111E-09,1.87811111111111E-08,4.61130550707889E-12,3.65493E-15,-5.96566E-09,1.6903E-08,1000000
144.5004,4.47944444444444E-15,-7.61083333333333E-09,-1.23066666666667E-08,4.61344404271444E-12,4.0315E-15,-6.84975E-09,-1.1076E-08,1000000
144.9994,3.84041111111111E-15,-7.60635555555556E-09,-1.64111111111111E-08,4.61551984667555E-12,3.45637E-15,-6.84572E-09,-1.477E-08,1000000
145.5004,3.91277777777778E-15,-8.71004444444444E-09,1.45222222222222E-08,4.61746202049222E-12,3.5215E-15,-7.83904E-09,1.307E-08,1000000
146.0008,3.64121111111111E-15,-6.59756666666667E-09,-7.99444444444444E-09,4.61935202851222E-12,3.27709E-15,-5.93781E-09,-7.195E-09,1000000
146.5,3.75855555555556E-15,-7.13617777777778E-09,-3.68444444444444E-09,4.62119901027222E-12,3.3827E-15,-6.42256E-09,-3.316E-09,1000000
147.001,3.88326666666667E-15,-7.17592222222222E-09,-1.61666666666667E-09,4.62311328673889E-12,3.49494E-15,-6.45833E-09,-1.455E-09,1000000
147.5008,3.76697777777778E-15,-6.99932222222222E-09,-1.84788888888889E-08,4.62502508282555E-12,3.39028E-15,-6.29939E-09,-1.6631E-08,1000000
148.0004,4.10951111111111E-15,-6.6219E-09,-1.14222222222222E-09,4.62699262975E-12,3.69856E-15,-5.95971E-09,-1.028E-09,1000000
148.4998,3.74028888888889E-15,-6.78741111111111E-09,-2.27133333333333E-08,4.62895272481E-12,3.36626E-15,-6.10867E-09,-2.0442E-08,1000000
148.9982,3.75995555555556E-15,-6.00822222222222E-09,1.14666666666667E-08,4.63082178572555E-12,3.38396E-15,-5.4074E-09,1.032E-08,1000000
149.5002,3.66932222222222E-15,-6.70794444444445E-09,2.534E-08,4.63268653444778E-12,3.30239E-15,-6.03715E-09,2.2806E-08,1000000
150.0012,3.55163333333333E-15,-5.98612222222222E-09,-8.21333333333333E-09,4.63449538381444E-12,3.19647E-15,-5.38751E-09,-7.392E-09,1000000
150.5002,3.49506666666667E-15,-7.2112E-09,9.15777777777778E-09,4.63625353546444E-12,3.14556E-15,-6.49008E-09,8.242E-09,1000000
151.0018,3.5699E-15,-6.96177777777778E-09,1.42977777777778E-08,4.63802542910444E-12,3.21291E-15,-6.2656E-09,1.2868E-08,1000000
151.501,3.63278888888889E-15,-5.33716666666667E-09,3.77888888888889E-09,4.63982322025111E-12,3.26951E-15,-4.80345E-09,3.401E-09,1000000
152.0006,3.42867777777778E-15,-5.76757777777778E-09,2.76111111111111E-09,4.64158717462444E-12,3.08581E-15,-5.19082E-09,2.485E-09,1000000
152.5022,3.33803333333333E-15,-6.01037777777778E-09,4.31111111111111E-09,4.64328426577111E-12,3.00423E-15,-5.40934E-09,3.88E-09,1000000
153.0012,3.38967777777778E-15,-6.51145555555556E-09,-4.00111111111111E-09,4.64496282969333E-12,3.05071E-15,-5.86031E-09,-3.601E-09,1000000
153.4998,3.48487777777778E-15,-5.65722222222222E-09,1.50955555555556E-08,4.64667665639333E-12,3.13639E-15,-5.0915E-09,1.3586E-08,1000000
154,3.32925555555556E-15,-5.22235555555556E-09,-1.58055555555556E-08,4.64838087114E-12,2.99633E-15,-4.70012E-09,-1.4225E-08,1000000
154.4992,3.3974E-15,-6.59534444444444E-09,-9.47333333333333E-09,4.65005984436666E-12,3.05766E-15,-5.93581E-09,-8.526E-09,1000000
155.0008,3.46134444444444E-15,-6.05012222222222E-09,-1.71333333333333E-08,4.65178001747333E-12,3.11521E-15,-5.44511E-09,-1.542E-08,1000000
155.4984,2.9277E-15,-7.33696666666667E-09,4.88333333333333E-09,4.65336961173111E-12,2.63493E-15,-6.60327E-09,4.395E-09,1000000
156,2.86586666666667E-15,-7.37448888888889E-09,2.14288888888889E-08,4.65482263825111E-12,2.57928E-15,-6.63704E-09,1.9286E-08,1000000
156.5,3.16448888888889E-15,-5.96842222222222E-09,5.71222222222222E-09,4.65633022714E-12,2.84804E-15,-5.37158E-09,5.141E-09,1000000
156.9998,3.1557E-15,-6.53792222222222E-09,2.49666666666667E-09,4.65790964234333E-12,2.84013E-15,-5.88413E-09,2.247E-09,1000000
157.4994,3.16026666666667E-15,-5.41437777777778E-09,-1.20266666666667E-08,4.65948737081666E-12,2.84424E-15,-4.87294E-09,-1.0824E-08,1000000
158.0016,3.01342222222222E-15,-5.82272222222222E-09,-1.91377777777778E-08,4.66103758409666E-12,2.71208E-15,-5.24045E-09,-1.7224E-08,1000000
158.5008,2.94245555555556E-15,-5.4563E-09,2.23322222222222E-08,4.66252417119E-12,2.64821E-15,-4.91067E-09,2.0099E-08,1000000
158.9998,2.9674E-15,-5.22894444444444E-09,-1.32833333333333E-08,4.66399868015111E-12,2.67066E-15,-4.70605E-09,-1.1955E-08,1000000
159.5014,2.98566666666667E-15,-6.05228888888889E-09,-6.70888888888889E-09,4.66549170927111E-12,2.6871E-15,-5.44706E-09,-6.038E-09,1000000
159.9998,2.6319E-15,-6.31272222222222E-09,-2.40244444444444E-08,4.66689160688444E-12,2.36871E-15,-5.68145E-09,-2.1622E-08,1000000
