Setup title,Cdg-V_high_voltage
71.0002,1.92611111111111E-14,-3.08028888888889E-08,8.03E-09,4.52861825151111E-12,1.7335E-14,-2.77226E-08,7.227E-09,1000000
71.5006,1.91827777777778E-14,-3.24296666666667E-08,4.06111111111111E-09,4.53823691251111E-12,1.72645E-14,-2.91867E-08,3.655E-09,1000000
71.9992,1.88416666666667E-14,-3.08602222222222E-08,-1.01755555555556E-08,4.54771640651111E-12,1.69575E-14,-2.77742E-08,-9.158E-09,1000000
72.5008,1.87355555555556E-14,-2.93923333333333E-08,-3.31666666666667E-09,4.55714077384444E-12,1.6862E-14,-2.64531E-08,-2.985E-09,1000000
73.0004,1.87137777777778E-14,-3.1178E-08,-4.62333333333333E-09,4.56649561731111E-12,1.68424E-14,-2.80602E-08,-4.161E-09,1000000
73.5004,1.85301111111111E-14,-3.07961111111111E-08,2.76666666666667E-09,4.57580658953333E-12,1.66771E-14,-2.77165E-08,2.49E-09,1000000
74,1.85491111111111E-14,-3.10786666666667E-08,1.192E-08,4.58506897924444E-12,1.66942E-14,-2.79708E-08,1.0728E-08,1000000
74.4996,1.81875555555556E-14,-3.04605555555556E-08,-1.18155555555556E-08,4.59424579857778E-12,1.63688E-14,-2.74145E-08,-1.0634E-08,1000000
74.9994,1.81868888888889E-14,-2.91891111111111E-08,-5.95222222222222E-09,4.60333577224444E-12,1.63682E-14,-2.62702E-08,-5.357E-09,1000000
75.501,1.79472222222222E-14,-3.03898888888889E-08,-7.69E-09,4.61239820731111E-12,1.61525E-14,-2.73509E-08,-6.921E-09,1000000
76.0006,1.76911111111111E-14,-2.74717777777778E-08,3.29777777777778E-09,4.62130066297778E-12,1.5922E-14,-2.47246E-08,2.968E-09,1000000
76.4988,1.76082222222222E-14,-2.99947777777778E-08,3.43666666666667E-09,4.63009372691111E-12,1.58474E-14,-2.69953E-08,3.093E-09,1000000
77.001,1.74128888888889E-14,-2.93171111111111E-08,-2.40555555555556E-09,4.63888752791111E-12,1.56716E-14,-2.63854E-08,-2.165E-09,1000000
77.5028,1.74652222222222E-14,-2.74894444444444E-08,-9.03333333333333E-09,4.64763844598889E-12,1.57187E-14,-2.47405E-08,-8.13E-09,1000000
77.9994,1.72477777777778E-14,-2.85665555555556E-08,3.48777777777778E-09,4.65625768388889E-12,1.5523E-14,-2.57099E-08,3.139E-09,1000000
78.5002,1.6913E-14,-2.86063333333333E-08,5.33444444444444E-09,4.66481154264444E-12,1.52217E-14,-2.57457E-08,4.801E-09,1000000
78.9998,1.70288888888889E-14,-3.01028888888889E-08,7.45222222222222E-09,4.67329022648889E-12,1.5326E-14,-2.70926E-08,6.707E-09,1000000
79.5006,1.64911111111111E-14,-2.73965555555556E-08,-1.10422222222222E-08,4.68168363448889E-12,1.4842E-14,-2.46569E-08,-9.938E-09,1000000
80.0008,1.68926666666667E-14,-2.89263333333333E-08,-4.58888888888889E-09,4.69003291731111E-12,1.52034E-14,-2.60337E-08,-4.13E-09,1000000
80.4996,1.64545555555556E-14,-2.88115555555556E-08,-9.83222222222222E-09,4.69834971453333E-12,1.48091E-14,-2.59304E-08,-8.849E-09,1000000
81.0004,1.63557777777778E-14,-2.89748888888889E-08,1.12288888888889E-08,4.706565422E-12,1.47202E-14,-2.60774E-08,1.0106E-08,1000000
81.499,1.62174444444444E-14,-2.46726666666667E-08,-4.22666666666667E-09,4.7146859263E-12,1.45957E-14,-2.22054E-08,-3.804E-09,1000000
82.0002,1.61282222222222E-14,-2.60832222222222E-08,4.81888888888889E-09,4.72279175036666E-12,1.45154E-14,-2.34749E-08,4.337E-09,1000000
82.4988,1.59226666666667E-14,-2.60522222222222E-08,3.22888888888889E-09,4.73078203696666E-12,1.43304E-14,-2.3447E-08,2.906E-09,1000000
82.9996,1.56395555555556E-14,-2.61824444444444E-08,8.56666666666667E-09,4.73868521741111E-12,1.40756E-14,-2.35642E-08,7.71E-09,1000000
83.5008,1.56426666666667E-14,-2.44872222222222E-08,-6.55444444444444E-09,4.7465245423E-12,1.40784E-14,-2.20385E-08,-5.899E-09,1000000
84.001,1.57913333333333E-14,-2.56946666666667E-08,-4.36555555555556E-09,4.7543861857E-12,1.42122E-14,-2.31252E-08,-3.929E-09,1000000
84.4988,1.49706666666667E-14,-2.69637777777778E-08,-4.98444444444444E-09,4.7620428475E-12,1.34736E-14,-2.42674E-08,-4.486E-09,1000000
84.9992,1.55745555555556E-14,-2.69021111111111E-08,1.00266666666667E-08,4.7696852621E-12,1.40171E-14,-2.42119E-08,9.024E-09,1000000
85.5002,1.52713333333333E-14,-2.55665555555556E-08,-9.69444444444444E-09,4.77741215726666E-12,1.37442E-14,-2.30099E-08,-8.725E-09,1000000
86,1.54241111111111E-14,-2.52818888888889E-08,-8.54111111111111E-09,4.78508294883333E-12,1.38817E-14,-2.27537E-08,-7.687E-09,1000000
86.5006,1.53353333333333E-14,-2.34828888888889E-08,1.27144444444444E-08,4.79278203777777E-12,1.38018E-14,-2.11346E-08,1.1443E-08,1000000
87.0002,1.49857777777778E-14,-2.44893333333333E-08,-2.30888888888889E-09,4.80035625133333E-12,1.34872E-14,-2.20404E-08,-2.078E-09,1000000
87.4992,1.48743333333333E-14,-2.40434444444444E-08,-2.36777777777778E-09,4.80780634905555E-12,1.33869E-14,-2.16391E-08,-2.131E-09,1000000
87.9994,1.47088888888889E-14,-2.44584444444444E-08,-1.62E-09,4.81520511293333E-12,1.3238E-14,-2.20126E-08,-1.458E-09,1000000
88.5006,1.44773333333333E-14,-2.32575555555556E-08,5.08666666666667E-09,4.82251918022222E-12,1.30296E-14,-2.09318E-08,4.578E-09,1000000
89.0006,1.45301111111111E-14,-2.23878888888889E-08,4.15444444444444E-09,4.82977104133333E-12,1.30771E-14,-2.01491E-08,3.739E-09,1000000
89.5008,1.46126666666667E-14,-2.33525555555556E-08,2.93777777777778E-09,4.83705965005555E-12,1.31514E-14,-2.10173E-08,2.644E-09,1000000
90.0012,1.42251111111111E-14,-2.50057777777778E-08,4.94222222222222E-09,4.84427486205555E-12,1.28026E-14,-2.25052E-08,4.448E-09,1000000
90.501,1.41461111111111E-14,-2.21317777777778E-08,-1.01733333333333E-08,4.85136483048889E-12,1.27315E-14,-1.99186E-08,-9.156E-09,1000000
91.0006,1.42192222222222E-14,-2.19022222222222E-08,-1.26588888888889E-08,4.85845049075555E-12,1.27973E-14,-1.9712E-08,-1.1393E-08,1000000
91.4988,1.36743333333333E-14,-2.22841111111111E-08,8.24777777777778E-09,4.86539877544444E-12,1.23069E-14,-2.00557E-08,7.423E-09,1000000
91.9994,1.40122222222222E-14,-2.25357777777778E-08,-7.02666666666667E-09,4.8723287203E-12,1.2611E-14,-2.02822E-08,-6.324E-09,1000000
92.5,1.36985555555556E-14,-2.38247777777778E-08,-1.23666666666667E-08,4.87926472797777E-12,1.23287E-14,-2.14423E-08,-1.113E-08,1000000
92.9994,1.37227777777778E-14,-2.34142222222222E-08,1.30111111111111E-08,4.88611183491111E-12,1.23505E-14,-2.10728E-08,1.171E-08,1000000
93.5,1.39033333333333E-14,-2.26085555555556E-08,-8.19666666666667E-09,4.89302665052222E-12,1.2513E-14,-2.03477E-08,-7.377E-09,1000000
94.0004,1.35302222222222E-14,-2.28204444444444E-08,-1.10022222222222E-08,4.89989052612222E-12,1.21772E-14,-2.05384E-08,-9.902E-09,1000000
94.5006,1.34687777777778E-14,-2.34627777777778E-08,2.29111111111111E-09,4.90664297602222E-12,1.21219E-14,-2.11165E-08,2.062E-09,1000000
95,1.33626666666667E-14,-2.18888888888889E-08,7.06E-09,4.9133427877E-12,1.20264E-14,-1.97E-08,6.354E-09,1000000
95.5016,1.33556666666667E-14,-2.2763E-08,-2.34777777777778E-09,4.9200437457E-12,1.20201E-14,-2.04867E-08,-2.113E-09,1000000
96,1.29877777777778E-14,-2.25245555555556E-08,8.72222222222222E-10,4.92660853205555E-12,1.1689E-14,-2.02721E-08,7.85E-10,1000000
96.5,1.27405555555556E-14,-2.23943333333333E-08,2.98222222222222E-09,4.93304061538889E-12,1.14665E-14,-2.01549E-08,2.684E-09,1000000
97.0006,1.24387777777778E-14,-2.17497777777778E-08,-1.05277777777778E-08,4.93934300252222E-12,1.11949E-14,-1.95748E-08,-9.475E-09,1000000
97.5002,1.29622222222222E-14,-2.12752222222222E-08,-1.08077777777778E-08,4.94568817232222E-12,1.1666E-14,-1.91477E-08,-9.727E-09,1000000
97.9996,1.29572222222222E-14,-2.12796666666667E-08,5.72222222222222E-10,4.9521602576E-12,1.16615E-14,-1.91517E-08,5.15E-10,1000000
98.5002,1.24672222222222E-14,-2.11781111111111E-08,1.17666666666667E-09,4.95852399604444E-12,1.12205E-14,-1.90603E-08,1.059E-09,1000000
98.9996,1.25447777777778E-14,-2.23193333333333E-08,-1.07166666666667E-08,4.96476949244444E-12,1.12903E-14,-2.00874E-08,-9.645E-09,1000000
99.5004,1.21931111111111E-14,-2.07123333333333E-08,-9.40111111111111E-09,4.97096385982222E-12,1.09738E-14,-1.86411E-08,-8.461E-09,1000000
99.9992,1.22538888888889E-14,-2.23391111111111E-08,9.09555555555556E-09,4.97706094162222E-12,1.10285E-14,-2.01052E-08,8.186E-09,1000000
100.5018,1.2124E-14,-2.29196666666667E-08,-7.09777777777778E-09,4.9831871051E-12,1.09116E-14,-2.06277E-08,-6.388E-09,1000000
101.001,1.17912222222222E-14,-1.98844444444444E-08,2.12444444444444E-09,4.98915634456666E-12,1.06121E-14,-1.7896E-08,1.912E-09,1000000
101.5,1.18991111111111E-14,-1.88404444444444E-08,5.98666666666667E-09,4.99506708273333E-12,1.07092E-14,-1.69564E-08,5.388E-09,1000000
101.9998,1.17702222222222E-14,-1.88315555555556E-08,1.73433333333333E-08,5.00098204913333E-12,1.05932E-14,-1.69484E-08,1.5609E-08,1000000
102.499,1.19324444444444E-14,-2.06283333333333E-08,-2.54111111111111E-09,5.00689823473333E-12,1.07392E-14,-1.85655E-08,-2.287E-09,1000000
102.9984,1.14923333333333E-14,-1.98491111111111E-08,1.01111111111111E-09,5.01274740174444E-12,1.03431E-14,-1.78642E-08,9.1E-10,1000000
103.4998,1.17866666666667E-14,-1.90501111111111E-08,1.52E-08,5.01858344704444E-12,1.0608E-14,-1.71451E-08,1.368E-08,1000000
103.9998,1.13387777777778E-14,-1.96416666666667E-08,-4.36E-09,5.02436480815555E-12,1.02049E-14,-1.76775E-08,-3.924E-09,1000000
104.4992,1.1284E-14,-1.91846666666667E-08,-1.07955555555556E-08,5.03001371576666E-12,1.01556E-14,-1.72662E-08,-9.716E-09,1000000
104.9994,1.15594444444444E-14,-1.93172222222222E-08,4.92555555555556E-09,5.03572686122222E-12,1.04035E-14,-1.73855E-08,4.433E-09,1000000
105.4998,1.146E-14,-1.94452222222222E-08,-1.261E-08,5.04148632622222E-12,1.0314E-14,-1.75007E-08,-1.1349E-08,1000000
105.9994,1.11687777777778E-14,-1.67587777777778E-08,-9.41111111111111E-09,5.04713899491111E-12,1.00519E-14,-1.50829E-08,-8.47E-09,1000000
106.4994,1.1232E-14,-1.97961111111111E-08,9.92111111111111E-09,5.05273918935555E-12,1.01088E-14,-1.78165E-08,8.929E-09,1000000
107.0006,1.12931111111111E-14,-1.83436666666667E-08,-9.58888888888889E-09,5.0583839822E-12,1.01638E-14,-1.65093E-08,-8.63E-09,1000000
107.4996,1.1167E-14,-1.85754444444444E-08,-1.46555555555556E-09,5.06398777992222E-12,1.00503E-14,-1.67179E-08,-1.319E-09,1000000
107.9994,1.12098888888889E-14,-1.86174444444444E-08,1.50233333333333E-08,5.06957976445555E-12,1.00889E-14,-1.67557E-08,1.3521E-08,1000000
108.5006,1.07693E-14,-1.93082222222222E-08,4.60555555555556E-09,5.07508774919111E-12,9.69237E-15,-1.73774E-08,4.145E-09,1000000
109.0014,1.07398E-14,-1.73767777777778E-08,2.42333333333333E-09,5.08047362783111E-12,9.66582E-15,-1.56391E-08,2.181E-09,1000000
109.5008,1.09646333333333E-14,-1.94958888888889E-08,1.02555555555556E-09,5.08589322483444E-12,9.86817E-15,-1.75463E-08,9.23E-10,1000000
110.0004,1.07629777777778E-14,-1.93634444444444E-08,-4.29777777777778E-09,5.09132078209E-12,9.68668E-15,-1.74271E-08,-3.868E-09,1000000
110.4998,1.06024333333333E-14,-1.71693333333333E-08,1.13388888888889E-08,5.09665572524444E-12,9.54219E-15,-1.54524E-08,1.0205E-08,1000000
111.0006,1.04246666666667E-14,-1.64254444444444E-08,-9.12444444444444E-09,5.10192091108444E-12,9.3822E-15,-1.47829E-08,-8.212E-09,1000000
111.5,1.02560444444444E-14,-1.65931111111111E-08,-4.25222222222222E-09,5.10708488464889E-12,9.23044E-15,-1.49338E-08,-3.827E-09,1000000
112.0018,1.04071E-14,-1.81228888888889E-08,4.37777777777778E-10,5.11226926759E-12,9.36639E-15,-1.63106E-08,3.94E-10,1000000
112.5012,9.91772222222222E-15,-1.87673333333333E-08,-1.37244444444444E-08,5.11734437569889E-12,8.92595E-15,-1.68906E-08,-1.2352E-08,1000000
113.0002,1.03551111111111E-14,-1.7975E-08,2.43333333333333E-09,5.12240244761555E-12,9.3196E-15,-1.61775E-08,2.19E-09,1000000
113.4998,1.00403333333333E-14,-1.77784444444444E-08,-4.85333333333333E-09,5.12749722963778E-12,9.0363E-15,-1.60006E-08,-4.368E-09,1000000
114.0012,1.00382333333333E-14,-1.6262E-08,3.66777777777778E-09,5.13253092630111E-12,9.03441E-15,-1.46358E-08,3.301E-09,1000000
114.5012,1.01453777777778E-14,-1.68734444444444E-08,4.02222222222222E-10,5.13757682907889E-12,9.13084E-15,-1.51861E-08,3.62E-10,1000000
115.0018,9.86467777777778E-15,-1.84142222222222E-08,-2.87666666666667E-09,5.14258534598444E-12,8.87821E-15,-1.65728E-08,-2.589E-09,1000000
115.499,9.57801111111111E-15,-1.62973333333333E-08,6.39666666666667E-09,5.14741879844222E-12,8.62021E-15,-1.46676E-08,5.757E-09,1000000
116.0004,9.80495555555555E-15,-1.56748888888889E-08,-8.76222222222222E-09,5.15227810818555E-12,8.82446E-15,-1.41074E-08,-7.886E-09,1000000
116.499,9.67075555555556E-15,-1.55071111111111E-08,-3.55555555555556E-09,5.15713340296555E-12,8.70368E-15,-1.39564E-08,-3.2E-09,1000000
117.0012,9.36125555555555E-15,-1.44916666666667E-08,-1.38744444444444E-08,5.16191234095555E-12,8.42513E-15,-1.30425E-08,-1.2487E-08,1000000
117.4992,9.37003333333333E-15,-1.75377777777778E-08,-4.53888888888889E-09,5.16657643188889E-12,8.43303E-15,-1.5784E-08,-4.085E-09,1000000
118.0014,9.40235555555555E-15,-1.72354444444444E-08,1.25666666666667E-08,5.17129017873889E-12,8.46212E-15,-1.55119E-08,1.131E-08,1000000
118.501,9.24847777777778E-15,-1.57962222222222E-08,-1.09633333333333E-08,5.17594915690555E-12,8.32363E-15,-1.42166E-08,-9.867E-09,1000000
119.001,9.05104444444444E-15,-1.5496E-08,1.14811111111111E-08,5.18052403746111E-12,8.14594E-15,-1.39464E-08,1.0333E-08,1000000
119.4998,9.22388888888889E-15,-1.43151111111111E-08,-5.49666666666667E-09,5.18508180583444E-12,8.3015E-15,-1.28836E-08,-4.947E-09,1000000
119.999,9.2274E-15,-1.55798888888889E-08,-5.79888888888889E-09,5.18968724754111E-12,8.30466E-15,-1.40219E-08,-5.219E-09,1000000
120.5002,8.88944444444444E-15,-1.52531111111111E-08,-1.24344444444444E-08,5.19422732875889E-12,8.0005E-15,-1.37278E-08,-1.1191E-08,1000000
120.999,8.87292222222222E-15,-1.74671111111111E-08,-3.9E-09,5.19865726300555E-12,7.98563E-15,-1.57204E-08,-3.51E-09,1000000
121.5006,8.90841111111111E-15,-1.53988888888889E-08,1.79933333333333E-08,5.20311682140555E-12,8.01757E-15,-1.3859E-08,1.6194E-08,1000000
122.0008,9.05807777777778E-15,-1.40236666666667E-08,-7.39333333333333E-09,5.20761024027666E-12,8.15227E-15,-1.26213E-08,-6.654E-09,1000000
122.5002,8.71273333333333E-15,-1.46881111111111E-08,6.48E-09,5.21204761181111E-12,7.84146E-15,-1.32193E-08,5.832E-09,1000000
123.0002,9.03207777777778E-15,-1.43437777777778E-08,1.69788888888889E-08,5.21648381458889E-12,8.12887E-15,-1.29094E-08,1.5281E-08,1000000
123.4992,8.64246666666667E-15,-1.52486666666667E-08,-2.70444444444444E-09,5.22089361342778E-12,7.77822E-15,-1.37238E-08,-2.434E-09,1000000
124.0004,8.55498888888889E-15,-1.54517777777778E-08,7.91888888888889E-09,5.22520329579E-12,7.69949E-15,-1.39066E-08,7.127E-09,1000000
124.5016,8.49071111111111E-15,-1.41935555555556E-08,1.13777777777778E-08,5.22947494821E-12,7.64164E-15,-1.27742E-08,1.024E-08,1000000
125.0004,8.38215555555555E-15,-1.4326E-08,2.57333333333333E-09,5.23368304115666E-12,7.54394E-15,-1.28934E-08,2.316E-09,1000000
125.4996,8.40674444444445E-15,-1.51736666666667E-08,2.88888888888889E-09,5.23787355059666E-12,7.56607E-15,-1.36563E-08,2.6E-09,1000000
126.0016,8.43765555555556E-15,-1.43988888888889E-08,4.24666666666667E-09,5.24210149499666E-12,7.59389E-15,-1.2959E-08,3.822E-09,1000000
126.5022,8.79213333333333E-15,-1.43988888888889E-08,-6.79222222222222E-09,5.24641411115555E-12,7.91292E-15,-1.2959E-08,-6.113E-09,1000000
127.0008,8.39058888888889E-15,-1.17345555555556E-08,1.40044444444444E-08,5.25069776380555E-12,7.55153E-15,-1.05611E-08,1.2604E-08,1000000
127.5008,7.85166666666667E-15,-1.3911E-08,-7.95111111111111E-09,5.25475832769444E-12,7.0665E-15,-1.25199E-08,-7.156E-09,1000000
127.999,8.22897777777778E-15,-1.31825555555556E-08,-5.26444444444444E-09,5.25876401622555E-12,7.40608E-15,-1.18643E-08,-4.738E-09,1000000
128.5008,8.08284444444444E-15,-1.17721111111111E-08,-4.67444444444444E-09,5.26285665242111E-12,7.27456E-15,-1.05949E-08,-4.207E-09,1000000
129.0012,8.22792222222222E-15,-1.3112E-08,7.96E-09,5.26693760624111E-12,7.40513E-15,-1.18008E-08,7.164E-09,1000000
129.4992,7.70342222222222E-15,-1.29507777777778E-08,-1.09111111111111E-08,5.27090451100778E-12,6.93308E-15,-1.16557E-08,-9.82E-09,1000000
130.001,7.9128E-15,-1.29265555555556E-08,1.63444444444444E-09,5.27482262116333E-12,7.12152E-15,-1.16339E-08,1.471E-09,1000000
130.4996,7.76278888888889E-15,-1.32973333333333E-08,-6.41E-09,5.27873054547333E-12,6.98651E-15,-1.19676E-08,-5.769E-09,1000000
131.0004,7.81126666666667E-15,-1.40125555555556E-08,9.09222222222222E-09,5.28263028898444E-12,7.03014E-15,-1.26113E-08,8.183E-09,1000000
131.5004,7.68655555555555E-15,-1.40942222222222E-08,-2.41777777777778E-09,5.28650474454E-12,6.9179E-15,-1.26848E-08,-2.176E-09,1000000
131.9998,7.89768888888889E-15,-1.38801111111111E-08,-1.19166666666667E-08,5.29039613037778E-12,7.10792E-15,-1.24921E-08,-1.0725E-08,1000000
132.5014,7.33066666666667E-15,-1.53787777777778E-08,7.27777777777778E-09,5.29421540195111E-12,6.5976E-15,-1.38409E-08,6.55E-09,1000000
133.0004,7.73608888888889E-15,-1.42994444444444E-08,-9.97555555555555E-09,5.29797455746222E-12,6.96248E-15,-1.28695E-08,-8.978E-09,1000000
133.499,7.27622222222222E-15,-1.38513333333333E-08,9.50222222222222E-09,5.30171712662222E-12,6.5486E-15,-1.24662E-08,8.552E-09,1000000
134.0002,7.32822222222222E-15,-1.2251E-08,-4.19888888888889E-09,5.3053770004E-12,6.5954E-15,-1.10259E-08,-3.779E-09,1000000
134.5,7.36124444444444E-15,-1.18404444444444E-08,9.27555555555555E-09,5.30904789812E-12,6.62512E-15,-1.06564E-08,8.348E-09,1000000
135,7.1624E-15,-1.2145E-08,-9.70555555555556E-09,5.31267880923111E-12,6.44616E-15,-1.09305E-08,-8.735E-09,1000000
135.4996,6.99272222222222E-15,-1.11583333333333E-08,-2.74444444444444E-09,5.31621475876222E-12,6.29345E-15,-1.00425E-08,-2.47E-09,1000000
136.0002,7.17047777777778E-15,-1.21273333333333E-08,1.93777777777778E-09,5.31975980772222E-12,6.45343E-15,-1.09146E-08,1.744E-09,1000000
136.4992,7.15221111111111E-15,-1.23591111111111E-08,-6.88888888888889E-11,5.3233333186E-12,6.43699E-15,-1.11232E-08,-6.2E-11,1000000
137.0012,7.24566666666667E-15,-1.10479777777778E-08,-1.12822222222222E-08,5.32694718592222E-12,6.5211E-15,-9.94318E-09,-1.0154E-08,1000000
137.4984,7.09951111111111E-15,-1.3646E-08,1.64977777777778E-08,5.33051339711778E-12,6.38956E-15,-1.22814E-08,1.4848E-08,1000000
138.0012,7.04365555555556E-15,-1.28314444444444E-08,6.31555555555556E-09,5.33406898921778E-12,6.33929E-15,-1.15483E-08,5.684E-09,1000000
138.5002,6.97515555555556E-15,-1.2028E-08,1.63666666666667E-08,5.33756668259E-12,6.27764E-15,-1.08252E-08,1.473E-08,1000000
138.9994,6.97655555555556E-15,-1.14364444444444E-08,2.46777777777778E-09,5.34104902968333E-12,6.2789E-15,-1.02928E-08,2.221E-09,1000000
139.5004,6.83568888888889E-15,-9.87141111111111E-09,-1.31755555555556E-08,5.34450899691667E-12,6.15212E-15,-8.88427E-09,-1.1858E-08,1000000
139.9992,6.72186666666667E-15,-9.86918888888889E-09,7.36222222222222E-09,5.34789025127222E-12,6.04968E-15,-8.88227E-09,6.626E-09,1000000
140.5008,6.84236666666667E-15,-9.83388888888889E-09,-1.28677777777778E-08,5.35129216099222E-12,6.15813E-15,-8.8505E-09,-1.1581E-08,1000000
141.002,6.63192222222222E-15,-1.02907888888889E-08,-1.90355555555556E-08,5.35466881778778E-12,5.96873E-15,-9.26171E-09,-1.7132E-08,1000000
141.4996,6.44643333333333E-15,-1.13966666666667E-08,5.36E-09,5.35792271265E-12,5.80179E-15,-1.0257E-08,4.824E-09,1000000
142.0002,6.80722222222222E-15,-1.22951111111111E-08,-9.17111111111111E-09,5.36124010263555E-12,6.1265E-15,-1.10656E-08,-8.254E-09,1000000
142.5002,6.43694444444444E-15,-1.06086222222222E-08,1.66444444444444E-09,5.36455114430222E-12,5.79325E-15,-9.54776E-09,1.498E-09,1000000
143.0004,6.36773333333333E-15,-1.08448111111111E-08,1.65222222222222E-09,5.36775359421444E-12,5.73096E-15,-9.76033E-09,1.487E-09,1000000
143.5018,6.24126666666667E-15,-1.03326888888889E-08,1.21955555555556E-08,5.37091467051444E-12,5.61714E-15,-9.29942E-09,1.0976E-08,1000000
144.0002,6.13025555555556E-15,-8.32838888888889E-09,-2.08855555555556E-08,5.37399765385222E-12,5.51723E-15,-7.49555E-09,-1.8797E-08,1000000
144.5006,5.9142E-15,-9.1164E-09,1.89277777777778E-08,5.37701117663222E-12,5.32278E-15,-8.20476E-09,1.7035E-08,1000000
144.9998,6.15905555555555E-15,-1.17674444444444E-08,-1.65388888888889E-08,5.38002466121889E-12,5.54315E-15,-1.05907E-08,-1.4885E-08,1000000
145.5012,6.11655555555556E-15,-1.00170222222222E-08,-1.24677777777778E-08,5.38310215692444E-12,5.5049E-15,-9.01532E-09,-1.1221E-08,1000000
146.0012,6.34033333333333E-15,-9.38353333333333E-09,5.75333333333333E-09,5.38621637914667E-12,5.7063E-15,-8.44518E-09,5.178E-09,1000000
146.5002,6.00166666666667E-15,-1.05820888888889E-08,-1.19488888888889E-08,5.38929570814667E-12,5.4015E-15,-9.52388E-09,-1.0754E-08,1000000
147.0016,5.99077777777778E-15,-9.57333333333333E-09,1.286E-08,5.39230221396889E-12,5.3917E-15,-8.616E-09,1.1574E-08,1000000
147.4988,6.0772E-15,-1.10809666666667E-08,-1.35933333333333E-08,5.39530231324444E-12,5.46948E-15,-9.97287E-09,-1.2234E-08,1000000
147.9996,5.84076666666667E-15,-1.04386E-08,-1.42622222222222E-08,5.39828657209778E-12,5.25669E-15,-9.39474E-09,-1.2836E-08,1000000
148.4986,6.09335555555555E-15,-1.15953333333333E-08,1.09E-08,5.40126413559222E-12,5.48402E-15,-1.04358E-08,9.81E-09,1000000
148.999,5.55444444444444E-15,-1.21757777777778E-08,-1.39888888888889E-09,5.40417841515222E-12,4.999E-15,-1.09582E-08,-1.259E-09,1000000
149.5008,5.8348E-15,-9.4806E-09,-1.489E-08,5.40703597658333E-12,5.25132E-15,-8.53254E-09,-1.3401E-08,1000000
149.9976,5.89276666666667E-15,-8.57117777777778E-09,1.15366666666667E-08,5.40994910414333E-12,5.30349E-15,-7.71406E-09,1.0383E-08,1000000
150.5006,5.41603333333333E-15,-9.49601111111111E-09,-2.03033333333333E-08,5.41279326734333E-12,4.87443E-15,-8.54641E-09,-1.8273E-08,1000000
150.9996,5.53513333333333E-15,-9.43863333333333E-09,-1.08644444444444E-08,5.41552558342667E-12,4.98162E-15,-8.49477E-09,-9.778E-09,1000000
151.4984,5.50105555555555E-15,-9.16712222222222E-09,1.27522222222222E-08,5.41827800893556E-12,4.95095E-15,-8.25041E-09,1.1477E-08,1000000
152.0018,5.5541E-15,-1.00544888888889E-08,1.02511111111111E-08,5.42106059158889E-12,4.99869E-15,-9.04904E-09,9.226E-09,1000000
152.5,5.49192222222222E-15,-7.76765555555556E-09,-1.42222222222222E-08,5.42381215572444E-12,4.94273E-15,-6.99089E-09,-1.28E-08,1000000
153.002,5.28745555555555E-15,-9.77854444444444E-09,1.88133333333333E-08,5.42651777954667E-12,4.75871E-15,-8.80069E-09,1.6932E-08,1000000
153.5004,5.45186666666667E-15,-1.1348E-08,-4.60222222222222E-09,5.42919401864444E-12,4.90668E-15,-1.02132E-08,-4.142E-09,1000000
154.0008,5.59801111111111E-15,-9.23335555555555E-09,-3.89E-09,5.43195869806444E-12,5.03821E-15,-8.31002E-09,-3.501E-09,1000000
154.502,5.2049E-15,-9.65271111111111E-09,1.97711111111111E-08,5.43466590758889E-12,4.68441E-15,-8.68744E-09,1.7794E-08,1000000
154.9982,5.20454444444444E-15,-9.23773333333333E-09,1.71111111111111E-10,5.43724849075555E-12,4.68409E-15,-8.31396E-09,1.54E-10,1000000
155.5026,5.22E-15,-9.27967777777778E-09,-4.60888888888889E-09,5.43987756086444E-12,4.698E-15,-8.35171E-09,-4.148E-09,1000000
156.0002,5.10196666666667E-15,-8.13624444444445E-09,-7.54333333333333E-09,5.44244566617111E-12,4.59177E-15,-7.32262E-09,-6.789E-09,1000000
156.4992,5.02396666666667E-15,-1.09307555555556E-08,-1.48433333333333E-08,5.44497208653778E-12,4.52157E-15,-9.83768E-09,-1.3359E-08,1000000
157.0006,5.02783333333333E-15,-1.17805555555556E-08,5.60333333333333E-09,5.44749207279778E-12,4.52505E-15,-1.06025E-08,5.043E-09,1000000
157.5,4.82618888888889E-15,-8.82492222222222E-09,-1.61822222222222E-08,5.44995262214667E-12,4.34357E-15,-7.94243E-09,-1.4564E-08,1000000
158.0016,5.1248E-15,-7.57557777777778E-09,1.79111111111111E-09,5.45244833016E-12,4.61232E-15,-6.81802E-09,1.612E-09,1000000
158.4984,5.14095555555556E-15,-9.38341111111111E-09,-4.24E-09,5.45499834384E-12,4.62686E-15,-8.44507E-09,-3.816E-09,1000000
158.9998,4.88591111111111E-15,-8.84037777777778E-09,2.69444444444444E-09,5.45751207931333E-12,4.39732E-15,-7.95634E-09,2.425E-09,1000000
159.499,4.81423333333333E-15,-9.62618888888889E-09,-1.279E-08,5.45993323536667E-12,4.33281E-15,-8.66357E-09,-1.1511E-08,1000000
160.002,4.90557777777778E-15,-8.04572222222222E-09,1.83322222222222E-08,5.46237776786111E-12,4.41502E-15,-7.24115E-09,1.6499E-08,1000000
