Setup title,Cdg-V_high_voltage
70.5012,1.55407777777778E-14,-2.68667777777778E-08,1.16866666666667E-08,4.05357807271111E-12,1.39867E-14,-2.41801E-08,1.0518E-08,1000000
70.9996,1.56897777777778E-14,-2.59197777777778E-08,-8.52888888888889E-09,4.06136072715556E-12,1.41208E-14,-2.33278E-08,-7.676E-09,1000000
71.5012,1.55488888888889E-14,-2.55467777777778E-08,-6.39555555555555E-09,4.06919538475556E-12,1.3994E-14,-2.29921E-08,-5.756E-09,1000000
72.001,1.51923333333333E-14,-2.53038888888889E-08,4.47888888888889E-09,4.07687761618889E-12,1.36731E-14,-2.27735E-08,4.031E-09,1000000
72.4998,1.54178888888889E-14,-2.58072222222222E-08,-7.68444444444444E-09,4.08451180561111E-12,1.38761E-14,-2.32265E-08,-6.916E-09,1000000
72.999,1.52552222222222E-14,-2.5337E-08,4.83333333333333E-09,4.09216781414444E-12,1.37297E-14,-2.28033E-08,4.35E-09,1000000
73.5016,1.4704E-14,-2.53126666666667E-08,3.22777777777778E-09,4.09969656668889E-12,1.32336E-14,-2.27814E-08,2.905E-09,1000000
74,1.48838888888889E-14,-2.4911E-08,1.09233333333333E-08,4.1070698686E-12,1.33955E-14,-2.24199E-08,9.831E-09,1000000
74.4998,1.46741111111111E-14,-2.49882222222222E-08,-8.87333333333333E-09,4.1144564128E-12,1.32067E-14,-2.24894E-08,-7.986E-09,1000000
75.0012,1.48101111111111E-14,-2.45313333333333E-08,9.03888888888889E-09,4.12184810731111E-12,1.33291E-14,-2.20782E-08,8.135E-09,1000000
75.5002,1.45901111111111E-14,-2.3805E-08,-6.08222222222222E-09,4.12918346275555E-12,1.31311E-14,-2.14245E-08,-5.474E-09,1000000
76.0006,1.44506666666667E-14,-2.31847777777778E-08,-7.05222222222222E-09,4.13644946535556E-12,1.30056E-14,-2.08663E-08,-6.347E-09,1000000
76.5004,1.41534444444444E-14,-2.43061111111111E-08,1.90666666666667E-09,4.14359763272222E-12,1.27381E-14,-2.18755E-08,1.716E-09,1000000
76.9994,1.39858888888889E-14,-2.26328888888889E-08,-3.76555555555556E-09,4.15061839638889E-12,1.25873E-14,-2.03696E-08,-3.389E-09,1000000
77.4996,1.37905555555556E-14,-2.32023333333333E-08,-3.3E-10,4.15756528514444E-12,1.24115E-14,-2.08821E-08,-2.97E-10,1000000
77.9996,1.40624444444444E-14,-2.51977777777778E-08,3.32666666666667E-09,4.16452853514444E-12,1.26562E-14,-2.2678E-08,2.994E-09,1000000
78.5,1.38716666666667E-14,-2.30345555555556E-08,1.07211111111111E-08,4.17151764974444E-12,1.24845E-14,-2.07311E-08,9.649E-09,1000000
79.0002,1.36426666666667E-14,-2.27718888888889E-08,-6.87888888888889E-09,4.17839898451111E-12,1.22784E-14,-2.04947E-08,-6.191E-09,1000000
79.5008,1.37392222222222E-14,-2.33678888888889E-08,6.99555555555556E-09,4.1852526713E-12,1.23653E-14,-2.10311E-08,6.296E-09,1000000
80.001,1.3564E-14,-2.15755555555556E-08,-3.1E-09,4.19208120717778E-12,1.22076E-14,-1.9418E-08,-2.79E-09,1000000
80.5008,1.28322222222222E-14,-2.17696666666667E-08,-1.54555555555556E-09,4.19867762311111E-12,1.1549E-14,-1.95927E-08,-1.391E-09,1000000
80.9998,1.31944444444444E-14,-2.11957777777778E-08,9.45777777777778E-09,4.20517127644444E-12,1.1875E-14,-1.90762E-08,8.512E-09,1000000
81.5002,1.2966E-14,-2.39107777777778E-08,1.69666666666667E-09,4.21171661964444E-12,1.16694E-14,-2.15197E-08,1.527E-09,1000000
82.0002,1.2867E-14,-2.23568888888889E-08,-5.27222222222222E-09,4.21817486964444E-12,1.15803E-14,-2.01212E-08,-4.745E-09,1000000
82.4998,1.33251111111111E-14,-2.29573333333333E-08,1.28055555555556E-08,4.224717659E-12,1.19926E-14,-2.06616E-08,1.1525E-08,1000000
83.001,1.28314444444444E-14,-2.33104444444444E-08,-8.72444444444444E-09,4.23127249182222E-12,1.15483E-14,-2.09794E-08,-7.852E-09,1000000
83.4996,1.22268888888889E-14,-1.86086666666667E-08,-9.44444444444444E-10,4.23751953432222E-12,1.10042E-14,-1.67478E-08,-8.5E-10,1000000
83.9998,1.27938888888889E-14,-2.15202222222222E-08,8.56333333333333E-09,4.24377723084444E-12,1.15145E-14,-1.93682E-08,7.707E-09,1000000
84.499,1.2445E-14,-1.97433333333333E-08,-2.04444444444444E-10,4.25007685751111E-12,1.12005E-14,-1.7769E-08,-1.84E-10,1000000
85.001,1.25413333333333E-14,-2.05931111111111E-08,-8.28333333333333E-09,4.25634842717778E-12,1.12872E-14,-1.85338E-08,-7.455E-09,1000000
85.5002,1.23611111111111E-14,-1.85027777777778E-08,1.14033333333333E-08,4.26256407731111E-12,1.1125E-14,-1.66525E-08,1.0263E-08,1000000
85.9998,1.19964444444444E-14,-1.97697777777778E-08,-1.27666666666667E-09,4.26864859468889E-12,1.07968E-14,-1.77928E-08,-1.149E-09,1000000
86.5002,1.20892222222222E-14,-2.14473333333333E-08,-5.79777777777778E-09,4.27467482848889E-12,1.08803E-14,-1.93026E-08,-5.218E-09,1000000
86.9994,1.17203333333333E-14,-1.99286666666667E-08,-5.64444444444444E-09,4.28061769355555E-12,1.05483E-14,-1.79358E-08,-5.08E-09,1000000
87.4998,1.17775555555556E-14,-2.0039E-08,9.28666666666667E-09,4.28649686535555E-12,1.05998E-14,-1.80351E-08,8.358E-09,1000000
88.0004,1.20333333333333E-14,-1.81075555555556E-08,9.49888888888889E-09,4.29245673084444E-12,1.083E-14,-1.62968E-08,8.549E-09,1000000
88.5,1.15636666666667E-14,-1.90588888888889E-08,-4.06111111111111E-09,4.29835126144444E-12,1.04073E-14,-1.7153E-08,-3.655E-09,1000000
89.0006,1.16503333333333E-14,-1.98094444444444E-08,5.16111111111111E-09,4.30416172564444E-12,1.04853E-14,-1.78285E-08,4.645E-09,1000000
89.5006,1.16475555555556E-14,-1.84297777777778E-08,2.44444444444444E-11,4.30998619786667E-12,1.04828E-14,-1.65868E-08,2.2E-11,1000000
90.001,1.15916666666667E-14,-1.88183333333333E-08,3.11111111111111E-09,4.31580065126667E-12,1.04325E-14,-1.69365E-08,2.8E-09,1000000
90.5004,1.10774E-14,-2.0061E-08,-8.73444444444444E-09,4.32146111721333E-12,9.96966E-15,-1.80549E-08,-7.861E-09,1000000
91.0006,1.09080666666667E-14,-2.11933333333333E-08,6.57222222222222E-09,4.32695968242666E-12,9.81726E-15,-1.9074E-08,5.915E-09,1000000
91.4992,1.10721333333333E-14,-1.7772E-08,-8.21E-09,4.33243934628666E-12,9.96492E-15,-1.59948E-08,-7.389E-09,1000000
92.0012,1.10205E-14,-1.66153333333333E-08,-4.89222222222222E-09,4.33798459725333E-12,9.91845E-15,-1.49538E-08,-4.403E-09,1000000
92.4994,1.09565555555556E-14,-1.78337777777778E-08,4.70222222222222E-09,4.34345908179222E-12,9.8609E-15,-1.60504E-08,4.232E-09,1000000
93.0006,1.06751555555556E-14,-1.78646666666667E-08,1.52888888888889E-09,4.34887998859666E-12,9.60764E-15,-1.60782E-08,1.376E-09,1000000
93.4996,1.10180333333333E-14,-1.63813333333333E-08,-1.56455555555556E-08,4.35429243922444E-12,9.91623E-15,-1.47432E-08,-1.4081E-08,1000000
94.0008,1.06266777777778E-14,-1.75026666666667E-08,7.03222222222222E-09,4.35971660382889E-12,9.56401E-15,-1.57524E-08,6.329E-09,1000000
94.5008,1.08047888888889E-14,-1.74342222222222E-08,-1.22077777777778E-08,4.36507447049555E-12,9.72431E-15,-1.56908E-08,-1.0987E-08,1000000
95.0012,1.02462E-14,-1.76725555555556E-08,-4.95888888888889E-09,4.37034142791555E-12,9.22158E-15,-1.59053E-08,-4.463E-09,1000000
95.5002,1.06709333333333E-14,-1.71715555555556E-08,7.08777777777778E-09,4.37556025268222E-12,9.60384E-15,-1.54544E-08,6.379E-09,1000000
95.9996,1.01724333333333E-14,-1.63437777777778E-08,-9.81444444444444E-09,4.38076484133889E-12,9.15519E-15,-1.47094E-08,-8.833E-09,1000000
96.4992,1.0633E-14,-1.67896666666667E-08,-3.79111111111111E-09,4.38596203858555E-12,9.5697E-15,-1.51107E-08,-3.412E-09,1000000
97.0006,1.02244222222222E-14,-1.56175555555556E-08,-2.22222222222222E-11,4.39119099433666E-12,9.20198E-15,-1.40558E-08,-2E-11,1000000
97.5002,1.02419888888889E-14,-1.59728888888889E-08,7.01888888888889E-09,4.39630350383222E-12,9.21779E-15,-1.43756E-08,6.317E-09,1000000
97.9996,1.00951444444444E-14,-1.62288888888889E-08,-9.96666666666667E-09,4.40138168602555E-12,9.08563E-15,-1.4606E-08,-8.97E-09,1000000
98.5002,9.92826666666667E-15,-1.82287777777778E-08,-6.54333333333333E-09,4.40639354582666E-12,8.93544E-15,-1.64059E-08,-5.889E-09,1000000
99.0018,9.9093E-15,-1.63702222222222E-08,1.37811111111111E-08,4.41136880754666E-12,8.91837E-15,-1.47332E-08,1.2403E-08,1000000
99.4996,9.65073333333333E-15,-1.41562222222222E-08,2.64333333333333E-09,4.41623729984333E-12,8.68566E-15,-1.27406E-08,2.379E-09,1000000
100,9.59697777777778E-15,-1.70124444444444E-08,-9.72333333333333E-09,4.42105307716333E-12,8.63728E-15,-1.53112E-08,-8.751E-09,1000000
100.5014,9.55904444444444E-15,-1.57586666666667E-08,-5.68555555555556E-09,4.42585549193444E-12,8.60314E-15,-1.41828E-08,-5.117E-09,1000000
101.0008,9.6026E-15,-1.65291111111111E-08,6.60222222222222E-09,4.43064015455222E-12,8.64234E-15,-1.48762E-08,5.942E-09,1000000
101.502,9.16627777777778E-15,-1.48933333333333E-08,8.66888888888889E-09,4.43534363532333E-12,8.24965E-15,-1.3404E-08,7.802E-09,1000000
102.0014,9.32577777777778E-15,-1.31142222222222E-08,-9.07444444444444E-09,4.43996110159555E-12,8.3932E-15,-1.18028E-08,-8.167E-09,1000000
102.4996,9.38127777777778E-15,-1.63016666666667E-08,-6.32888888888889E-09,4.44462102913444E-12,8.44315E-15,-1.46715E-08,-5.696E-09,1000000
102.9992,8.89716666666667E-15,-1.48183333333333E-08,-3.15E-09,4.44918698455666E-12,8.00745E-15,-1.33365E-08,-2.835E-09,1000000
103.4996,9.33033333333333E-15,-1.53745555555556E-08,-9.85555555555555E-09,4.45374750505666E-12,8.3973E-15,-1.38371E-08,-8.87E-09,1000000
104,9.06861111111111E-15,-1.38846666666667E-08,-7.51888888888889E-09,4.45835092095666E-12,8.16175E-15,-1.24962E-08,-6.767E-09,1000000
104.5006,9.12797777777778E-15,-1.76393333333333E-08,1.61855555555556E-08,4.46290552715555E-12,8.21518E-15,-1.58754E-08,1.4567E-08,1000000
105.0006,8.97305555555556E-15,-1.29442222222222E-08,6.84111111111111E-09,4.46743078548888E-12,8.07575E-15,-1.16498E-08,6.157E-09,1000000
105.501,9.16768888888889E-15,-1.29774444444444E-08,-5.28888888888889E-09,4.47196959974888E-12,8.25092E-15,-1.16797E-08,-4.76E-09,1000000
106.001,8.83076666666667E-15,-1.58226666666667E-08,-5.14666666666667E-09,4.47646921363777E-12,7.94769E-15,-1.42404E-08,-4.632E-09,1000000
106.4996,8.75664444444444E-15,-1.39728888888889E-08,-3.24444444444444E-10,4.48085375522777E-12,7.88098E-15,-1.25756E-08,-2.92E-10,1000000
106.9996,8.90348888888889E-15,-1.61074444444444E-08,-1.52588888888889E-08,4.48526878856111E-12,8.01314E-15,-1.44967E-08,-1.3733E-08,1000000
107.5006,8.44293333333333E-15,-1.28426666666667E-08,2.33333333333333E-10,4.48961406732777E-12,7.59864E-15,-1.15584E-08,2.1E-10,1000000
107.9998,8.3688E-15,-1.29618888888889E-08,1.34888888888889E-08,4.49381027596777E-12,7.53192E-15,-1.16657E-08,1.214E-08,1000000
108.5006,8.262E-15,-1.3655E-08,6.65555555555556E-09,4.49797462828777E-12,7.4358E-15,-1.22895E-08,5.99E-09,1000000
109.0012,8.27605555555555E-15,-1.45776666666667E-08,-1.38577777777778E-08,4.50211410359333E-12,7.44845E-15,-1.31199E-08,-1.2472E-08,1000000
109.5018,7.92825555555556E-15,-1.40698888888889E-08,-8.46333333333333E-09,4.50617004266444E-12,7.13543E-15,-1.26629E-08,-7.617E-09,1000000
110.0012,8.21106666666667E-15,-1.356E-08,7.30555555555556E-09,4.51020003142333E-12,7.38996E-15,-1.2204E-08,6.575E-09,1000000
110.5006,7.7663E-15,-1.24651111111111E-08,1.11944444444444E-08,4.51418957987999E-12,6.98967E-15,-1.12186E-08,1.0075E-08,1000000
111.0004,8.14713333333333E-15,-1.19905555555556E-08,-2.34444444444444E-09,4.51816634686999E-12,7.33242E-15,-1.07915E-08,-2.11E-09,1000000
111.5004,8.16715555555556E-15,-1.21142222222222E-08,-6.13666666666667E-09,4.52224491909222E-12,7.35044E-15,-1.09028E-08,-5.523E-09,1000000
111.9998,7.67144444444444E-15,-1.29132222222222E-08,-7.27666666666667E-09,4.52619981751222E-12,6.9043E-15,-1.16219E-08,-6.549E-09,1000000
112.4994,7.51897777777778E-15,-1.22267777777778E-08,1.024E-08,4.52999438498333E-12,6.76708E-15,-1.10041E-08,9.216E-09,1000000
113.0004,7.72484444444444E-15,-1.28382222222222E-08,7.14333333333333E-09,4.53381296244999E-12,6.95236E-15,-1.15544E-08,6.429E-09,1000000
113.5002,7.91666666666667E-15,-1.19641111111111E-08,-1.10911111111111E-08,4.53772177607666E-12,7.125E-15,-1.07677E-08,-9.982E-09,1000000
114.0002,7.39918888888889E-15,-1.24541111111111E-08,-7.29555555555556E-09,4.54155073996555E-12,6.65927E-15,-1.12087E-08,-6.566E-09,1000000
114.5004,7.45293333333333E-15,-1.32994444444444E-08,2.90777777777778E-09,4.54526525573333E-12,6.70764E-15,-1.19695E-08,2.617E-09,1000000
115.0008,7.58011111111111E-15,-1.35445555555556E-08,1.61111111111111E-08,4.54902652345333E-12,6.8221E-15,-1.21901E-08,1.45E-08,1000000
115.4994,7.47682222222222E-15,-1.18337777777778E-08,6.61888888888889E-09,4.55278021693333E-12,6.72914E-15,-1.06504E-08,5.957E-09,1000000
115.9994,7.28922222222222E-15,-1.3039E-08,-2.97777777777778E-10,4.55647172804444E-12,6.5603E-15,-1.17351E-08,-2.68E-10,1000000
116.5014,7.0303E-15,-1.40852222222222E-08,-1.67E-09,4.56006592812222E-12,6.32727E-15,-1.26767E-08,-1.503E-09,1000000
117.0014,7.23336666666667E-15,-1.08824222222222E-08,-1.25622222222222E-08,4.56363184478888E-12,6.51003E-15,-9.79418E-09,-1.1306E-08,1000000
117.5016,7.0823E-15,-1.28027777777778E-08,-7.45E-09,4.56721219302222E-12,6.37407E-15,-1.15225E-08,-6.705E-09,1000000
118.0004,7.32611111111111E-15,-1.18912222222222E-08,1.21444444444444E-09,4.57080565075333E-12,6.5935E-15,-1.07021E-08,1.093E-09,1000000
118.4998,6.87678888888889E-15,-1.08625222222222E-08,-6.52777777777778E-09,4.57435211488333E-12,6.18911E-15,-9.77627E-09,-5.875E-09,1000000
119.0006,7.0686E-15,-1.18845555555556E-08,-1.44888888888889E-08,4.57784404026111E-12,6.36174E-15,-1.06961E-08,-1.304E-08,1000000
119.5004,7.01274444444444E-15,-1.1783E-08,2.05811111111111E-08,4.58136296823777E-12,6.31147E-15,-1.06047E-08,1.8523E-08,1000000
120.0018,6.90524444444444E-15,-1.03173E-08,6.55555555555556E-10,4.58485220805222E-12,6.21472E-15,-9.28557E-09,5.9E-10,1000000
120.5004,6.85395555555555E-15,-1.07830555555556E-08,2.12666666666667E-09,4.58828237661222E-12,6.16856E-15,-9.70475E-09,1.914E-09,1000000
120.9996,6.9193E-15,-9.33944444444445E-09,-1.708E-08,4.59172018119888E-12,6.22737E-15,-8.4055E-09,-1.5372E-08,1000000
121.5016,6.87045555555556E-15,-1.47452222222222E-08,-9.52777777777778E-09,4.59518140984333E-12,6.18341E-15,-1.32707E-08,-8.575E-09,1000000
122,6.63578888888889E-15,-9.63962222222222E-09,-5.43777777777778E-09,4.59854716595888E-12,5.97221E-15,-8.67566E-09,-4.894E-09,1000000
122.4994,6.57923333333333E-15,-9.88904444444445E-09,2.04144444444444E-08,4.60184695700777E-12,5.92131E-15,-8.90014E-09,1.8373E-08,1000000
122.9994,6.50298888888889E-15,-1.14651111111111E-08,-7.7E-10,4.60511751256333E-12,5.85269E-15,-1.03186E-08,-6.93E-10,1000000
123.498,6.81671111111111E-15,-1.05490666666667E-08,-1.14611111111111E-08,4.60843811377333E-12,6.13504E-15,-9.49416E-09,-1.0315E-08,1000000
124.0004,6.34174444444444E-15,-9.47624444444444E-09,3.06666666666667E-10,4.61174351780888E-12,5.70757E-15,-8.52862E-09,2.76E-10,1000000
124.4994,6.21561111111111E-15,-1.18954444444444E-08,-9.93444444444444E-09,4.61487657801999E-12,5.59405E-15,-1.07059E-08,-8.941E-09,1000000
125.0016,6.4257E-15,-1.01693666666667E-08,6.11111111111111E-11,4.61805081123999E-12,5.78313E-15,-9.15243E-09,5.5E-11,1000000
125.4988,6.09125555555555E-15,-1.06284555555556E-08,9.01555555555555E-09,4.62116252639111E-12,5.48213E-15,-9.56561E-09,8.114E-09,1000000
125.9994,6.0368E-15,-1.07741333333333E-08,3.28888888888889E-09,4.62419817869666E-12,5.43312E-15,-9.69672E-09,2.96E-09,1000000
126.5002,5.73994444444444E-15,-1.04805333333333E-08,-1.08566666666667E-08,4.62714707550555E-12,5.16595E-15,-9.43248E-09,-9.771E-09,1000000
126.9992,6.02591111111111E-15,-1.16327777777778E-08,-1.41133333333333E-08,4.63008265646666E-12,5.42332E-15,-1.04695E-08,-1.2702E-08,1000000
127.4992,6.13833333333333E-15,-1.00457222222222E-08,1.631E-08,4.63312371757777E-12,5.5245E-15,-9.04115E-09,1.4679E-08,1000000
128.001,5.71113333333333E-15,-9.20025555555555E-09,-3.24444444444444E-10,4.63609674876444E-12,5.14002E-15,-8.28023E-09,-2.92E-10,1000000
128.5006,6.02485555555556E-15,-1.1677E-08,-1.43688888888889E-08,4.63902839878888E-12,5.42237E-15,-1.05093E-08,-1.2932E-08,1000000
129.001,5.7691E-15,-1.23854444444444E-08,-3.09333333333333E-09,4.64197924646888E-12,5.19219E-15,-1.11469E-08,-2.784E-09,1000000
129.5008,5.69041111111111E-15,-1.03502888888889E-08,-7.36333333333333E-09,4.64484297829555E-12,5.12137E-15,-9.31526E-09,-6.627E-09,1000000
129.9982,5.79545555555556E-15,-8.25772222222222E-09,9.23222222222222E-09,4.64769951333555E-12,5.21591E-15,-7.43195E-09,8.309E-09,1000000
130.5002,6.03398888888889E-15,-1.27563333333333E-08,1.39044444444444E-08,4.6506687038911E-12,5.43059E-15,-1.14807E-08,1.2514E-08,1000000
131.001,5.61242222222222E-15,-1.04628555555556E-08,-1.91866666666667E-08,4.65358496523333E-12,5.05118E-15,-9.41657E-09,-1.7268E-08,1000000
131.4994,5.35421111111111E-15,-8.59761111111111E-09,-8.48111111111111E-09,4.65631785025999E-12,4.81879E-15,-7.73785E-09,-7.633E-09,1000000
132,5.4884E-15,-1.17386666666667E-08,-7.79222222222222E-09,4.6590317558211E-12,4.93956E-15,-1.05648E-08,-7.013E-09,1000000
132.501,5.47401111111111E-15,-7.2688E-09,1.66333333333333E-08,4.66177783980444E-12,4.92661E-15,-6.54192E-09,1.497E-08,1000000
132.9984,5.43465555555556E-15,-7.66391111111111E-09,1.61E-09,4.66449082520444E-12,4.89119E-15,-6.89752E-09,1.449E-09,1000000
133.501,5.07737777777778E-15,-8.17818888888889E-09,-5.78E-09,4.6671324991811E-12,4.56964E-15,-7.36037E-09,-5.202E-09,1000000
134.0008,5.39004444444444E-15,-8.52035555555556E-09,-1.70033333333333E-08,4.66974830799444E-12,4.85104E-15,-7.66832E-09,-1.5303E-08,1000000
134.5004,5.26883333333333E-15,-8.97285555555555E-09,-7.69444444444444E-09,4.67241089566333E-12,4.74195E-15,-8.07557E-09,-6.925E-09,1000000
134.9994,5.06332222222222E-15,-8.14507777777778E-09,-3.18888888888889E-10,4.67498876847444E-12,4.55699E-15,-7.33057E-09,-2.87E-10,1000000
135.4992,4.99727777777778E-15,-7.57777777777778E-09,-4.34E-09,4.67750291241444E-12,4.49755E-15,-6.82E-09,-3.906E-09,1000000
136.001,5.37598888888889E-15,-9.1318E-09,-1.57988888888889E-08,4.68010556502111E-12,4.83839E-15,-8.21862E-09,-1.4219E-08,1000000
136.5012,5.35596666666667E-15,-8.22898888888889E-09,-1.17566666666667E-08,4.68278962710555E-12,4.82037E-15,-7.40609E-09,-1.0581E-08,1000000
136.9992,4.77102222222222E-15,-9.20016666666667E-09,1.93566666666667E-08,4.68531124733888E-12,4.29392E-15,-8.28015E-09,1.7421E-08,1000000
137.4976,4.71692222222222E-15,-9.17807777777778E-09,4.55E-09,4.68767564309444E-12,4.24523E-15,-8.26027E-09,4.095E-09,1000000
138.0018,4.85428888888889E-15,-9.77187777777778E-09,8.95555555555555E-09,4.69008854541555E-12,4.36886E-15,-8.79469E-09,8.06E-09,1000000
138.4998,4.65826666666667E-15,-7.29741111111111E-09,-1.44788888888889E-08,4.69245717174888E-12,4.19244E-15,-6.56767E-09,-1.3031E-08,1000000
139.0008,4.60625555555555E-15,-9.9065E-09,-1.24744444444444E-08,4.69477793456555E-12,4.14563E-15,-8.91585E-09,-1.1227E-08,1000000
139.5,5.10126666666667E-15,-8.79404444444444E-09,-5.90666666666667E-09,4.69720093211222E-12,4.59114E-15,-7.91464E-09,-5.316E-09,1000000
139.9994,4.8694E-15,-6.57562222222222E-09,1.1E-09,4.69969060757888E-12,4.38246E-15,-5.91806E-09,9.9E-10,1000000
140.4998,4.12251111111111E-15,-7.56885555555555E-09,2.62755555555556E-08,4.70194038373888E-12,3.71026E-15,-6.81197E-09,2.3648E-08,1000000
140.9992,4.78226666666667E-15,-8.24216666666667E-09,4.19777777777778E-09,4.70416390674999E-12,4.30404E-15,-7.41795E-09,3.778E-09,1000000
141.4986,4.55637777777778E-15,-8.18696666666667E-09,-1.12233333333333E-08,4.70649576626777E-12,4.10074E-15,-7.36827E-09,-1.0101E-08,1000000
141.9996,4.26373333333333E-15,-8.02137777777778E-09,-1.05466666666667E-08,4.70870520410111E-12,3.83736E-15,-7.21924E-09,-9.492E-09,1000000
142.4992,4.46995555555556E-15,-7.74547777777778E-09,-4.53333333333333E-10,4.71088687958555E-12,4.02296E-15,-6.97093E-09,-4.08E-10,1000000
142.9998,4.3614E-15,-7.6638E-09,-1.82522222222222E-08,4.71309736788111E-12,3.92526E-15,-6.89742E-09,-1.6427E-08,1000000
143.5004,4.37264444444444E-15,-8.10306666666667E-09,2.79222222222222E-09,4.71528349920555E-12,3.93538E-15,-7.29276E-09,2.513E-09,1000000
143.9984,4.44114444444444E-15,-8.28848888888889E-09,1.244E-08,4.71747813263888E-12,3.99703E-15,-7.45964E-09,1.1196E-08,1000000
144.5,4.13936666666667E-15,-1.13412222222222E-08,3.48888888888889E-09,4.71963012482555E-12,3.72543E-15,-1.02071E-08,3.14E-09,1000000
144.9992,4.26197777777778E-15,-8.76525555555556E-09,1.49911111111111E-08,4.72172710039888E-12,3.83578E-15,-7.88873E-09,1.3492E-08,1000000
145.5004,4.14006666666667E-15,-9.55106666666667E-09,-1.604E-08,4.72383265273666E-12,3.72606E-15,-8.59596E-09,-1.4436E-08,1000000
146.0008,4.43166666666667E-15,-8.57985555555555E-09,-1.14022222222222E-08,4.72597730041666E-12,3.9885E-15,-7.72187E-09,-1.0262E-08,1000000
146.5006,3.80737777777778E-15,-8.46722222222222E-09,1.94066666666667E-08,4.72803623762333E-12,3.42664E-15,-7.6205E-09,1.7466E-08,1000000
147,4.23915555555556E-15,-5.33723333333333E-09,6.07111111111111E-09,4.73004545699666E-12,3.81524E-15,-4.80351E-09,5.464E-09,1000000
147.4998,3.99428888888889E-15,-6.25325555555556E-09,-6.3E-09,4.73210299476333E-12,3.59486E-15,-5.62793E-09,-5.67E-09,1000000
148.0024,4.04627777777778E-15,-6.01486666666667E-09,-1.49933333333333E-08,4.73412358916666E-12,3.64165E-15,-5.41338E-09,-1.3494E-08,1000000
148.4996,4.07858888888889E-15,-8.08978888888889E-09,4.79333333333333E-09,4.73614343101999E-12,3.67073E-15,-7.28081E-09,4.314E-09,1000000
149.0008,3.86394444444444E-15,-7.56221111111111E-09,-5.01333333333333E-09,4.73813382987333E-12,3.47755E-15,-6.80599E-09,-4.512E-09,1000000
149.5004,3.87202222222222E-15,-7.58648888888889E-09,-1.92566666666667E-08,4.74006627434666E-12,3.48482E-15,-6.82784E-09,-1.7331E-08,1000000
149.9994,3.99814444444444E-15,-6.74771111111111E-09,2.17155555555556E-08,4.74202988092999E-12,3.59833E-15,-6.07294E-09,1.9544E-08,1000000
150.4998,3.98444444444444E-15,-9.33032222222222E-09,6.31111111111111E-10,4.74402712466999E-12,3.586E-15,-8.39729E-09,5.68E-10,1000000
150.999,3.87097777777778E-15,-4.06795555555556E-09,7.91111111111111E-09,4.74598783805666E-12,3.48388E-15,-3.66116E-09,7.12E-09,1000000
151.5006,3.89907777777778E-15,-8.01031111111111E-09,-1.92588888888889E-08,4.74793656798999E-12,3.50917E-15,-7.20928E-09,-1.7333E-08,1000000
151.9998,3.48346666666667E-15,-7.82705555555556E-09,-1.41733333333333E-08,4.74977925108333E-12,3.13512E-15,-7.04435E-09,-1.2756E-08,1000000
152.4998,3.74098888888889E-15,-6.1826E-09,-1.02555555555556E-09,4.75158536497222E-12,3.36689E-15,-5.56434E-09,-9.23E-10,1000000
153.0008,3.62154444444444E-15,-6.59756666666667E-09,2.55666666666667E-08,4.75342967957222E-12,3.25939E-15,-5.93781E-09,2.301E-08,1000000
153.4986,3.63594444444444E-15,-8.08312222222222E-09,1.35977777777778E-08,4.75523606855666E-12,3.27235E-15,-7.27481E-09,1.2238E-08,1000000
154.0014,3.15745555555556E-15,-6.78735555555555E-09,-5.94444444444444E-09,4.75694392931666E-12,2.84171E-15,-6.10862E-09,-5.35E-09,1000000
154.4994,3.59765555555556E-15,-5.05903333333333E-09,-5.66222222222222E-09,4.75862595198333E-12,3.23789E-15,-4.55313E-09,-5.096E-09,1000000
154.9976,3.36753333333333E-15,-8.04115555555555E-09,-1.59911111111111E-08,4.76036098053555E-12,3.03078E-15,-7.23704E-09,-1.4392E-08,1000000
155.5,3.59378888888889E-15,-5.4387E-09,-1.36266666666667E-08,4.76210966467777E-12,3.23441E-15,-4.89483E-09,-1.2264E-08,1000000
156.0006,3.14165555555556E-15,-5.44306666666667E-09,2.91E-09,4.76379554642222E-12,2.82749E-15,-4.89876E-09,2.619E-09,1000000
156.4992,3.4494E-15,-6.42537777777778E-09,-4.69444444444444E-09,4.76543869657222E-12,3.10446E-15,-5.78284E-09,-4.225E-09,1000000
156.9996,3.40337777777778E-15,-6.4033E-09,-1.12566666666667E-08,4.76715326157222E-12,3.06304E-15,-5.76297E-09,-1.0131E-08,1000000
157.5012,3.2193E-15,-3.93324444444444E-09,-2.06355555555556E-08,4.76881422915888E-12,2.89737E-15,-3.53992E-09,-1.8572E-08,1000000
158.002,3.25617777777778E-15,-4.89786666666667E-09,-1.28222222222222E-08,4.77043568879444E-12,2.93056E-15,-4.40808E-09,-1.154E-08,1000000
158.5028,3.16378888888889E-15,-5.10755555555556E-09,1.24755555555556E-08,4.77204324844777E-12,2.84741E-15,-4.5968E-09,1.1228E-08,1000000
159.0008,3.27972222222222E-15,-4.10101111111111E-09,1.40911111111111E-08,4.77364768271444E-12,2.95175E-15,-3.69091E-09,1.2682E-08,1000000
159.5004,2.96458888888889E-15,-4.97508888888889E-09,3.16E-09,4.77520751162999E-12,2.66813E-15,-4.47758E-09,2.844E-09,1000000
