Setup title,Cdg-V_high_voltage
79.2005,4.02603333333333E-14,-6.47311111111111E-08,3.62343E-14,-5.8258E-08,-1.9E-10,1000000,
79.6,3.96887777777778E-14,-6.53336666666667E-08,3.57199E-14,-5.88003E-08,-2.493E-08,1000000,
80,3.99224444444444E-14,-6.34927777777778E-08,3.59302E-14,-5.71435E-08,-5.02E-09,1000000,
80.4,3.99463333333333E-14,-6.48546666666667E-08,3.59517E-14,-5.83692E-08,-2.01E-08,1000000,
80.8,3.93725555555556E-14,-6.20667777777778E-08,3.54353E-14,-5.58601E-08,-2.349E-08,1000000,
81.1995,3.95082222222222E-14,-6.4358E-08,3.55574E-14,-5.79222E-08,-2.218E-08,1000000,
81.6,3.94217777777778E-14,-6.40908888888889E-08,3.54796E-14,-5.76818E-08,-1.827E-08,1000000,
81.9995,3.89327777777778E-14,-6.37818888888889E-08,3.50395E-14,-5.74037E-08,5.31E-09,1000000,
82.3995,3.92524444444444E-14,-6.27355555555556E-08,3.53272E-14,-5.6462E-08,1.197E-08,1000000,
82.8,3.86857777777778E-14,-6.21373333333333E-08,3.48172E-14,-5.59236E-08,-2.304E-08,1000000,
83.1995,3.86914444444444E-14,-6.5221E-08,3.48223E-14,-5.86989E-08,-1.997E-08,1000000,
83.6,3.88811111111111E-14,-6.22323333333333E-08,3.4993E-14,-5.60091E-08,-1.6E-10,1000000,
84,3.88302222222222E-14,-6.33734444444444E-08,3.49472E-14,-5.70361E-08,1.232E-08,1000000,
84.3995,3.83344444444444E-14,-6.37531111111111E-08,3.4501E-14,-5.73778E-08,-1.036E-08,1000000,
84.799,3.85874444444444E-14,-6.04354444444444E-08,3.47287E-14,-5.43919E-08,-1.622E-08,1000000,
85.1995,3.84711111111111E-14,-6.19077777777778E-08,3.4624E-14,-5.5717E-08,7.4E-09,1000000,
85.6005,3.84936666666667E-14,-6.27774444444444E-08,3.46443E-14,-5.64997E-08,-1.82E-09,1000000,
86,3.81121111111111E-14,-6.1581E-08,3.43009E-14,-5.54229E-08,-2.24E-09,1000000,
86.4,3.8227E-14,-6.07091111111111E-08,3.44043E-14,-5.46382E-08,-5.8E-09,1000000,
86.8005,3.7882E-14,-6.20335555555556E-08,3.40938E-14,-5.58302E-08,-3.004E-08,1000000,
87.1995,3.76578888888889E-14,-6.28171111111111E-08,3.38921E-14,-5.65354E-08,-4.69E-09,1000000,
87.6005,3.78025555555556E-14,-6.0314E-08,3.40223E-14,-5.42826E-08,9.97E-09,1000000,
88,3.77435555555556E-14,-6.04862222222222E-08,3.39692E-14,-5.44376E-08,-1.17E-09,1000000,
88.4,3.75082222222222E-14,-6.2294E-08,3.37574E-14,-5.60646E-08,-1.34E-08,1000000,
88.8,3.76301111111111E-14,-6.08216666666667E-08,3.38671E-14,-5.47395E-08,9.2E-09,1000000,
89.1995,3.73712222222222E-14,-6.1581E-08,3.36341E-14,-5.54229E-08,-3.579E-08,1000000,
89.6005,3.70132222222222E-14,-5.97046666666667E-08,3.33119E-14,-5.37342E-08,1.04E-08,1000000,
89.9995,3.69162222222222E-14,-6.10975555555556E-08,3.32246E-14,-5.49878E-08,-1.633E-08,1000000,
90.4005,3.70163333333333E-14,-5.93117777777778E-08,3.33147E-14,-5.33806E-08,1.462E-08,1000000,
90.8005,3.6579E-14,-6.0208E-08,3.29211E-14,-5.41872E-08,-2.537E-08,1000000,
91.2,3.67103333333333E-14,-5.74002222222222E-08,3.30393E-14,-5.16602E-08,-7.4E-09,1000000,
91.6005,3.6691E-14,-5.98283333333333E-08,3.30219E-14,-5.38455E-08,3.62E-09,1000000,
92.0005,3.65037777777778E-14,-5.97245555555556E-08,3.28534E-14,-5.37521E-08,-3.287E-08,1000000,
92.4,3.63534444444444E-14,-5.78262222222222E-08,3.27181E-14,-5.20436E-08,-6.2E-09,1000000,
92.8,3.64395555555556E-14,-5.99606666666667E-08,3.27956E-14,-5.39646E-08,4.4E-10,1000000,
93.2005,3.61935555555556E-14,-5.87775555555556E-08,3.25742E-14,-5.28998E-08,3.42E-09,1000000,
93.5995,3.61998888888889E-14,-5.88856666666667E-08,3.25799E-14,-5.29971E-08,-2.805E-08,1000000,
94.0005,3.60284444444444E-14,-5.72345555555556E-08,3.24256E-14,-5.15111E-08,1.132E-08,1000000,
94.4,3.5779E-14,-5.64222222222222E-08,3.22011E-14,-5.078E-08,-3.936E-08,1000000,
94.8,3.60804444444444E-14,-5.80491111111111E-08,3.24724E-14,-5.22442E-08,-2.393E-08,1000000,
95.201,3.57211111111111E-14,-5.77047777777778E-08,3.2149E-14,-5.19343E-08,-2.152E-08,1000000,
95.6,3.58296666666667E-14,-5.79497777777778E-08,3.22467E-14,-5.21548E-08,-1.897E-08,1000000,
95.9995,3.58956666666667E-14,-5.64112222222222E-08,3.23061E-14,-5.07701E-08,-1.354E-08,1000000,
96.4,3.5328E-14,-5.72566666666667E-08,3.17952E-14,-5.1531E-08,-2.901E-08,1000000,
96.8,3.51926666666667E-14,-5.63803333333333E-08,3.16734E-14,-5.07423E-08,-7.5E-09,1000000,
97.1995,3.52496666666667E-14,-5.77091111111111E-08,3.17247E-14,-5.19382E-08,2.139E-08,1000000,
97.6,3.52872222222222E-14,-5.7665E-08,3.17585E-14,-5.18985E-08,4.22E-09,1000000,
98,3.50268888888889E-14,-5.69696666666667E-08,3.15242E-14,-5.12727E-08,-2.823E-08,1000000,
98.4,3.50813333333333E-14,-5.75148888888889E-08,3.15732E-14,-5.17634E-08,3.225E-08,1000000,
98.8,3.50216666666667E-14,-5.70844444444444E-08,3.15195E-14,-5.1376E-08,-2.911E-08,1000000,
99.1995,3.48206666666667E-14,-5.63537777777778E-08,3.13386E-14,-5.07184E-08,-2.273E-08,1000000,
99.6,3.44134444444444E-14,-5.54155555555556E-08,3.09721E-14,-4.9874E-08,-1.182E-08,1000000,
99.999,3.46207777777778E-14,-5.31354444444444E-08,3.11587E-14,-4.78219E-08,3.44E-09,1000000,
100.3995,3.44212222222222E-14,-5.64552222222222E-08,3.09791E-14,-5.08097E-08,-4.1E-09,1000000,
100.8,3.45076666666667E-14,-5.56783333333333E-08,3.10569E-14,-5.01105E-08,-5.66E-09,1000000,
101.199,3.44654444444444E-14,-5.60844444444444E-08,3.10189E-14,-5.0476E-08,-7.6E-10,1000000,
101.6,3.44725555555556E-14,-5.57931111111111E-08,3.10253E-14,-5.02138E-08,1.113E-08,1000000,
102.001,3.41418888888889E-14,-5.44134444444444E-08,3.07277E-14,-4.89721E-08,1.18E-09,1000000,
102.4,3.38022222222222E-14,-5.69982222222222E-08,3.0422E-14,-5.12984E-08,-1.07E-08,1000000,
102.8,3.40601111111111E-14,-5.30647777777778E-08,3.06541E-14,-4.77583E-08,-1.385E-08,1000000,
103.2005,3.38271111111111E-14,-5.49586666666667E-08,3.04444E-14,-4.94628E-08,1.997E-08,1000000,
103.5995,3.40312222222222E-14,-5.45701111111111E-08,3.06281E-14,-4.91131E-08,-5.58E-09,1000000,
104,3.38191111111111E-14,-5.40602222222222E-08,3.04372E-14,-4.86542E-08,2.8E-10,1000000,
104.4,3.4078E-14,-5.44443333333333E-08,3.06702E-14,-4.89999E-08,5.5E-09,1000000,
104.8005,3.34708888888889E-14,-5.41087777777778E-08,3.01238E-14,-4.86979E-08,-4.034E-08,1000000,
105.2,3.30605555555556E-14,-5.49983333333333E-08,2.97545E-14,-4.94985E-08,7.26E-09,1000000,
105.6005,3.34136666666667E-14,-5.79208888888889E-08,3.00723E-14,-5.21288E-08,-9.35E-09,1000000,
106.0005,3.32843333333333E-14,-5.37644444444444E-08,2.99559E-14,-4.8388E-08,-5.5E-09,1000000,
106.4,3.31021111111111E-14,-5.13473333333333E-08,2.97919E-14,-4.62126E-08,4.5E-09,1000000,
106.8005,3.26762222222222E-14,-5.2824E-08,2.94086E-14,-4.75416E-08,-1.57E-09,1000000,
107.2,3.31484444444444E-14,-5.56516666666667E-08,2.98336E-14,-5.00865E-08,-1.174E-08,1000000,
107.6,3.31164444444444E-14,-5.22104444444444E-08,2.98048E-14,-4.69894E-08,2.159E-08,1000000,
108,3.29758888888889E-14,-5.16695555555556E-08,2.96783E-14,-4.65026E-08,-4.63E-09,1000000,
108.4005,3.27363333333333E-14,-5.47157777777778E-08,2.94627E-14,-4.92442E-08,-1.057E-08,1000000,
108.8,3.24956666666667E-14,-5.31506666666667E-08,2.92461E-14,-4.78356E-08,1.268E-08,1000000,
109.1995,3.24728888888889E-14,-5.37401111111111E-08,2.92256E-14,-4.83661E-08,2.64E-09,1000000,
109.6,3.2763E-14,-5.35237777777778E-08,2.94867E-14,-4.81714E-08,-6.91E-09,1000000,
110,3.25346666666667E-14,-5.25944444444444E-08,2.92812E-14,-4.7335E-08,-2.99E-09,1000000,
110.3995,3.21858888888889E-14,-5.17467777777778E-08,2.89673E-14,-4.65721E-08,5.93E-09,1000000,
110.8,3.23217777777778E-14,-5.37598888888889E-08,2.90896E-14,-4.83839E-08,-7.46E-09,1000000,
111.1995,3.22452222222222E-14,-5.127E-08,2.90207E-14,-4.6143E-08,-6.62E-09,1000000,
111.6,3.24577777777778E-14,-5.1365E-08,2.9212E-14,-4.62285E-08,3.23E-09,1000000,
111.9995,3.18443333333333E-14,-5.32455555555556E-08,2.86599E-14,-4.7921E-08,-1.041E-08,1000000,
112.4,3.22156666666667E-14,-5.21154444444444E-08,2.89941E-14,-4.69039E-08,-3.172E-08,1000000,
112.8,3.19301111111111E-14,-5.04024444444444E-08,2.87371E-14,-4.53622E-08,1.16E-08,1000000,
113.1995,3.20112222222222E-14,-5.1345E-08,2.88101E-14,-4.62105E-08,-4.48E-09,1000000,
113.6,3.16023333333333E-14,-5.06011111111111E-08,2.84421E-14,-4.5541E-08,-3.019E-08,1000000,
113.999,3.20178888888889E-14,-5.30932222222222E-08,2.88161E-14,-4.77839E-08,-6.5E-09,1000000,
114.4,3.16616666666667E-14,-5.37068888888889E-08,2.84955E-14,-4.83362E-08,-1.21E-09,1000000,
114.799,3.12457777777778E-14,-5.08483333333333E-08,2.81212E-14,-4.57635E-08,7.02E-09,1000000,
115.201,3.15134444444444E-14,-5.25104444444444E-08,2.83621E-14,-4.72594E-08,-2.725E-08,1000000,
115.5995,3.13897777777778E-14,-5.2261E-08,2.82508E-14,-4.70349E-08,-3.05E-09,1000000,
116,3.18527777777778E-14,-5.05988888888889E-08,2.86675E-14,-4.5539E-08,-4.418E-08,1000000,
116.4,3.12755555555556E-14,-5.09432222222222E-08,2.8148E-14,-4.58489E-08,-3.16E-09,1000000,
116.8005,3.10841111111111E-14,-4.99587777777778E-08,2.79757E-14,-4.49629E-08,-1.47E-09,1000000,
117.2,3.12162222222222E-14,-5.08725555555556E-08,2.80946E-14,-4.57853E-08,1.081E-08,1000000,
117.6,3.11382222222222E-14,-5.27907777777778E-08,2.80244E-14,-4.75117E-08,-1.144E-08,1000000,
118,3.12724444444444E-14,-4.961E-08,2.81452E-14,-4.4649E-08,-8.3E-09,1000000,
118.4005,3.06568888888889E-14,-5.06517777777778E-08,2.75912E-14,-4.55866E-08,-3.86E-09,1000000,
118.8,3.0757E-14,-5.30711111111111E-08,2.76813E-14,-4.7764E-08,6.89E-09,1000000,
119.201,3.10637777777778E-14,-4.91464444444444E-08,2.79574E-14,-4.42318E-08,-3.012E-08,1000000,
119.6,3.06952222222222E-14,-5.06121111111111E-08,2.76257E-14,-4.55509E-08,-1.645E-08,1000000,
120,3.07763333333333E-14,-5.18526666666667E-08,2.76987E-14,-4.66674E-08,1.372E-08,1000000,
120.4,3.04001111111111E-14,-5.06848888888889E-08,2.73601E-14,-4.56164E-08,-3.334E-08,1000000,
120.7995,3.04493333333333E-14,-4.87115555555556E-08,2.74044E-14,-4.38404E-08,-3.931E-08,1000000,
121.2,3.02234444444444E-14,-4.93096666666667E-08,2.72011E-14,-4.43787E-08,1.281E-08,1000000,
121.6,3.04433333333333E-14,-5.05171111111111E-08,2.7399E-14,-4.54654E-08,-1.476E-08,1000000,
122.001,3.04243333333333E-14,-5.08681111111111E-08,2.73819E-14,-4.57813E-08,-1.481E-08,1000000,
122.4,3.00768888888889E-14,-4.97401111111111E-08,2.70692E-14,-4.47661E-08,1.728E-08,1000000,
122.8,3.03916666666667E-14,-5.04796666666667E-08,2.73525E-14,-4.54317E-08,-8.91E-09,1000000,
123.2,3.00533333333333E-14,-4.8994E-08,2.7048E-14,-4.40946E-08,-1.21E-08,1000000,
123.6005,3.02624444444444E-14,-4.98394444444444E-08,2.72362E-14,-4.48555E-08,-1.193E-08,1000000,
123.999,3.00076666666667E-14,-4.68132222222222E-08,2.70069E-14,-4.21319E-08,-1.431E-08,1000000,
124.4,2.98267777777778E-14,-4.9036E-08,2.68441E-14,-4.41324E-08,-1.3E-09,1000000,
124.8005,2.96704444444444E-14,-4.95458888888889E-08,2.67034E-14,-4.45913E-08,-1.038E-08,1000000,
125.201,2.96504444444444E-14,-4.92566666666667E-08,2.66854E-14,-4.4331E-08,-8.74E-09,1000000,
125.6,2.9498E-14,-4.9899E-08,2.65482E-14,-4.49091E-08,-7.58E-09,1000000,
125.9995,2.96852222222222E-14,-4.89984444444444E-08,2.67167E-14,-4.40986E-08,-2.146E-08,1000000,
126.3995,2.93465555555556E-14,-4.66056666666667E-08,2.64119E-14,-4.19451E-08,-2.197E-08,1000000,
126.8,2.974E-14,-4.88351111111111E-08,2.6766E-14,-4.39516E-08,-3.7E-09,1000000,
127.2005,2.93953333333333E-14,-4.83892222222222E-08,2.64558E-14,-4.35503E-08,9.56E-09,1000000,
127.6,2.9447E-14,-4.82391111111111E-08,2.65023E-14,-4.34152E-08,-1.452E-08,1000000,
128.0005,2.91972222222222E-14,-4.69411111111111E-08,2.62775E-14,-4.2247E-08,1.103E-08,1000000,
128.3995,2.92334444444444E-14,-4.89674444444444E-08,2.63101E-14,-4.40707E-08,-7.07E-09,1000000,
128.7995,2.94603333333333E-14,-4.47977777777778E-08,2.65143E-14,-4.0318E-08,-1.222E-08,1000000,
129.2005,2.89284444444444E-14,-4.73451111111111E-08,2.60356E-14,-4.26106E-08,-1.7E-08,1000000,
129.6005,2.91702222222222E-14,-4.67998888888889E-08,2.62532E-14,-4.21199E-08,-4.123E-08,1000000,
130,2.89991111111111E-14,-4.69675555555556E-08,2.60992E-14,-4.22708E-08,-3.11E-09,1000000,
130.4005,2.88353333333333E-14,-4.76098888888889E-08,2.59518E-14,-4.28489E-08,-7.85E-09,1000000,
130.8,2.90956666666667E-14,-4.73782222222222E-08,2.61861E-14,-4.26404E-08,-1.409E-08,1000000,
131.1995,2.85764444444444E-14,-4.90866666666667E-08,2.57188E-14,-4.4178E-08,-1.69E-08,1000000,
131.6,2.8736E-14,-4.65283333333333E-08,2.58624E-14,-4.18755E-08,3.561E-08,1000000,
132.0005,2.84615555555556E-14,-4.49302222222222E-08,2.56154E-14,-4.04372E-08,-4.3E-10,1000000,
132.4005,2.87556666666667E-14,-4.67048888888889E-08,2.58801E-14,-4.20344E-08,3.608E-08,1000000,
132.8005,2.83646666666667E-14,-4.58218888888889E-08,2.55282E-14,-4.12397E-08,-8.94E-09,1000000,
133.2,2.85213333333333E-14,-4.78351111111111E-08,2.56692E-14,-4.30516E-08,2.05E-09,1000000,
133.6,2.85827777777778E-14,-4.5716E-08,2.57245E-14,-4.11444E-08,-2.76E-09,1000000,
134,2.83326666666667E-14,-4.78725555555556E-08,2.54994E-14,-4.30853E-08,1.445E-08,1000000,
134.4,2.82785555555556E-14,-4.59632222222222E-08,2.54507E-14,-4.13669E-08,-1.679E-08,1000000,
134.7995,2.81464444444444E-14,-4.47756666666667E-08,2.53318E-14,-4.02981E-08,-5.36E-09,1000000,
135.1995,2.84324444444444E-14,-4.55217777777778E-08,2.55892E-14,-4.09696E-08,-1.816E-08,1000000,
135.6005,2.79901111111111E-14,-4.54068888888889E-08,2.51911E-14,-4.08662E-08,-1.907E-08,1000000,
135.9995,2.80143333333333E-14,-4.53406666666667E-08,2.52129E-14,-4.08066E-08,-1.069E-08,1000000,
136.4,2.80442222222222E-14,-4.6323E-08,2.52398E-14,-4.16907E-08,-4.534E-08,1000000,
136.8005,2.77245555555556E-14,-4.62523333333333E-08,2.49521E-14,-4.16271E-08,-3.035E-08,1000000,
137.2,2.7721E-14,-4.58814444444444E-08,2.49489E-14,-4.12933E-08,-1.779E-08,1000000,
137.6005,2.7707E-14,-4.57203333333333E-08,2.49363E-14,-4.11483E-08,-1.064E-08,1000000,
137.9995,2.77396666666667E-14,-4.77643333333333E-08,2.49657E-14,-4.29879E-08,-2.78E-09,1000000,
138.4005,2.76282222222222E-14,-4.4418E-08,2.48654E-14,-3.99762E-08,3.6E-10,1000000,
138.8005,2.74561111111111E-14,-4.49565555555556E-08,2.47105E-14,-4.04609E-08,-1.558E-08,1000000,
139.2,2.74856666666667E-14,-4.45813333333333E-08,2.47371E-14,-4.01232E-08,-1.831E-08,1000000,
139.6,2.7212E-14,-4.52037777777778E-08,2.44908E-14,-4.06834E-08,4.55E-09,1000000,
140,2.70587777777778E-14,-4.56606666666667E-08,2.43529E-14,-4.10946E-08,-3.602E-08,1000000,
140.399,2.72541111111111E-14,-4.26718888888889E-08,2.45287E-14,-3.84047E-08,7.2E-10,1000000,
140.8005,2.68252222222222E-14,-4.5111E-08,2.41427E-14,-4.05999E-08,1.25E-09,1000000,
141.1995,2.71592222222222E-14,-4.38506666666667E-08,2.44433E-14,-3.94656E-08,8.65E-09,1000000,
141.6005,2.69991111111111E-14,-4.41088888888889E-08,2.42992E-14,-3.9698E-08,-1.882E-08,1000000,
142,2.73517777777778E-14,-4.42634444444444E-08,2.46166E-14,-3.98371E-08,-9.69E-09,1000000,
142.4,2.69804444444444E-14,-4.53781111111111E-08,2.42824E-14,-4.08403E-08,1.311E-08,1000000,
142.801,2.6803E-14,-4.33054444444444E-08,2.41227E-14,-3.89749E-08,-4E-11,1000000,
143.2005,2.68114444444444E-14,-4.45945555555556E-08,2.41303E-14,-4.01351E-08,1.331E-08,1000000,
143.6005,2.69214444444444E-14,-4.46453333333333E-08,2.42293E-14,-4.01808E-08,4.48E-09,1000000,
144,2.65806666666667E-14,-4.38527777777778E-08,2.39226E-14,-3.94675E-08,-4.021E-08,1000000,
144.4,2.67095555555556E-14,-4.52103333333333E-08,2.40386E-14,-4.06893E-08,-1.268E-08,1000000,
144.7995,2.67313333333333E-14,-4.38218888888889E-08,2.40582E-14,-3.94397E-08,6.1E-10,1000000,
145.2,2.66958888888889E-14,-4.44355555555556E-08,2.40263E-14,-3.9992E-08,-1.488E-08,1000000,
145.6005,2.66783333333333E-14,-4.4312E-08,2.40105E-14,-3.98808E-08,-9.98E-09,1000000,
146,2.64113333333333E-14,-4.1257E-08,2.37702E-14,-3.71313E-08,-4.77E-08,1000000,
146.401,2.65504444444444E-14,-4.40448888888889E-08,2.38954E-14,-3.96404E-08,9.85E-09,1000000,
146.8005,2.63312222222222E-14,-4.14732222222222E-08,2.36981E-14,-3.73259E-08,-1.392E-08,1000000,
147.2,2.64123333333333E-14,-4.37314444444444E-08,2.37711E-14,-3.93583E-08,-7.67E-09,1000000,
147.6005,2.61412222222222E-14,-4.2535E-08,2.35271E-14,-3.82815E-08,-1.03E-09,1000000,
148.0005,2.61422222222222E-14,-4.24246666666667E-08,2.3528E-14,-3.81822E-08,-1.466E-08,1000000,
148.4,2.59756666666667E-14,-4.30867777777778E-08,2.33781E-14,-3.87781E-08,3.71E-09,1000000,
148.8,2.60708888888889E-14,-4.29698888888889E-08,2.34638E-14,-3.86729E-08,6.68E-09,1000000,
149.2005,2.61991111111111E-14,-4.14203333333333E-08,2.35792E-14,-3.72783E-08,-6.88E-09,1000000,
149.5995,2.57002222222222E-14,-4.39344444444444E-08,2.31302E-14,-3.9541E-08,-4.78E-09,1000000,
149.9995,2.59064444444444E-14,-4.22723333333333E-08,2.33158E-14,-3.80451E-08,-1.964E-08,1000000,
150.4,2.61105555555556E-14,-4.34554444444444E-08,2.34995E-14,-3.91099E-08,-1.914E-08,1000000,
150.8,2.62117777777778E-14,-4.36122222222222E-08,2.35906E-14,-3.9251E-08,-9.24E-09,1000000,
151.1995,2.60435555555556E-14,-4.10561111111111E-08,2.34392E-14,-3.69505E-08,-4.46E-09,1000000,
151.6005,2.59978888888889E-14,-4.23186666666667E-08,2.33981E-14,-3.80868E-08,-4.33E-09,1000000,
152,2.57497777777778E-14,-4.03187777777778E-08,2.31748E-14,-3.62869E-08,-2.017E-08,1000000,
152.4,2.578E-14,-4.19654444444444E-08,2.3202E-14,-3.77689E-08,-1.871E-08,1000000,
152.8005,2.56093333333333E-14,-4.28484444444444E-08,2.30484E-14,-3.85636E-08,-3.518E-08,1000000,
153.2,2.53711111111111E-14,-4.11421111111111E-08,2.2834E-14,-3.70279E-08,2.252E-08,1000000,
153.6,2.53928888888889E-14,-4.10472222222222E-08,2.28536E-14,-3.69425E-08,-3.512E-08,1000000,
154,2.5395E-14,-3.99986666666667E-08,2.28555E-14,-3.59988E-08,1.951E-08,1000000,
154.4,2.56883333333333E-14,-4.13716666666667E-08,2.31195E-14,-3.72345E-08,7.01E-09,1000000,
154.801,2.5695E-14,-4.1279E-08,2.31255E-14,-3.71511E-08,3.953E-08,1000000,
155.2,2.51684444444444E-14,-4.08308888888889E-08,2.26516E-14,-3.67478E-08,-4.552E-08,1000000,
155.5995,2.54491111111111E-14,-4.11288888888889E-08,2.29042E-14,-3.7016E-08,1.84E-08,1000000,
156.0005,2.50288888888889E-14,-4.13451111111111E-08,2.2526E-14,-3.72106E-08,-2.994E-08,1000000,
156.4,2.51648888888889E-14,-4.14246666666667E-08,2.26484E-14,-3.72822E-08,-1.495E-08,1000000,
156.8,2.52604444444444E-14,-4.11862222222222E-08,2.27344E-14,-3.70676E-08,-2.04E-08,1000000,
157.2,2.48613333333333E-14,-4.29035555555556E-08,2.23752E-14,-3.86132E-08,-9.43E-09,1000000,
157.6005,2.50127777777778E-14,-4.15857777777778E-08,2.25115E-14,-3.74272E-08,-2.167E-08,1000000,
158,2.49783333333333E-14,-4.25614444444444E-08,2.24805E-14,-3.83053E-08,-5.34E-09,1000000,
158.4005,2.51522222222222E-14,-3.95527777777778E-08,2.2637E-14,-3.55975E-08,-4.55E-09,1000000,
158.8,2.4724E-14,-3.85064444444444E-08,2.22516E-14,-3.46558E-08,-3.406E-08,1000000,
159.2,2.47784444444444E-14,-4.00736666666667E-08,2.23006E-14,-3.60663E-08,-1.613E-08,1000000,
159.6,2.44942222222222E-14,-3.98926666666667E-08,2.20448E-14,-3.59034E-08,-1.425E-08,1000000,
159.9995,2.46793333333333E-14,-3.99501111111111E-08,2.22114E-14,-3.59551E-08,-2E-11,1000000,
160.4,2.45195555555556E-14,-3.8928E-08,2.20676E-14,-3.50352E-08,-2.588E-08,1000000,
160.8,2.44415555555556E-14,-3.91686666666667E-08,2.19974E-14,-3.52518E-08,-1.941E-08,1000000,
161.1995,2.45423333333333E-14,-3.98705555555556E-08,2.20881E-14,-3.58835E-08,-1E-11,1000000,
161.6005,2.46474444444444E-14,-4.04291111111111E-08,2.21827E-14,-3.63862E-08,-3.213E-08,1000000,
162.001,2.45002222222222E-14,-4.127E-08,2.20502E-14,-3.7143E-08,3.7E-09,1000000,
162.4015,2.46066666666667E-14,-3.95152222222222E-08,2.2146E-14,-3.55637E-08,-4.15E-09,1000000,
162.8,2.43322222222222E-14,-4.01795555555556E-08,2.1899E-14,-3.61616E-08,1.94E-09,1000000,
163.2005,2.4281E-14,-4.07601111111111E-08,2.18529E-14,-3.66841E-08,-1.458E-08,1000000,
163.6005,2.43185555555556E-14,-4.1365E-08,2.18867E-14,-3.72285E-08,-2.308E-08,1000000,
164,2.40083333333333E-14,-3.87226666666667E-08,2.16075E-14,-3.48504E-08,-1.171E-08,1000000,
164.4,2.4034E-14,-4.0972E-08,2.16306E-14,-3.68748E-08,-2.569E-08,1000000,
164.8,2.39961111111111E-14,-4.03981111111111E-08,2.15965E-14,-3.63583E-08,-2.577E-08,1000000,
165.2,2.44805555555556E-14,-3.84623333333333E-08,2.20325E-14,-3.46161E-08,-3.759E-08,1000000,
165.6005,2.3695E-14,-4.02281111111111E-08,2.13255E-14,-3.62053E-08,6.15E-09,1000000,
166,2.417E-14,-3.99058888888889E-08,2.1753E-14,-3.59153E-08,7.57E-09,1000000,
166.4,2.4072E-14,-3.89434444444445E-08,2.16648E-14,-3.50491E-08,-2.589E-08,1000000,
166.8005,2.40027777777778E-14,-4.05768888888889E-08,2.16025E-14,-3.65192E-08,-1.455E-08,1000000,
167.2005,2.39686666666667E-14,-3.89367777777778E-08,2.15718E-14,-3.50431E-08,-1.407E-08,1000000,
167.6,2.34143333333333E-14,-3.86166666666667E-08,2.10729E-14,-3.4755E-08,-5.038E-08,1000000,
168,2.38196666666667E-14,-4.29497777777778E-08,2.14377E-14,-3.86548E-08,-1.478E-08,1000000,
168.399,2.40003333333333E-14,-3.96983333333333E-08,2.16003E-14,-3.57285E-08,-3.457E-08,1000000,
168.7995,2.35983333333333E-14,-3.83253333333333E-08,2.12385E-14,-3.44928E-08,-1.709E-08,1000000,
169.2,2.3383E-14,-3.75814444444444E-08,2.10447E-14,-3.38233E-08,-2.623E-08,1000000,
169.601,2.34283333333333E-14,-4.23913333333333E-08,2.10855E-14,-3.81522E-08,1.052E-08,1000000,
170,2.35892222222222E-14,-3.84158888888889E-08,2.12303E-14,-3.45743E-08,-5.795E-08,1000000,
170.4005,2.33482222222222E-14,-3.84622222222222E-08,2.10134E-14,-3.4616E-08,-5.87E-09,1000000,
170.8,2.32677777777778E-14,-3.82503333333333E-08,2.0941E-14,-3.44253E-08,-4.74E-09,1000000,
171.2,2.35547777777778E-14,-3.73474444444444E-08,2.11993E-14,-3.36127E-08,-6.79E-09,1000000,
171.6,2.29653333333333E-14,-3.70252222222222E-08,2.06688E-14,-3.33227E-08,-1.43E-08,1000000,
171.9995,2.32825555555556E-14,-3.77447777777778E-08,2.09543E-14,-3.39703E-08,-3.249E-08,1000000,
172.4005,2.28431111111111E-14,-3.83142222222222E-08,2.05588E-14,-3.44828E-08,-7.35E-09,1000000,
172.8,2.31226666666667E-14,-4.00912222222222E-08,2.08104E-14,-3.60821E-08,-4.24E-09,1000000,
173.2,2.34571111111111E-14,-3.68927777777778E-08,2.11114E-14,-3.32035E-08,2.988E-08,1000000,
173.6005,2.29638888888889E-14,-3.84003333333333E-08,2.06675E-14,-3.45603E-08,-2.178E-08,1000000,
174.0005,2.32614444444444E-14,-3.90007777777778E-08,2.09353E-14,-3.51007E-08,-1.292E-08,1000000,
174.4005,2.26877777777778E-14,-3.83363333333333E-08,2.0419E-14,-3.45027E-08,-1.942E-08,1000000,
174.8015,2.30886666666667E-14,-3.72348888888889E-08,2.07798E-14,-3.35114E-08,9.1E-10,1000000,
175.2,2.34455555555556E-14,-3.65858888888889E-08,2.1101E-14,-3.29273E-08,-3.316E-08,1000000,
175.6,2.30784444444444E-14,-3.94598888888889E-08,2.07706E-14,-3.55139E-08,-1.683E-08,1000000,
176,2.25342222222222E-14,-3.46654444444444E-08,2.02808E-14,-3.11989E-08,-2.978E-08,1000000,
176.4005,2.21604444444444E-14,-3.72502222222222E-08,1.99444E-14,-3.35252E-08,-1.574E-08,1000000,
176.8005,2.29572222222222E-14,-3.38752222222222E-08,2.06615E-14,-3.04877E-08,-6.43E-09,1000000,
177.2,2.266E-14,-3.87976666666667E-08,2.0394E-14,-3.49179E-08,-2.624E-08,1000000,
177.6,2.26031111111111E-14,-3.65836666666667E-08,2.03428E-14,-3.29253E-08,-2.71E-08,1000000,
178,2.26308888888889E-14,-3.47625555555556E-08,2.03678E-14,-3.12863E-08,-4.658E-08,1000000,
