
SetupTitle, MOS cap measurement
PrimitiveTest, C-V Sweep
DataValue, -3.75, 1000000, 3.03395E-11, 4.3416399999999995E-06, 3.8649044585987258E-07, -1.4120083298168791
DataValue, -3.6870000000000003, 1000000, 3.04497E-11, 4.35119E-06, 3.8789426751592346E-07, -1.4272540288614648
DataValue, -3.625, 1000000, 3.05545E-11, 4.35969E-06, 3.8922929936305727E-07, -1.4423107979697452
DataValue, -3.5620000000000003, 1000000, 3.06552E-11, 4.3748399999999994E-06, 3.905121019108281E-07, -1.4576619568073248
DataValue, -3.5, 1000000, 3.07536E-11, 4.38422E-06, 3.9176560509554141E-07, -1.4728185873805733
DataValue, -3.4370000000000003, 1000000, 3.08495E-11, 4.3947099999999995E-06, 3.9298726114649683E-07, -1.4882684094347132
DataValue, -3.375, 1000000, 3.09432E-11, 4.4022299999999995E-06, 3.9418089171974518E-07, -1.5035197923964967
DataValue, -3.3120000000000003, 1000000, 3.10373E-11, 4.4119999999999994E-06, 3.9537961783439492E-07, -1.5190642649283439
DataValue, -3.25, 1000000, 3.11283E-11, 4.42126E-06, 3.9653885350318474E-07, -1.5344076853105098
DataValue, -3.1870000000000003, 1000000, 3.12214E-11, 4.43184E-06, 3.9772484076433116E-07, -1.5500447517914013
DataValue, -3.125, 1000000, 3.13133E-11, 4.4396899999999993E-06, 3.9889554140127379E-07, -1.5654792716958599
DataValue, -3.0620000000000003, 1000000, 3.14095E-11, 4.44894E-06, 4.0012101910828025E-07, -1.5812099102308916
DataValue, -3, 1000000, 3.15091E-11, 4.4652899999999996E-06, 4.0138980891719747E-07, -1.5967391825238855
DataValue, -2.9370000000000003, 1000000, 3.16169E-11, 4.46896E-06, 4.027630573248407E-07, -1.6125709420780257
DataValue, -2.875, 1000000, 3.17381E-11, 4.4818299999999996E-06, 4.0430700636942669E-07, -1.628207924562102
DataValue, -2.8120000000000003, 1000000, 3.18969E-11, 4.5007399999999994E-06, 4.0632993630573251E-07, -1.6441673393710192
DataValue, -2.75, 1000000, 3.21411E-11, 4.53472E-06, 4.0944076433121022E-07, -1.6599728966958602
DataValue, -2.6870000000000003, 1000000, 3.25512E-11, 4.60138E-06, 4.1466496815286626E-07, -1.6761974783041405
DataValue, -2.625, 1000000, 3.32122E-11, 4.71349E-06, 4.2308535031847129E-07, -1.6924288907245229
DataValue, -2.562, 1000000, 3.42322E-11, 4.8738799999999995E-06, 4.3607898089171974E-07, -1.7093436884952236
DataValue, -2.5, 1000000, 3.55318E-11, 5.04109E-06, 4.5263439490445861E-07, -1.7265625101512745
DataValue, -2.437, 1000000, 3.7047199999999997E-11, 5.1799399999999996E-06, 4.7193885350318468E-07, -1.7447650459792998
DataValue, -2.375, 1000000, 3.8559E-11, 5.2647299999999993E-06, 4.9119745222929936E-07, -1.7634258119028665
DataValue, -2.312, 1000000, 3.99696E-11, 5.31525E-06, 5.0916687898089163E-07, -1.7831204846735673
DataValue, -2.25, 1000000, 4.11226E-11, 5.35986E-06, 5.2385477707006364E-07, -1.8031352792595543
DataValue, -2.187, 1000000, 4.20878E-11, 5.42114E-06, 5.3615031847133755E-07, -1.8240041295780258
DataValue, -2.125, 1000000, 4.29026E-11, 5.50063E-06, 5.4652993630573235E-07, -1.8449810595143315
DataValue, -2.062, 1000000, 4.36208E-11, 5.5982399999999994E-06, 5.5567898089171967E-07, -1.8666807975716564
DataValue, -2, 1000000, 4.42689E-11, 5.7118499999999994E-06, 5.6393503184713367E-07, -1.8883733190684717
DataValue, -1.937, 1000000, 4.48857E-11, 5.8346399999999994E-06, 5.717923566878981E-07, -1.910732952030255
DataValue, -1.875, 1000000, 4.5472E-11, 5.97413E-06, 5.792611464968152E-07, -1.9330346136544587
DataValue, -1.812, 1000000, 4.60349E-11, 6.1432299999999995E-06, 5.8643184713375785E-07, -1.955984194466561
DataValue, -1.75, 1000000, 4.6576999999999996E-11, 6.3536099999999995E-06, 5.9333757961783435E-07, -1.9788422271098729
DataValue, -1.687, 1000000, 4.71295E-11, 6.6422099999999995E-06, 6.0037579617834393E-07, -2.00234345919586
DataValue, -1.625, 1000000, 4.76731E-11, 7.04572E-06, 6.0730063694267511E-07, -2.0257421900875796
DataValue, -1.562, 1000000, 4.82485E-11, 7.67117E-06, 6.1463057324840772E-07, -2.049798960788217
DataValue, -1.5, 1000000, 4.88689E-11, 8.62858E-06, 6.2253375796178349E-07, -2.0737690197054146
DataValue, -1.437, 1000000, 4.95584E-11, 1.01413E-05, 6.3131719745222932E-07, -2.0984542103901278
DataValue, -1.375, 1000000, 5.03485E-11, 1.24321E-05, 6.4138216560509546E-07, -2.1231127605493634
DataValue, -1.312, 1000000, 5.13326E-11, 1.59096E-05, 6.5391847133757967E-07, -2.1486139918391722
DataValue, -1.25, 1000000, 5.2619E-11, 2.0689400000000002E-05, 6.7030573248407637E-07, -2.1742708357882168
DataValue, -1.187, 1000000, 5.43456E-11, 2.63733E-05, 6.9230063694267515E-07, -2.2010971486863062
DataValue, -1.125, 1000000, 5.6536199999999997E-11, 3.17574E-05, 7.2020636942675153E-07, -2.2284644719347138
DataValue, -1.062, 1000000, 5.92145E-11, 3.59256E-05, 7.5432484076433122E-07, -2.2574943051353507
DataValue, -1, 1000000, 6.20377E-11, 3.8152400000000004E-05, 7.9028917197452229E-07, -2.2874212016321662
DataValue, -0.937, 1000000, 6.49484E-11, 3.87221E-05, 8.27368152866242E-07, -2.3192688302149684
DataValue, -0.875, 1000000, 6.7727399999999994E-11, 3.80253E-05, 8.6276942675159211E-07, -2.352015245820064
DataValue, -0.812, 1000000, 7.04091E-11, 3.65073E-05, 8.9693121019108287E-07, -2.3866593521098727
DataValue, -0.75, 1000000, 7.27863E-11, 3.47804E-05, 9.2721401273885339E-07, -2.4220021658041406
DataValue, -0.687, 1000000, 7.49924E-11, 3.3179700000000004E-05, 9.553171974522292E-07, -2.4590644990047772
DataValue, -0.625, 1000000, 7.70301E-11, 3.1943800000000004E-05, 9.8127515923566873E-07, -2.4965859759156057
DataValue, -0.562, 1000000, 7.89619E-11, 3.10854E-05, 1.005884076433121E-06, -2.5357081733678348
DataValue, -0.5, 1000000, 8.08053E-11, 3.04415E-05, 1.0293668789808919E-06, -2.5751411606289816
DataValue, -0.437, 1000000, 8.26497E-11, 2.98567E-05, 1.0528624203821658E-06, -2.6161350499601919
DataValue, -0.375, 1000000, 8.44965E-11, 2.9260500000000002E-05, 1.0763885350318472E-06, -2.657389287221338
DataValue, -0.312, 1000000, 8.63808E-11, 2.8642500000000002E-05, 1.100392356687898E-06, -2.7002446610270705
DataValue, -0.25, 1000000, 8.83294E-11, 2.8093800000000002E-05, 1.1252152866242038E-06, -2.7433658091162427
DataValue, -0.187, 1000000, 9.05079E-11, 2.7687700000000003E-05, 1.1529668789808916E-06, -2.7882175205015929
DataValue, -0.125, 1000000, 9.28799E-11, 2.7459000000000003E-05, 1.183183439490446E-06, -2.8334804329219749
DataValue, -0.062, 1000000, 9.5664E-11, 2.74306E-05, 1.2186496815286625E-06, -2.8807665224920385
DataValue, 0, 1000000, 9.88918E-11, 2.8089500000000003E-05, 1.2597681528662423E-06, -2.9287858680334398
