Setup title,Cdg-V_high_voltage
71.4998,6.54054444444444E-14,-6.96087777777778E-08,-2.96222222222222E-09,7.3434414773E-12,5.88649E-14,-6.26479E-08,-2.666E-09,1000000
71.9994,6.50513333333333E-14,-7.02377777777778E-08,-9.45555555555556E-10,7.37602958038889E-12,5.85462E-14,-6.3214E-08,-8.51E-10,1000000
72.5012,6.3916E-14,-6.31675555555556E-08,-8.27222222222222E-09,7.40838748432223E-12,5.75244E-14,-5.68508E-08,-7.445E-09,1000000
73.0008,6.3539E-14,-6.4333E-08,-3.65777777777778E-09,7.44022574332223E-12,5.71851E-14,-5.78997E-08,-3.292E-09,1000000
73.4992,6.34111111111111E-14,-6.36841111111111E-08,3.53E-09,7.47186171101111E-12,5.707E-14,-5.73157E-08,3.177E-09,1000000
73.999,6.33444444444444E-14,-6.23618888888889E-08,-4.25555555555556E-10,7.50353792434445E-12,5.701E-14,-5.61257E-08,-3.83E-10,1000000
74.499,6.33633333333333E-14,-6.43175555555556E-08,-9.81111111111111E-10,7.53521486878889E-12,5.7027E-14,-5.78858E-08,-8.83E-10,1000000
75.0014,6.28033333333333E-14,-6.21742222222222E-08,1.21344444444444E-08,7.56690793545556E-12,5.6523E-14,-5.59568E-08,1.0921E-08,1000000
75.5002,6.3142E-14,-6.17857777777778E-08,1.78777777777778E-09,7.59831870158889E-12,5.68278E-14,-5.56072E-08,1.609E-09,1000000
75.9982,6.27141111111111E-14,-6.17657777777778E-08,8.43555555555556E-09,7.62965687325556E-12,5.64427E-14,-5.55892E-08,7.592E-09,1000000
76.501,6.25616666666667E-14,-6.29466666666667E-08,3.66111111111111E-09,7.66115120378889E-12,5.63055E-14,-5.6652E-08,3.295E-09,1000000
77.0012,6.27384444444444E-14,-5.97526666666667E-08,-6.96555555555556E-09,7.69248876157778E-12,5.64646E-14,-5.37774E-08,-6.269E-09,1000000
77.4996,6.25718888888889E-14,-6.23197777777778E-08,1.01788888888889E-08,7.72371609664445E-12,5.63147E-14,-5.60878E-08,9.161E-09,1000000
78.0016,6.21914444444444E-14,-6.38163333333333E-08,8.28888888888889E-10,7.75503169331112E-12,5.59723E-14,-5.74347E-08,7.46E-10,1000000
78.4998,6.23234444444444E-14,-6.32954444444444E-08,4.15222222222222E-09,7.78604835213334E-12,5.60911E-14,-5.69659E-08,3.737E-09,1000000
78.9994,6.22103333333333E-14,-6.07437777777778E-08,2.43444444444444E-09,7.81715688982223E-12,5.59893E-14,-5.46694E-08,2.191E-09,1000000
79.4996,6.17944444444444E-14,-6.10505555555556E-08,5.45666666666667E-09,7.84817048474445E-12,5.5615E-14,-5.49455E-08,4.911E-09,1000000
79.9994,6.17076666666667E-14,-6.30458888888889E-08,-7.74777777777778E-09,7.87903366231112E-12,5.55369E-14,-5.67413E-08,-6.973E-09,1000000
80.5002,6.178E-14,-6.0183E-08,-5.48E-09,7.90995497404445E-12,5.5602E-14,-5.41647E-08,-4.932E-09,1000000
81.0018,6.19651111111111E-14,-6.19974444444445E-08,-1.20622222222222E-08,7.94099024791112E-12,5.57686E-14,-5.57977E-08,-1.0856E-08,1000000
81.5002,6.13092222222222E-14,-6.39751111111111E-08,-7.61111111111111E-09,7.97171021177778E-12,5.51783E-14,-5.75776E-08,-6.85E-09,1000000
81.9998,6.159E-14,-6.162E-08,1.47233333333333E-08,8.0024104374889E-12,5.5431E-14,-5.5458E-08,1.3251E-08,1000000
82.5002,6.15615555555556E-14,-6.35624444444444E-08,7.87111111111111E-09,8.0332229566889E-12,5.54054E-14,-5.72062E-08,7.084E-09,1000000
82.9996,6.12882222222222E-14,-6.23881111111111E-08,3.88888888888889E-10,8.06389854620001E-12,5.51594E-14,-5.61493E-08,3.5E-10,1000000
83.5004,6.15927777777778E-14,-6.12513333333333E-08,-7.86111111111111E-09,8.09466794860001E-12,5.54335E-14,-5.51262E-08,-7.075E-09,1000000
84,6.09411111111111E-14,-6.27721111111111E-08,-6.83555555555556E-09,8.12527691404445E-12,5.4847E-14,-5.64949E-08,-6.152E-09,1000000
84.5,6.08897777777778E-14,-6.49838888888889E-08,8.84444444444444E-10,8.15573463626667E-12,5.48008E-14,-5.84855E-08,7.96E-10,1000000
84.9994,6.09596666666667E-14,-6.41142222222222E-08,-5.75111111111111E-09,8.18616044254445E-12,5.48637E-14,-5.77028E-08,-5.176E-09,1000000
85.5006,6.11241111111111E-14,-6.27257777777778E-08,1.34455555555556E-08,8.21675463725556E-12,5.50117E-14,-5.64532E-08,1.2101E-08,1000000
86.0004,6.09407777777778E-14,-6.26727777777778E-08,8.36333333333333E-09,8.24725865298889E-12,5.48467E-14,-5.64055E-08,7.527E-09,1000000
86.4988,6.11897777777778E-14,-6.4889E-08,8.40111111111111E-09,8.27769358743334E-12,5.50708E-14,-5.84001E-08,7.561E-09,1000000
87.0022,6.07485555555556E-14,-6.32334444444445E-08,-1.72555555555556E-09,8.30838546593334E-12,5.46737E-14,-5.69101E-08,-1.553E-09,1000000
87.4998,6.06248888888889E-14,-6.58491111111111E-08,1.30466666666667E-08,8.33858317891112E-12,5.45624E-14,-5.92642E-08,1.1742E-08,1000000
87.9996,6.08676666666667E-14,-6.69748888888889E-08,2.57888888888889E-09,8.36894416854445E-12,5.47809E-14,-6.02774E-08,2.321E-09,1000000
88.4988,5.98984444444444E-14,-6.35467777777778E-08,6.33E-09,8.39908738987778E-12,5.39086E-14,-5.71921E-08,5.697E-09,1000000
88.9998,5.94315555555556E-14,-6.07103333333333E-08,-5.96333333333333E-09,8.42897955487778E-12,5.34884E-14,-5.46393E-08,-5.367E-09,1000000
89.4982,5.87988888888889E-14,-5.68054444444444E-08,3.52333333333333E-09,8.45844258163334E-12,5.2919E-14,-5.11249E-08,3.171E-09,1000000
90.0008,5.87454444444445E-14,-5.59158888888889E-08,4.00888888888889E-09,8.4879814726E-12,5.28709E-14,-5.03243E-08,3.608E-09,1000000
90.4992,5.85852222222222E-14,-5.73417777777778E-08,6.11888888888889E-09,8.51722027473334E-12,5.27267E-14,-5.16076E-08,5.507E-09,1000000
90.9998,5.82567777777778E-14,-5.65383333333333E-08,-1.21077777777778E-08,8.54646582733334E-12,5.24311E-14,-5.08845E-08,-1.0897E-08,1000000
91.5008,5.78341111111111E-14,-5.5695E-08,-2.50111111111111E-09,8.57554659500001E-12,5.20507E-14,-5.01255E-08,-2.251E-09,1000000
92.0012,5.73296666666667E-14,-5.48716666666667E-08,-3.71666666666667E-09,8.60436057220001E-12,5.15967E-14,-4.93845E-08,-3.345E-09,1000000
92.5014,5.76676666666667E-14,-5.792E-08,5.83333333333333E-09,8.63312140526667E-12,5.19009E-14,-5.2128E-08,5.25E-09,1000000
93.0006,5.71463333333333E-14,-5.92928888888889E-08,-5.73777777777778E-09,8.66177897966667E-12,5.14317E-14,-5.33636E-08,-5.164E-09,1000000
93.4992,5.7257E-14,-5.40152222222222E-08,-1.44444444444444E-10,8.69029973066667E-12,5.15313E-14,-4.86137E-08,-1.3E-10,1000000
93.9998,5.65543333333333E-14,-5.17106666666667E-08,-1.10688888888889E-08,8.71878670740001E-12,5.08989E-14,-4.65396E-08,-9.962E-09,1000000
94.499,5.68617777777778E-14,-5.53196666666667E-08,7.06555555555556E-09,8.74709536873334E-12,5.11756E-14,-4.97877E-08,6.359E-09,1000000
95,5.626E-14,-5.66594444444444E-08,-6.74444444444444E-10,8.77543237406667E-12,5.0634E-14,-5.09935E-08,-6.07E-10,1000000
95.5002,5.6117E-14,-5.51562222222222E-08,4.2E-10,8.80353786176667E-12,5.05053E-14,-4.96406E-08,3.78E-10,1000000
95.9994,5.62855555555556E-14,-5.30924444444444E-08,-4.35333333333333E-09,8.83159353963334E-12,5.0657E-14,-4.77832E-08,-3.918E-09,1000000
96.4996,5.58735555555555E-14,-5.61207777777778E-08,4.84E-09,8.85964453332223E-12,5.02862E-14,-5.05087E-08,4.356E-09,1000000
97.0008,5.60347777777778E-14,-5.52931111111111E-08,-5.17777777777778E-09,8.88768876165556E-12,5.04313E-14,-4.97638E-08,-4.66E-09,1000000
97.5002,5.61095555555556E-14,-5.68581111111111E-08,1.18722222222222E-08,8.9156912016889E-12,5.04986E-14,-5.11723E-08,1.0685E-08,1000000
98.001,5.59402222222222E-14,-5.51517777777778E-08,3.01222222222222E-09,8.94374846604445E-12,5.03462E-14,-4.96366E-08,2.711E-09,1000000
98.5008,5.58503333333333E-14,-5.66086666666667E-08,8.45333333333333E-09,8.97168492587778E-12,5.02653E-14,-5.09478E-08,7.608E-09,1000000
98.9994,5.59606666666667E-14,-5.70501111111111E-08,-5.02444444444444E-09,8.99955940817778E-12,5.03646E-14,-5.13451E-08,-4.522E-09,1000000
99.5,5.54723333333333E-14,-5.34123333333333E-08,3.81666666666667E-09,9.02745108807778E-12,4.99251E-14,-4.80711E-08,3.435E-09,1000000
100.0004,5.51522222222222E-14,-5.60058888888889E-08,-2.75444444444444E-09,9.05512935187778E-12,4.9637E-14,-5.04053E-08,-2.479E-09,1000000
100.499,5.5739E-14,-5.50678888888889E-08,-3.25111111111111E-09,9.08277453357778E-12,5.01651E-14,-4.95611E-08,-2.926E-09,1000000
101,5.55594444444444E-14,-5.49398888888889E-08,9.37E-09,9.11065479391112E-12,5.00035E-14,-4.94459E-08,8.433E-09,1000000
101.4994,5.5317E-14,-5.66902222222222E-08,-6.59555555555556E-09,9.13834064208889E-12,4.97853E-14,-5.10212E-08,-5.936E-09,1000000
102,5.48578888888889E-14,-5.43768888888889E-08,1.65177777777778E-08,9.16591741677778E-12,4.93721E-14,-4.89392E-08,1.4866E-08,1000000
102.4988,5.4834E-14,-5.34674444444444E-08,-1.16111111111111E-08,9.19327457386667E-12,4.93506E-14,-4.81207E-08,-1.045E-08,1000000
103.001,5.50911111111111E-14,-5.55136666666667E-08,-1.08166666666667E-08,9.22087676926667E-12,4.9582E-14,-4.99623E-08,-9.735E-09,1000000
103.499,5.46422222222222E-14,-5.14742222222222E-08,5.95333333333333E-09,9.24820036926667E-12,4.9178E-14,-4.63268E-08,5.358E-09,1000000
104.0006,5.41946666666667E-14,-5.19045555555556E-08,-9.40555555555555E-09,9.275496661E-12,4.87752E-14,-4.67141E-08,-8.465E-09,1000000
104.499,5.43253333333333E-14,-5.33746666666667E-08,6.34333333333333E-09,9.302539845E-12,4.88928E-14,-4.80372E-08,5.709E-09,1000000
105.0012,5.38587777777778E-14,-5.24652222222222E-08,2.03333333333333E-10,9.3297048753E-12,4.84729E-14,-4.72187E-08,1.83E-10,1000000
105.5014,5.40487777777778E-14,-5.4485E-08,3.94444444444444E-09,9.35669255494445E-12,4.86439E-14,-4.90365E-08,3.55E-09,1000000
105.9992,5.35288888888889E-14,-5.05425555555556E-08,5.52111111111111E-09,9.38346863617778E-12,4.8176E-14,-4.54883E-08,4.969E-09,1000000
106.4996,5.38862222222222E-14,-5.2655E-08,-4.54888888888889E-09,9.41034389697778E-12,4.84976E-14,-4.73895E-08,-4.094E-09,1000000
107.0006,5.40628888888889E-14,-5.20723333333333E-08,8.17777777777778E-10,9.43738514931111E-12,4.86566E-14,-4.68651E-08,7.36E-10,1000000
107.499,5.37287777777778E-14,-5.1505E-08,1.6E-09,9.46424683264445E-12,4.83559E-14,-4.63545E-08,1.44E-09,1000000
107.9986,5.3185E-14,-5.11848888888889E-08,8.71111111111111E-09,9.49095389433334E-12,4.78665E-14,-4.60664E-08,7.84E-09,1000000
108.4976,5.31058888888889E-14,-5.05712222222222E-08,-5.11111111111111E-09,9.51747347111111E-12,4.77953E-14,-4.55141E-08,-4.6E-09,1000000
109.001,5.25325555555556E-14,-5.30455555555556E-08,1.19055555555556E-08,9.54406266757778E-12,4.72793E-14,-4.7741E-08,1.0715E-08,1000000
109.5004,5.21394444444444E-14,-5.35731111111111E-08,1.62777777777778E-09,9.57019926597778E-12,4.69255E-14,-4.82158E-08,1.465E-09,1000000
109.9998,5.24725555555556E-14,-5.35488888888889E-08,1.91377777777778E-08,9.59632088237778E-12,4.72253E-14,-4.8194E-08,1.7224E-08,1000000
110.5002,5.15812222222222E-14,-5.84821111111111E-08,-8.53111111111111E-09,9.62235513757778E-12,4.64231E-14,-5.26339E-08,-7.678E-09,1000000
111.0008,5.25838888888889E-14,-4.60968888888889E-08,1.79233333333333E-08,9.64842766488889E-12,4.73255E-14,-4.14872E-08,1.6131E-08,1000000
111.5004,5.23242222222222E-14,-5.32023333333333E-08,-6.33111111111111E-09,9.67463371104445E-12,4.70918E-14,-4.78821E-08,-5.698E-09,1000000
112.0004,5.13771111111111E-14,-5.19462222222222E-08,9.44444444444444E-10,9.70055904437778E-12,4.62394E-14,-4.67516E-08,8.5E-10,1000000
112.4992,5.19933333333333E-14,-5.33943333333333E-08,-9.2E-10,9.72633963322222E-12,4.6794E-14,-4.80549E-08,-8.28E-10,1000000
112.9996,5.17604444444444E-14,-5.63322222222222E-08,-6.95E-09,9.75229882842222E-12,4.65844E-14,-5.0699E-08,-6.255E-09,1000000
113.5008,5.16051111111111E-14,-5.41005555555556E-08,-3.12555555555556E-09,9.77820223664445E-12,4.64446E-14,-4.86905E-08,-2.813E-09,1000000
113.9996,5.14021111111111E-14,-5.3743E-08,-1.53555555555556E-09,9.80389223786667E-12,4.62619E-14,-4.83687E-08,-1.382E-09,1000000
114.5004,5.16388888888889E-14,-5.38291111111111E-08,1.10444444444444E-08,9.82969370426667E-12,4.6475E-14,-4.84462E-08,9.94E-09,1000000
115.0004,5.09207777777778E-14,-5.49503333333333E-08,-1.13722222222222E-08,9.85533362093334E-12,4.58287E-14,-4.94553E-08,-1.0235E-08,1000000
115.501,5.13293333333333E-14,-5.16261111111111E-08,1.26633333333333E-08,9.88092682374445E-12,4.61964E-14,-4.64635E-08,1.1397E-08,1000000
115.999,5.1159E-14,-4.99463333333333E-08,-1.17588888888889E-08,9.90644641874445E-12,4.60431E-14,-4.49517E-08,-1.0583E-08,1000000
116.5008,5.06323333333333E-14,-4.96438888888889E-08,-1.14322222222222E-08,9.93198586427778E-12,4.55691E-14,-4.46795E-08,-1.0289E-08,1000000
116.9992,5.0196E-14,-4.70788888888889E-08,1.07433333333333E-08,9.95711228494445E-12,4.51764E-14,-4.2371E-08,9.669E-09,1000000
117.5004,4.99923333333333E-14,-4.48935555555556E-08,-7.67111111111111E-09,9.98221948127778E-12,4.49931E-14,-4.04042E-08,-6.904E-09,1000000
117.9992,5.01711111111111E-14,-4.55293333333333E-08,-1.09222222222222E-09,1.00072002443222E-11,4.5154E-14,-4.09764E-08,-9.83E-10,1000000
118.5006,4.97643333333333E-14,-4.46617777777778E-08,5.13333333333333E-09,1.00322540602444E-11,4.47879E-14,-4.01956E-08,4.62E-09,1000000
119.0002,4.93051111111111E-14,-4.61737777777778E-08,5.83444444444444E-09,1.00570016074667E-11,4.43746E-14,-4.15564E-08,5.251E-09,1000000
119.4994,4.90665555555556E-14,-4.42555555555556E-08,-7.88888888888889E-09,1.00815551754667E-11,4.41599E-14,-3.983E-08,-7.1E-09,1000000
119.9996,4.9277E-14,-4.46727777777778E-08,1.48E-08,1.01061508987111E-11,4.43493E-14,-4.02055E-08,1.332E-08,1000000
120.5008,4.85216666666667E-14,-4.54717777777778E-08,-1.18033333333333E-08,1.01306592445778E-11,4.36695E-14,-4.09246E-08,-1.0623E-08,1000000
121.0014,4.86173333333333E-14,-4.19091111111111E-08,-4.46333333333333E-09,1.01549731362778E-11,4.37556E-14,-3.77182E-08,-4.017E-09,1000000
121.5,4.8586E-14,-4.18715555555556E-08,8.13666666666667E-09,1.01792059272778E-11,4.37274E-14,-3.76844E-08,7.323E-09,1000000
122.0006,4.76525555555556E-14,-4.4304E-08,-1.36533333333333E-08,1.02032944377333E-11,4.28873E-14,-3.98736E-08,-1.2288E-08,1000000
122.4996,4.73462222222222E-14,-4.53987777777778E-08,1.48777777777778E-09,1.02269966327889E-11,4.26116E-14,-4.08589E-08,1.339E-09,1000000
123.0002,4.73697777777778E-14,-4.25513333333333E-08,-5.99888888888889E-09,1.02507040475889E-11,4.26328E-14,-3.82962E-08,-5.399E-09,1000000
123.5014,4.75018888888889E-14,-4.38248888888889E-08,-1.40433333333333E-08,1.02744788872556E-11,4.27517E-14,-3.94424E-08,-1.2639E-08,1000000
124.0008,4.76008888888889E-14,-4.30898888888889E-08,3.76222222222222E-09,1.02982260508667E-11,4.28408E-14,-3.87809E-08,3.386E-09,1000000
124.5008,4.73392222222222E-14,-4.40015555555556E-08,-1.04555555555556E-08,1.03219610786444E-11,4.26053E-14,-3.96014E-08,-9.41E-09,1000000
125,4.77853333333333E-14,-5.3928E-08,5.07555555555556E-09,1.03457041677111E-11,4.30068E-14,-4.85352E-08,4.568E-09,1000000
125.501,4.64486666666667E-14,-3.96463333333333E-08,6.04444444444444E-10,1.03693097847111E-11,4.18038E-14,-3.56817E-08,5.44E-10,1000000
126.0008,4.56901111111111E-14,-4.68731111111111E-08,4.54888888888889E-09,1.03923352652778E-11,4.11211E-14,-4.21858E-08,4.094E-09,1000000
126.5002,4.84244444444444E-14,-4.36242222222222E-08,6.48222222222222E-09,1.04158356698E-11,4.3582E-14,-3.92618E-08,5.834E-09,1000000
126.9994,4.70918888888889E-14,-4.33105555555556E-08,-1.28622222222222E-08,1.04396765466E-11,4.23827E-14,-3.89795E-08,-1.1576E-08,1000000
127.5,4.80417777777778E-14,-5.47888888888889E-08,1.65166666666667E-08,1.04634885033667E-11,4.32376E-14,-4.931E-08,1.4865E-08,1000000
128.001,4.72152222222222E-14,-4.94514444444444E-08,-5.21222222222222E-09,1.04873503818667E-11,4.24937E-14,-4.45063E-08,-4.691E-09,1000000
128.501,4.67897777777778E-14,-5.00672222222222E-08,5.23333333333333E-10,1.05108516318667E-11,4.21108E-14,-4.50605E-08,4.71E-10,1000000
129,4.72067777777778E-14,-4.68533333333333E-08,5.99777777777778E-09,1.05343037724778E-11,4.24861E-14,-4.2168E-08,5.398E-09,1000000
129.5004,4.66633333333333E-14,-4.76612222222222E-08,-3.4E-10,1.05577900742778E-11,4.1997E-14,-4.28951E-08,-3.06E-10,1000000
130,4.6196E-14,-5.08176666666667E-08,2.69444444444444E-09,1.05809863357444E-11,4.15764E-14,-4.57359E-08,2.425E-09,1000000
130.5008,4.60797777777778E-14,-4.77251111111111E-08,6.49222222222222E-09,1.06040921905E-11,4.14718E-14,-4.29526E-08,5.843E-09,1000000
130.9996,4.67753333333333E-14,-4.77583333333333E-08,1.55444444444444E-08,1.06272502552111E-11,4.20978E-14,-4.29825E-08,1.399E-08,1000000
131.5004,4.61433333333333E-14,-4.71026666666667E-08,-1.03388888888889E-08,1.06505170893444E-11,4.1529E-14,-4.23924E-08,-9.305E-09,1000000
132.0014,4.52787777777778E-14,-5.16628888888889E-08,2.61977777777778E-08,1.06734183281778E-11,4.07509E-14,-4.64966E-08,2.3578E-08,1000000
132.502,4.55932222222222E-14,-5.20294444444444E-08,-9.00888888888889E-09,1.06961635897778E-11,4.10339E-14,-4.68265E-08,-8.108E-09,1000000
133.0018,4.53988888888889E-14,-4.65573333333333E-08,3.86444444444444E-09,1.07189025183444E-11,4.0859E-14,-4.19016E-08,3.478E-09,1000000
133.499,4.57836666666667E-14,-4.00126666666667E-08,-4.79888888888889E-09,1.07415705016556E-11,4.12053E-14,-3.60114E-08,-4.319E-09,1000000
134.0002,4.51586666666667E-14,-4.27452222222222E-08,1.53944444444444E-08,1.07643606503889E-11,4.06428E-14,-3.84707E-08,1.3855E-08,1000000
134.4998,4.49594444444444E-14,-5.22942222222222E-08,-1.41666666666667E-08,1.07868721545444E-11,4.04635E-14,-4.70648E-08,-1.275E-08,1000000
135.0012,4.21668888888889E-14,-5.17287777777778E-08,-1.48488888888889E-08,1.08087147263111E-11,3.79502E-14,-4.65559E-08,-1.3364E-08,1000000
135.499,4.68333333333333E-14,-5.31773333333333E-08,1.52944444444444E-08,1.08308668816222E-11,4.215E-14,-4.78596E-08,1.3765E-08,1000000
136.0002,4.2546E-14,-3.28118888888889E-08,-2.99111111111111E-09,1.08532653425556E-11,3.82914E-14,-2.95307E-08,-2.692E-09,1000000
136.5004,4.33578888888889E-14,-3.75004444444444E-08,-2.49222222222222E-09,1.08747499051667E-11,3.90221E-14,-3.37504E-08,-2.243E-09,1000000
136.9996,4.78532222222222E-14,-4.42731111111111E-08,-1.43322222222222E-08,1.08975161985E-11,4.30679E-14,-3.98458E-08,-1.2899E-08,1000000
137.5006,4.10728888888889E-14,-3.94581111111111E-08,9.75111111111111E-09,1.09197921893333E-11,3.69656E-14,-3.55123E-08,8.776E-09,1000000
138.001,4.35688888888889E-14,-5.24E-08,3.01777777777778E-09,1.09409695621333E-11,3.9212E-14,-4.716E-08,2.716E-09,1000000
138.4998,4.31677777777778E-14,-4.59523333333333E-08,-7.16E-09,1.09626016868E-11,3.8851E-14,-4.13571E-08,-6.444E-09,1000000
138.9998,4.30732222222222E-14,-4.37427777777778E-08,-1.04444444444444E-08,1.09841619368E-11,3.87659E-14,-3.93685E-08,-9.4E-09,1000000
139.5004,4.32394444444444E-14,-4.17914444444444E-08,1.032E-08,1.10057659972667E-11,3.89155E-14,-3.76123E-08,9.288E-09,1000000
140.0016,4.31986666666667E-14,-4.18731111111111E-08,-2.20333333333333E-09,1.10274273879111E-11,3.88788E-14,-3.76858E-08,-1.983E-09,1000000
140.5006,4.2912E-14,-4.45395555555556E-08,-4.31111111111111E-10,1.10489119992444E-11,3.86208E-14,-4.00856E-08,-3.88E-10,1000000
140.9992,4.14758888888889E-14,-3.95331111111111E-08,-4.01333333333333E-09,1.10699498999444E-11,3.73283E-14,-3.55798E-08,-3.612E-09,1000000
141.501,4.30757777777778E-14,-4.52062222222222E-08,1.29266666666667E-08,1.10911639131111E-11,3.87682E-14,-4.06856E-08,1.1634E-08,1000000
141.9998,4.16392222222222E-14,-4.17007777777778E-08,-1.13866666666667E-08,1.11122918341111E-11,3.74753E-14,-3.75307E-08,-1.0248E-08,1000000
142.5004,4.3687E-14,-4.43233333333333E-08,3.78888888888889E-09,1.11336489875333E-11,3.93183E-14,-3.9891E-08,3.41E-09,1000000
143.0002,4.14828888888889E-14,-4.38E-08,-5.37666666666667E-09,1.11549329427667E-11,3.73346E-14,-3.942E-08,-4.839E-09,1000000
143.5002,4.29956666666667E-14,-3.98666666666667E-08,1.30866666666667E-08,1.11760525816556E-11,3.86961E-14,-3.588E-08,1.1778E-08,1000000
144.0016,4.1602E-14,-5.0497E-08,5.76111111111111E-09,1.11972612166889E-11,3.74418E-14,-4.54473E-08,5.185E-09,1000000
144.4988,4.03758888888889E-14,-4.10825555555556E-08,-1.44655555555556E-08,1.12176409198667E-11,3.63383E-14,-3.69743E-08,-1.3019E-08,1000000
145.0016,4.15668888888889E-14,-4.66982222222222E-08,6.49333333333333E-09,1.12382413342E-11,3.74102E-14,-4.20284E-08,5.844E-09,1000000
145.5004,4.00825555555556E-14,-3.38556666666667E-08,-8.06777777777778E-09,1.12586047056444E-11,3.60743E-14,-3.04701E-08,-7.261E-09,1000000
145.9986,4.37721111111111E-14,-2.24375555555556E-08,1.61366666666667E-08,1.12794929031111E-11,3.93949E-14,-2.01938E-08,1.4523E-08,1000000
146.5002,4.12857777777778E-14,-4.15947777777778E-08,-5.65222222222222E-09,1.13008254216444E-11,3.71572E-14,-3.74353E-08,-5.087E-09,1000000
147.0008,4.15844444444444E-14,-3.91932222222222E-08,9.33888888888889E-09,1.13215678382667E-11,3.7426E-14,-3.52739E-08,8.405E-09,1000000
147.501,4.21008888888889E-14,-4.07782222222222E-08,-5.63777777777778E-09,1.13424975401333E-11,3.78908E-14,-3.67004E-08,-5.074E-09,1000000
147.9998,4.07174444444444E-14,-4.02128888888889E-08,-6.26666666666667E-10,1.13631524324667E-11,3.66457E-14,-3.61916E-08,-5.64E-10,1000000
148.5016,4.0866E-14,-4.46894444444444E-08,-1.19044444444444E-08,1.13836217186778E-11,3.67794E-14,-4.02205E-08,-1.0714E-08,1000000
149,4.1029E-14,-3.80034444444445E-08,-8.61E-09,1.14040299526778E-11,3.69261E-14,-3.42031E-08,-7.749E-09,1000000
149.5012,4.11958888888889E-14,-4.34003333333333E-08,1.85966666666667E-08,1.14246355098333E-11,3.70763E-14,-3.90603E-08,1.6737E-08,1000000
150.0016,4.0735E-14,-4.03188888888889E-08,-8.91555555555556E-09,1.14451346182333E-11,3.66615E-14,-3.6287E-08,-8.024E-09,1000000
150.5008,4.12057777777778E-14,-3.76215555555556E-08,1.54288888888889E-08,1.14655870363667E-11,3.70852E-14,-3.38594E-08,1.3886E-08,1000000
151.0004,4.03017777777778E-14,-4.12105555555556E-08,-1.86466666666667E-08,1.14859476237444E-11,3.62716E-14,-3.70895E-08,-1.6782E-08,1000000
151.501,4.02817777777778E-14,-3.97251111111111E-08,2.30044444444444E-08,1.15061176877E-11,3.62536E-14,-3.57526E-08,2.0704E-08,1000000
152.0004,4.00921111111111E-14,-4.34487777777778E-08,4.34888888888889E-09,1.15261870477556E-11,3.60829E-14,-3.91039E-08,3.914E-09,1000000
152.5006,4.08037777777778E-14,-3.83035555555556E-08,2.25588888888889E-08,1.15464191095667E-11,3.67234E-14,-3.44732E-08,2.0303E-08,1000000
153.0014,3.89602222222222E-14,-3.024E-08,-9.42333333333333E-09,1.15663920151667E-11,3.50642E-14,-2.7216E-08,-8.481E-09,1000000
153.4978,4.0813E-14,-3.32686666666667E-08,2.14522222222222E-08,1.15861917289222E-11,3.67317E-14,-2.99418E-08,1.9307E-08,1000000
153.9996,4.05238888888889E-14,-3.83234444444444E-08,4.47777777777778E-09,1.16065991543444E-11,3.64715E-14,-3.44911E-08,4.03E-09,1000000
154.4988,3.96718888888889E-14,-4.24643333333333E-08,1.56244444444444E-08,1.16266160204778E-11,3.57047E-14,-3.82179E-08,1.4062E-08,1000000
154.9994,4.15514444444444E-14,-2.85384444444444E-08,-8.06444444444444E-09,1.16469462208111E-11,3.73963E-14,-2.56846E-08,-7.258E-09,1000000
155.4996,3.9601E-14,-3.45597777777778E-08,1.20966666666667E-08,1.16672424471667E-11,3.56409E-14,-3.11038E-08,1.0887E-08,1000000
156.0006,4.07967777777778E-14,-3.82307777777778E-08,-2.12444444444444E-09,1.16873820905E-11,3.67171E-14,-3.44077E-08,-1.912E-09,1000000
156.5002,4.00685555555556E-14,-4.28771111111111E-08,8.69777777777778E-09,1.17075822507667E-11,3.60617E-14,-3.85894E-08,7.828E-09,1000000
157,3.9205E-14,-4.59033333333333E-08,-1.46177777777778E-08,1.17273927123E-11,3.52845E-14,-4.1313E-08,-1.3156E-08,1000000
157.5002,4.02684444444444E-14,-4.12767777777778E-08,6.25666666666667E-09,1.17472690207556E-11,3.62416E-14,-3.71491E-08,5.631E-09,1000000
158.0004,3.99463333333333E-14,-3.58488888888889E-08,2.66666666666667E-11,1.17673307366778E-11,3.59517E-14,-3.2264E-08,2.4E-11,1000000
158.4994,3.84384444444444E-14,-4.06607777777778E-08,1.487E-08,1.17868877387333E-11,3.45946E-14,-3.65947E-08,1.3383E-08,1000000
159,3.86661111111111E-14,-3.68553333333333E-08,-1.87333333333333E-09,1.18061870089889E-11,3.47995E-14,-3.31698E-08,-1.686E-09,1000000
159.4986,3.86555555555556E-14,-3.79523333333333E-08,1.83011111111111E-08,1.18254633004889E-11,3.479E-14,-3.41571E-08,1.6471E-08,1000000
160.003,3.87293333333333E-14,-4.17203333333333E-08,-1.76111111111111E-09,1.18449797694667E-11,3.48564E-14,-3.75483E-08,-1.585E-09,1000000
160.5008,3.81096666666667E-14,-3.96851111111111E-08,1.24677777777778E-08,1.18641049965667E-11,3.42987E-14,-3.57166E-08,1.1221E-08,1000000
160.9994,3.81088888888889E-14,-3.93253333333333E-08,-1.65188888888889E-08,1.18831062824667E-11,3.4298E-14,-3.53928E-08,-1.4867E-08,1000000
