Setup title,Cdg-V_high_voltage
79.2,4.05923333333333E-14,-6.3303E-08,3.65331E-14,-5.69727E-08,-1.755E-08,1000000,
79.5995,4.00565555555556E-14,-6.65941111111111E-08,3.60509E-14,-5.99347E-08,-1.198E-08,1000000,
80.001,3.99736666666667E-14,-6.71547777777778E-08,3.59763E-14,-6.04393E-08,-1.835E-08,1000000,
80.4,4.02403333333333E-14,-6.34795555555556E-08,3.62163E-14,-5.71316E-08,-3.165E-08,1000000,
80.7995,3.97087777777778E-14,-6.59363333333333E-08,3.57379E-14,-5.93427E-08,-2.126E-08,1000000,
81.1995,3.96512222222222E-14,-6.52542222222222E-08,3.56861E-14,-5.87288E-08,-5.78E-09,1000000,
81.6,3.95538888888889E-14,-6.5678E-08,3.55985E-14,-5.91102E-08,-8.82E-09,1000000,
81.9995,3.95043333333333E-14,-6.50908888888889E-08,3.55539E-14,-5.85818E-08,-1.896E-08,1000000,
82.4,3.94551111111111E-14,-6.53204444444444E-08,3.55096E-14,-5.87884E-08,-1.45E-09,1000000,
82.8005,3.93522222222222E-14,-6.25987777777778E-08,3.5417E-14,-5.63389E-08,-1.284E-08,1000000,
83.2005,3.90767777777778E-14,-6.3517E-08,3.51691E-14,-5.71653E-08,-1.117E-08,1000000,
83.6005,3.87517777777778E-14,-6.5636E-08,3.48766E-14,-5.90724E-08,1.368E-08,1000000,
84.0005,3.92363333333333E-14,-6.40997777777778E-08,3.53127E-14,-5.76898E-08,-1.153E-08,1000000,
84.4,3.83516666666667E-14,-6.44175555555556E-08,3.45165E-14,-5.79758E-08,-1.933E-08,1000000,
84.8,3.87876666666667E-14,-6.53556666666667E-08,3.49089E-14,-5.88201E-08,1.007E-08,1000000,
85.2,3.84553333333333E-14,-6.09806666666667E-08,3.46098E-14,-5.48826E-08,-1.272E-08,1000000,
85.6,3.87858888888889E-14,-6.37973333333333E-08,3.49073E-14,-5.74176E-08,1.79E-08,1000000,
86.0005,3.85318888888889E-14,-6.17444444444444E-08,3.46787E-14,-5.557E-08,-3.83E-09,1000000,
86.3995,3.80991111111111E-14,-6.33998888888889E-08,3.42892E-14,-5.70599E-08,-1.891E-08,1000000,
86.8,3.7699E-14,-6.28083333333333E-08,3.39291E-14,-5.65275E-08,6.24E-09,1000000,
87.2,3.78131111111111E-14,-6.39384444444444E-08,3.40318E-14,-5.75446E-08,-1.266E-08,1000000,
87.6005,3.77484444444444E-14,-6.13492222222222E-08,3.39736E-14,-5.52143E-08,-2.954E-08,1000000,
88,3.76824444444444E-14,-6.14022222222222E-08,3.39142E-14,-5.5262E-08,9.26E-09,1000000,
88.4,3.80066666666667E-14,-6.43048888888889E-08,3.4206E-14,-5.78744E-08,-2.808E-08,1000000,
88.8,3.78556666666667E-14,-6.18635555555556E-08,3.40701E-14,-5.56772E-08,-4.57E-09,1000000,
89.1995,3.73195555555556E-14,-6.01285555555556E-08,3.35876E-14,-5.41157E-08,-3.56E-09,1000000,
89.6,3.72911111111111E-14,-6.40156666666667E-08,3.3562E-14,-5.76141E-08,-1.35E-08,1000000,
90.0005,3.72921111111111E-14,-6.04641111111111E-08,3.35629E-14,-5.44177E-08,1.28E-09,1000000,
90.401,3.72418888888889E-14,-6.29231111111111E-08,3.35177E-14,-5.66308E-08,2.051E-08,1000000,
90.799,3.70761111111111E-14,-6.06274444444444E-08,3.33685E-14,-5.45647E-08,-2.141E-08,1000000,
91.2005,3.6619E-14,-5.9378E-08,3.29571E-14,-5.34402E-08,1.428E-08,1000000,
91.6005,3.71994444444444E-14,-6.03823333333333E-08,3.34795E-14,-5.43441E-08,1.067E-08,1000000,
91.999,3.64823333333333E-14,-6.10467777777778E-08,3.28341E-14,-5.49421E-08,-1.537E-08,1000000,
92.4,3.66667777777778E-14,-6.21063333333333E-08,3.30001E-14,-5.58957E-08,-1.61E-09,1000000,
92.8005,3.64714444444444E-14,-5.76474444444444E-08,3.28243E-14,-5.18827E-08,1.042E-08,1000000,
93.201,3.65037777777778E-14,-5.94861111111111E-08,3.28534E-14,-5.35375E-08,4.19E-09,1000000,
93.6005,3.63365555555556E-14,-5.80204444444444E-08,3.27029E-14,-5.22184E-08,-2.398E-08,1000000,
94.0005,3.61787777777778E-14,-5.99872222222222E-08,3.25609E-14,-5.39885E-08,-4.87E-09,1000000,
94.4,3.64977777777778E-14,-5.88327777777778E-08,3.2848E-14,-5.29495E-08,-2.52E-08,1000000,
94.8,3.57768888888889E-14,-5.7431E-08,3.21992E-14,-5.16879E-08,-2.17E-08,1000000,
95.2,3.64792222222222E-14,-6.00291111111111E-08,3.28313E-14,-5.40262E-08,-3.63E-09,1000000,
95.6005,3.55046666666667E-14,-6.0071E-08,3.19542E-14,-5.40639E-08,-2.853E-08,1000000,
96,3.60937777777778E-14,-5.82058888888889E-08,3.24844E-14,-5.23853E-08,-1.224E-08,1000000,
96.4,3.59778888888889E-14,-5.85921111111111E-08,3.23801E-14,-5.27329E-08,-1.998E-08,1000000,
96.8005,3.56912222222222E-14,-5.80755555555556E-08,3.21221E-14,-5.2268E-08,-8.33E-09,1000000,
97.2,3.55615555555556E-14,-5.98016666666667E-08,3.20054E-14,-5.38215E-08,2.68E-09,1000000,
97.5995,3.54357777777778E-14,-6.08766666666667E-08,3.18922E-14,-5.4789E-08,-1.194E-08,1000000,
98.0005,3.54541111111111E-14,-5.81815555555556E-08,3.19087E-14,-5.23634E-08,6E-11,1000000,
98.4005,3.52001111111111E-14,-5.85413333333333E-08,3.16801E-14,-5.26872E-08,-1.083E-08,1000000,
98.8,3.52872222222222E-14,-5.8347E-08,3.17585E-14,-5.25123E-08,-3.215E-08,1000000,
99.1995,3.48793333333333E-14,-5.625E-08,3.13914E-14,-5.0625E-08,1.586E-08,1000000,
99.5995,3.47173333333333E-14,-5.80711111111111E-08,3.12456E-14,-5.2264E-08,-3.346E-08,1000000,
100,3.49084444444444E-14,-5.82962222222222E-08,3.14176E-14,-5.24666E-08,2.6E-10,1000000,
100.4,3.46534444444444E-14,-5.97177777777778E-08,3.11881E-14,-5.3746E-08,1.437E-08,1000000,
100.8005,3.45047777777778E-14,-5.99848888888889E-08,3.10543E-14,-5.39864E-08,-2.259E-08,1000000,
101.1995,3.47771111111111E-14,-5.54465555555556E-08,3.12994E-14,-4.99019E-08,-1.756E-08,1000000,
101.599,3.49243333333333E-14,-5.72896666666667E-08,3.14319E-14,-5.15607E-08,2.179E-08,1000000,
102,3.45438888888889E-14,-5.57643333333333E-08,3.10895E-14,-5.01879E-08,-1.444E-08,1000000,
102.3995,3.41763333333333E-14,-6.05123333333333E-08,3.07587E-14,-5.44611E-08,-1.871E-08,1000000,
102.7995,3.44191111111111E-14,-5.71241111111111E-08,3.09772E-14,-5.14117E-08,-8.21E-09,1000000,
103.2,3.4143E-14,-5.59652222222222E-08,3.07287E-14,-5.03687E-08,-7.27E-09,1000000,
103.5995,3.4397E-14,-5.7698E-08,3.09573E-14,-5.19282E-08,-2.255E-08,1000000,
104.0005,3.38303333333333E-14,-5.62167777777778E-08,3.04473E-14,-5.05951E-08,-2.19E-09,1000000,
104.3995,3.38046666666667E-14,-5.53338888888889E-08,3.04242E-14,-4.98005E-08,2.255E-08,1000000,
104.7995,3.38883333333333E-14,-5.68702222222222E-08,3.04995E-14,-5.11832E-08,-1.51E-08,1000000,
105.2005,3.37783333333333E-14,-5.442E-08,3.04005E-14,-4.8978E-08,-6.26E-09,1000000,
105.6,3.36561111111111E-14,-5.65677777777778E-08,3.02905E-14,-5.0911E-08,-3.9E-10,1000000,
106,3.37537777777778E-14,-5.49034444444444E-08,3.03784E-14,-4.94131E-08,-1.57E-09,1000000,
106.4,3.3636E-14,-5.67024444444444E-08,3.02724E-14,-5.10322E-08,-2.796E-08,1000000,
106.8,3.32717777777778E-14,-5.55811111111111E-08,2.99446E-14,-5.0023E-08,1.722E-08,1000000,
107.2005,3.35781111111111E-14,-5.47047777777778E-08,3.02203E-14,-4.92343E-08,-1.637E-08,1000000,
107.599,3.33216666666667E-14,-5.59077777777778E-08,2.99895E-14,-5.0317E-08,8.1E-10,1000000,
108.0005,3.30257777777778E-14,-5.19675555555555E-08,2.97232E-14,-4.67708E-08,-3.03E-09,1000000,
108.4,3.27672222222222E-14,-5.43426666666667E-08,2.94905E-14,-4.89084E-08,-9.37E-09,1000000,
108.8005,3.29116666666667E-14,-5.44045555555556E-08,2.96205E-14,-4.89641E-08,1.975E-08,1000000,
109.2,3.27728888888889E-14,-5.4857E-08,2.94956E-14,-4.93713E-08,-2.24E-08,1000000,
109.6005,3.24693333333333E-14,-5.41197777777778E-08,2.92224E-14,-4.87078E-08,-4.28E-09,1000000,
109.9995,3.26414444444444E-14,-5.56075555555556E-08,2.93773E-14,-5.00468E-08,9.36E-09,1000000,
110.399,3.27468888888889E-14,-5.72233333333333E-08,2.94722E-14,-5.1501E-08,-2.373E-08,1000000,
110.8,3.25153333333333E-14,-5.3707E-08,2.92638E-14,-4.83363E-08,-3.168E-08,1000000,
111.1995,3.27012222222222E-14,-5.50688888888889E-08,2.94311E-14,-4.9562E-08,2.079E-08,1000000,
111.6005,3.23765555555556E-14,-5.49585555555556E-08,2.91389E-14,-4.94627E-08,-8.96E-09,1000000,
112,3.21451111111111E-14,-5.35457777777778E-08,2.89306E-14,-4.81912E-08,-6.9E-09,1000000,
112.4005,3.25462222222222E-14,-5.54264444444444E-08,2.92916E-14,-4.98838E-08,2.371E-08,1000000,
112.801,3.21527777777778E-14,-5.26407777777778E-08,2.89375E-14,-4.73767E-08,3.74E-09,1000000,
113.1995,3.23266666666667E-14,-5.63425555555556E-08,2.9094E-14,-5.07083E-08,-2.016E-08,1000000,
113.601,3.21373333333333E-14,-5.3058E-08,2.89236E-14,-4.77522E-08,-3.513E-08,1000000,
114,3.17853333333333E-14,-5.31131111111111E-08,2.86068E-14,-4.78018E-08,3.214E-08,1000000,
114.4005,3.18092222222222E-14,-5.23781111111111E-08,2.86283E-14,-4.71403E-08,-2.837E-08,1000000,
114.799,3.20487777777778E-14,-5.24663333333333E-08,2.88439E-14,-4.72197E-08,1.52E-08,1000000,
115.2005,3.1362E-14,-5.21285555555556E-08,2.82258E-14,-4.69157E-08,-2.125E-08,1000000,
115.601,3.13883333333333E-14,-4.99477777777778E-08,2.82495E-14,-4.4953E-08,3.35E-09,1000000,
116.0005,3.11684444444444E-14,-5.1398E-08,2.80516E-14,-4.62582E-08,-3.063E-08,1000000,
116.3995,3.1557E-14,-5.14796666666667E-08,2.84013E-14,-4.63317E-08,6.81E-09,1000000,
116.7995,3.13613333333333E-14,-5.37046666666667E-08,2.82252E-14,-4.83342E-08,-1.844E-08,1000000,
117.2005,3.13002222222222E-14,-5.23074444444444E-08,2.81702E-14,-4.70767E-08,2.363E-08,1000000,
117.6,3.12477777777778E-14,-5.28702222222222E-08,2.8123E-14,-4.75832E-08,1.136E-08,1000000,
118,3.12383333333333E-14,-5.28636666666667E-08,2.81145E-14,-4.75773E-08,2.729E-08,1000000,
118.4005,3.114E-14,-4.76233333333333E-08,2.8026E-14,-4.2861E-08,-6.31E-09,1000000,
118.7995,3.06815555555556E-14,-5.40665555555556E-08,2.76134E-14,-4.86599E-08,1.256E-08,1000000,
119.2,3.0841E-14,-5.04244444444444E-08,2.77569E-14,-4.5382E-08,-3.179E-08,1000000,
119.6,3.10472222222222E-14,-5.1473E-08,2.79425E-14,-4.63257E-08,-1.247E-08,1000000,
120.001,3.1017E-14,-5.22853333333333E-08,2.79153E-14,-4.70568E-08,1.55E-09,1000000,
120.3995,3.0475E-14,-5.21108888888889E-08,2.74275E-14,-4.68998E-08,-2.572E-08,1000000,
120.8,3.10602222222222E-14,-5.176E-08,2.79542E-14,-4.6584E-08,-8.29E-09,1000000,
121.2,3.03207777777778E-14,-4.89411111111111E-08,2.72887E-14,-4.4047E-08,-3.159E-08,1000000,
121.6,3.06941111111111E-14,-5.21572222222222E-08,2.76247E-14,-4.69415E-08,-9.57E-09,1000000,
122,3.01974444444444E-14,-5.12698888888889E-08,2.71777E-14,-4.61429E-08,-3.11E-09,1000000,
122.4,3.05473333333333E-14,-4.83914444444444E-08,2.74926E-14,-4.35523E-08,-4.27E-09,1000000,
122.8,3.0215E-14,-5.08151111111111E-08,2.71935E-14,-4.57336E-08,9.84E-09,1000000,
123.1995,3.01082222222222E-14,-5.12455555555556E-08,2.70974E-14,-4.6121E-08,-1.565E-08,1000000,
123.6,3.02707777777778E-14,-5.29695555555556E-08,2.72437E-14,-4.76726E-08,-1.856E-08,1000000,
124,2.99598888888889E-14,-5.05038888888889E-08,2.69639E-14,-4.54535E-08,2.195E-08,1000000,
124.4005,3.00361111111111E-14,-5.04553333333333E-08,2.70325E-14,-4.54098E-08,-1.338E-08,1000000,
124.7995,3.01798888888889E-14,-4.90382222222222E-08,2.71619E-14,-4.41344E-08,-1.098E-08,1000000,
125.2,2.97097777777778E-14,-5.03846666666667E-08,2.67388E-14,-4.53462E-08,6.59E-09,1000000,
125.6005,3.00941111111111E-14,-5.13912222222222E-08,2.70847E-14,-4.62521E-08,-8.22E-09,1000000,
126.0005,2.98615555555556E-14,-4.9089E-08,2.68754E-14,-4.41801E-08,1.784E-08,1000000,
126.3995,3.00185555555556E-14,-4.98306666666667E-08,2.70167E-14,-4.48476E-08,-3.675E-08,1000000,
126.8,3.0066E-14,-4.68573333333333E-08,2.70594E-14,-4.21716E-08,6.21E-09,1000000,
127.2,2.95415555555556E-14,-5.12984444444444E-08,2.65874E-14,-4.61686E-08,-3.421E-08,1000000,
127.6,2.96631111111111E-14,-4.90602222222222E-08,2.66968E-14,-4.41542E-08,-2.953E-08,1000000,
127.9995,2.87412222222222E-14,-4.82501111111111E-08,2.58671E-14,-4.34251E-08,-2.437E-08,1000000,
128.3995,2.96241111111111E-14,-4.92058888888889E-08,2.66617E-14,-4.42853E-08,1.396E-08,1000000,
128.8,2.93507777777778E-14,-4.65857777777778E-08,2.64157E-14,-4.19272E-08,-2.318E-08,1000000,
129.2,2.90616666666667E-14,-4.9835E-08,2.61555E-14,-4.48515E-08,-3.77E-08,1000000,
129.6,2.92235555555556E-14,-4.86208888888889E-08,2.63012E-14,-4.37588E-08,-4.24E-08,1000000,
130.0005,2.91708888888889E-14,-4.8089E-08,2.62538E-14,-4.32801E-08,2.753E-08,1000000,
130.4005,2.86326666666667E-14,-4.94618888888889E-08,2.57694E-14,-4.45157E-08,-1.464E-08,1000000,
130.8,2.88483333333333E-14,-4.86805555555556E-08,2.59635E-14,-4.38125E-08,-2.268E-08,1000000,
131.2005,2.8762E-14,-4.69941111111111E-08,2.58858E-14,-4.22947E-08,9.52E-09,1000000,
131.6,2.87988888888889E-14,-4.98238888888889E-08,2.5919E-14,-4.48415E-08,-1.336E-08,1000000,
132,2.87191111111111E-14,-5.01836666666667E-08,2.58472E-14,-4.51653E-08,1.065E-08,1000000,
132.399,2.89211111111111E-14,-4.75525555555556E-08,2.6029E-14,-4.27973E-08,-1.72E-08,1000000,
132.8,2.85107777777778E-14,-4.89762222222222E-08,2.56597E-14,-4.40786E-08,4.06E-09,1000000,
133.1995,2.86516666666667E-14,-4.71044444444444E-08,2.57865E-14,-4.2394E-08,-1.727E-08,1000000,
133.6005,2.85216666666667E-14,-4.92941111111111E-08,2.56695E-14,-4.43647E-08,1.674E-08,1000000,
134.0005,2.87075555555556E-14,-4.71442222222222E-08,2.58368E-14,-4.24298E-08,1E-11,1000000,
134.3995,2.84288888888889E-14,-4.69984444444444E-08,2.5586E-14,-4.22986E-08,-1.966E-08,1000000,
134.7995,2.85754444444444E-14,-4.8782E-08,2.57179E-14,-4.39038E-08,-1.709E-08,1000000,
135.2,2.85062222222222E-14,-4.81021111111111E-08,2.56556E-14,-4.32919E-08,-8.64E-09,1000000,
135.5995,2.84706666666667E-14,-4.6621E-08,2.56236E-14,-4.19589E-08,-3.723E-08,1000000,
135.9985,2.85013333333333E-14,-4.88526666666667E-08,2.56512E-14,-4.39674E-08,-1.04E-09,1000000,
136.4,2.80221111111111E-14,-4.84884444444444E-08,2.52199E-14,-4.36396E-08,-2.694E-08,1000000,
136.8005,2.8125E-14,-4.62258888888889E-08,2.53125E-14,-4.16033E-08,1.39E-08,1000000,
137.2005,2.79036666666667E-14,-4.72698888888889E-08,2.51133E-14,-4.25429E-08,-3.37E-08,1000000,
137.6,2.79855555555556E-14,-4.7899E-08,2.5187E-14,-4.31091E-08,2.548E-08,1000000,
138.0005,2.79093333333333E-14,-4.50978888888889E-08,2.51184E-14,-4.05881E-08,-2.204E-08,1000000,
138.3995,2.78921111111111E-14,-4.47535555555556E-08,2.51029E-14,-4.02782E-08,-1.625E-08,1000000,
138.8005,2.78742222222222E-14,-4.65304444444444E-08,2.50868E-14,-4.18774E-08,-2.751E-08,1000000,
139.2,2.79111111111111E-14,-4.81043333333333E-08,2.512E-14,-4.32939E-08,-1.111E-08,1000000,
139.6005,2.80523333333333E-14,-4.7994E-08,2.52471E-14,-4.31946E-08,-1.753E-08,1000000,
140.0005,2.74512222222222E-14,-4.51773333333333E-08,2.47061E-14,-4.06596E-08,-1.39E-09,1000000,
140.4005,2.74996666666667E-14,-4.34224444444444E-08,2.47497E-14,-3.90802E-08,-3.61E-09,1000000,
140.8005,2.74891111111111E-14,-4.56541111111111E-08,2.47402E-14,-4.10887E-08,2.737E-08,1000000,
141.2005,2.7622E-14,-4.34291111111111E-08,2.48598E-14,-3.90862E-08,-1.21E-09,1000000,
141.6005,2.71283333333333E-14,-4.48748888888889E-08,2.44155E-14,-4.03874E-08,-2.382E-08,1000000,
142,2.7538E-14,-4.50735555555556E-08,2.47842E-14,-4.05662E-08,-5.02E-09,1000000,
142.4005,2.75955555555556E-14,-4.58086666666667E-08,2.4836E-14,-4.12278E-08,-2.355E-08,1000000,
142.8005,2.7329E-14,-4.40934444444444E-08,2.45961E-14,-3.96841E-08,-2.65E-09,1000000,
143.199,2.69232222222222E-14,-4.89651111111111E-08,2.42309E-14,-4.40686E-08,1.557E-08,1000000,
143.5995,2.73254444444444E-14,-4.4621E-08,2.45929E-14,-4.01589E-08,-3.363E-08,1000000,
144,2.72636666666667E-14,-4.36696666666667E-08,2.45373E-14,-3.93027E-08,-2.336E-08,1000000,
144.4,2.68754444444444E-14,-4.50073333333333E-08,2.41879E-14,-4.05066E-08,-1.038E-08,1000000,
144.8,2.67728888888889E-14,-4.20957777777778E-08,2.40956E-14,-3.78862E-08,-7.71E-09,1000000,
145.199,2.68374444444444E-14,-4.51816666666667E-08,2.41537E-14,-4.06635E-08,-1.584E-08,1000000,
145.5995,2.67932222222222E-14,-4.60358888888889E-08,2.41139E-14,-4.14323E-08,1.306E-08,1000000,
146,2.70756666666667E-14,-4.32656666666667E-08,2.43681E-14,-3.89391E-08,-1.312E-08,1000000,
146.4005,2.66502222222222E-14,-4.47843333333333E-08,2.39852E-14,-4.03059E-08,1.55E-09,1000000,
146.8015,2.62398888888889E-14,-4.36187777777778E-08,2.36159E-14,-3.92569E-08,-4.44E-09,1000000,
147.2005,2.66341111111111E-14,-4.56738888888889E-08,2.39707E-14,-4.11065E-08,-4.69E-08,1000000,
147.6,2.62093333333333E-14,-4.35967777777778E-08,2.35884E-14,-3.92371E-08,-1.099E-08,1000000,
147.999,2.62311111111111E-14,-4.43295555555556E-08,2.3608E-14,-3.98966E-08,-9.6E-09,1000000,
148.4005,2.65993333333333E-14,-4.41795555555556E-08,2.39394E-14,-3.97616E-08,-3.1E-08,1000000,
148.7995,2.62841111111111E-14,-4.21817777777778E-08,2.36557E-14,-3.79636E-08,-4.48E-08,1000000,
149.2,2.63217777777778E-14,-4.3323E-08,2.36896E-14,-3.89907E-08,-2.701E-08,1000000,
149.6005,2.63867777777778E-14,-4.48527777777778E-08,2.37481E-14,-4.03675E-08,-9.38E-09,1000000,
150.0005,2.6274E-14,-4.38131111111111E-08,2.36466E-14,-3.94318E-08,2.197E-08,1000000,
150.4,2.62841111111111E-14,-4.45922222222222E-08,2.36557E-14,-4.0133E-08,-1.039E-08,1000000,
150.7995,2.62138888888889E-14,-4.34797777777778E-08,2.35925E-14,-3.91318E-08,-1.91E-09,1000000,
151.2005,2.63284444444444E-14,-4.16211111111111E-08,2.36956E-14,-3.7459E-08,7.6E-10,1000000,
151.6,2.58358888888889E-14,-4.26144444444444E-08,2.32523E-14,-3.8353E-08,-2.946E-08,1000000,
152,2.62195555555556E-14,-4.43892222222222E-08,2.35976E-14,-3.99503E-08,4.01E-09,1000000,
152.4,2.58271111111111E-14,-4.32236666666667E-08,2.32444E-14,-3.89013E-08,-1.411E-08,1000000,
152.8,2.55713333333333E-14,-4.33648888888889E-08,2.30142E-14,-3.90284E-08,-1.593E-08,1000000,
153.2,2.56556666666667E-14,-4.30713333333333E-08,2.30901E-14,-3.87642E-08,3.059E-08,1000000,
153.5995,2.55298888888889E-14,-4.13628888888889E-08,2.29769E-14,-3.72266E-08,-7.24E-09,1000000,
154,2.5643E-14,-4.51947777777778E-08,2.30787E-14,-4.06753E-08,-6.5E-10,1000000,
154.4005,2.59707777777778E-14,-4.13716666666667E-08,2.33737E-14,-3.72345E-08,-2.498E-08,1000000,
154.8,2.5324E-14,-4.54486666666667E-08,2.27916E-14,-4.09038E-08,2.09E-09,1000000,
155.2005,2.56647777777778E-14,-4.20426666666667E-08,2.30983E-14,-3.78384E-08,-1.593E-08,1000000,
155.6,2.56528888888889E-14,-4.29896666666667E-08,2.30876E-14,-3.86907E-08,6.2E-09,1000000,
155.9995,2.58583333333333E-14,-4.24025555555556E-08,2.32725E-14,-3.81623E-08,4.194E-08,1000000,
156.4,2.53366666666667E-14,-4.08043333333333E-08,2.2803E-14,-3.67239E-08,-5.77E-09,1000000,
156.8005,2.56668888888889E-14,-4.43758888888889E-08,2.31002E-14,-3.99383E-08,-1.89E-08,1000000,
157.2,2.56251111111111E-14,-4.13452222222222E-08,2.30626E-14,-3.72107E-08,-2.093E-08,1000000,
157.5995,2.50872222222222E-14,-4.43162222222222E-08,2.25785E-14,-3.98846E-08,-4.86E-09,1000000,
158,2.53964444444444E-14,-4.14555555555556E-08,2.28568E-14,-3.731E-08,-3.05E-08,1000000,
158.4,2.49737777777778E-14,-4.19697777777778E-08,2.24764E-14,-3.77728E-08,-2.28E-09,1000000,
158.8,2.53795555555556E-14,-4.24598888888889E-08,2.28416E-14,-3.82139E-08,-1.791E-08,1000000,
159.199,2.49035555555556E-14,-4.18484444444444E-08,2.24132E-14,-3.76636E-08,-4.738E-08,1000000,
159.6,2.4627E-14,-4.11155555555556E-08,2.21643E-14,-3.7004E-08,-2.877E-08,1000000,
159.9995,2.49442222222222E-14,-4.1003E-08,2.24498E-14,-3.69027E-08,-1.429E-08,1000000,
160.4005,2.48778888888889E-14,-4.28351111111111E-08,2.23901E-14,-3.85516E-08,-2.42E-08,1000000,
160.8,2.51855555555556E-14,-4.37158888888889E-08,2.2667E-14,-3.93443E-08,2.978E-08,1000000,
161.1995,2.49484444444444E-14,-4.13782222222222E-08,2.24536E-14,-3.72404E-08,1.799E-08,1000000,
161.6005,2.4757E-14,-4.14025555555556E-08,2.22813E-14,-3.72623E-08,-1.142E-08,1000000,
161.9995,2.47363333333333E-14,-4.00052222222222E-08,2.22627E-14,-3.60047E-08,-3.11E-09,1000000,
162.4,2.42883333333333E-14,-4.25568888888889E-08,2.18595E-14,-3.83012E-08,-6.05E-09,1000000,
162.8,2.45307777777778E-14,-4.30668888888889E-08,2.20777E-14,-3.87602E-08,3.8E-09,1000000,
163.2005,2.43674444444444E-14,-3.95747777777778E-08,2.19307E-14,-3.56173E-08,-2.313E-08,1000000,
163.6005,2.46263333333333E-14,-4.14245555555556E-08,2.21637E-14,-3.72821E-08,-1.295E-08,1000000,
163.9995,2.4685E-14,-4.18771111111111E-08,2.22165E-14,-3.76894E-08,-9.76E-09,1000000,
164.399,2.45262222222222E-14,-4.26253333333333E-08,2.20736E-14,-3.83628E-08,-8.65E-09,1000000,
164.8,2.4673E-14,-4.00163333333333E-08,2.22057E-14,-3.60147E-08,-2.382E-08,1000000,
165.2,2.43684444444444E-14,-4.06122222222222E-08,2.19316E-14,-3.6551E-08,-3.214E-08,1000000,
165.6005,2.43196666666667E-14,-3.963E-08,2.18877E-14,-3.5667E-08,-1.836E-08,1000000,
166.0005,2.43062222222222E-14,-3.91597777777778E-08,2.18756E-14,-3.52438E-08,5.96E-09,1000000,
166.4005,2.44425555555556E-14,-4.10426666666667E-08,2.19983E-14,-3.69384E-08,-1.028E-08,1000000,
166.8,2.40213333333333E-14,-4.04621111111111E-08,2.16192E-14,-3.64159E-08,3.567E-08,1000000,
167.199,2.42072222222222E-14,-3.95658888888889E-08,2.17865E-14,-3.56093E-08,1.627E-08,1000000,
167.6,2.40216666666667E-14,-3.74225555555556E-08,2.16195E-14,-3.36803E-08,-9.03E-09,1000000,
167.9995,2.42278888888889E-14,-4.10912222222222E-08,2.18051E-14,-3.69821E-08,1.66E-09,1000000,
168.3995,2.40378888888889E-14,-4.21684444444444E-08,2.16341E-14,-3.79516E-08,-4.032E-08,1000000,
168.8,2.41931111111111E-14,-3.96476666666667E-08,2.17738E-14,-3.56829E-08,-3.196E-08,1000000,
169.2005,2.41004444444444E-14,-4.02303333333333E-08,2.16904E-14,-3.62073E-08,-3.559E-08,1000000,
169.6005,2.35147777777778E-14,-3.94003333333333E-08,2.11633E-14,-3.54603E-08,-1.012E-08,1000000,
170.0005,2.33426666666667E-14,-4.0855E-08,2.10084E-14,-3.67695E-08,-2.274E-08,1000000,
170.4005,2.39223333333333E-14,-4.00647777777778E-08,2.15301E-14,-3.60583E-08,-1.128E-08,1000000,
170.8,2.35442222222222E-14,-3.93363333333333E-08,2.11898E-14,-3.54027E-08,3.58E-09,1000000,
171.1995,2.41243333333333E-14,-4.00361111111111E-08,2.17119E-14,-3.60325E-08,-1.753E-08,1000000,
171.6,2.36145555555556E-14,-3.81288888888889E-08,2.12531E-14,-3.4316E-08,-1.628E-08,1000000,
172.0005,2.3297E-14,-4.14884444444444E-08,2.09673E-14,-3.73396E-08,-2.991E-08,1000000,
172.4,2.32931111111111E-14,-3.85703333333333E-08,2.09638E-14,-3.47133E-08,-3.741E-08,1000000,
172.799,2.35087777777778E-14,-3.84687777777778E-08,2.11579E-14,-3.46219E-08,-7.54E-09,1000000,
173.2005,2.36018888888889E-14,-3.98726666666667E-08,2.12417E-14,-3.58854E-08,2.778E-08,1000000,
173.601,2.32073333333333E-14,-4.02744444444444E-08,2.08866E-14,-3.6247E-08,1.373E-08,1000000,
173.9995,2.31715555555556E-14,-3.7928E-08,2.08544E-14,-3.41352E-08,-2.714E-08,1000000,
174.4,2.30706666666667E-14,-3.55638888888889E-08,2.07636E-14,-3.20075E-08,6.27E-09,1000000,
174.8,2.28711111111111E-14,-3.87358888888889E-08,2.0584E-14,-3.48623E-08,-1.253E-08,1000000,
175.2,2.3584E-14,-3.81906666666667E-08,2.12256E-14,-3.43716E-08,-2.937E-08,1000000,
175.6005,2.32864444444444E-14,-3.85438888888889E-08,2.09578E-14,-3.46895E-08,5.19E-09,1000000,
176,2.31016666666667E-14,-3.83363333333333E-08,2.07915E-14,-3.45027E-08,-3.849E-08,1000000,
176.3995,2.29073333333333E-14,-3.76542222222222E-08,2.06166E-14,-3.38888E-08,-1.883E-08,1000000,
176.8005,2.30935555555556E-14,-3.79522222222222E-08,2.07842E-14,-3.4157E-08,-7.93E-09,1000000,
177.2,2.30061111111111E-14,-3.7257E-08,2.07055E-14,-3.35313E-08,-4.231E-08,1000000,
177.6,2.28718888888889E-14,-3.83804444444444E-08,2.05847E-14,-3.45424E-08,-2.611E-08,1000000,
178.001,2.30977777777778E-14,-3.86343333333333E-08,2.0788E-14,-3.47709E-08,-2.312E-08,1000000,
