Setup title,Cdg-V_high_voltage
79.2005,3.86288888888889E-14,-5.78065555555556E-08,3.4766E-14,-5.20259E-08,5.9E-09,1000000,
79.6,3.86542222222222E-14,-5.75438888888889E-08,3.47888E-14,-5.17895E-08,1.825E-08,1000000,
79.9995,3.88994444444444E-14,-5.65968888888889E-08,3.50095E-14,-5.09372E-08,7.86E-09,1000000,
80.4,3.80017777777778E-14,-6.45852222222222E-08,3.42016E-14,-5.81267E-08,1.819E-08,1000000,
80.8005,3.84451111111111E-14,-6.36228888888889E-08,3.46006E-14,-5.72606E-08,1.227E-08,1000000,
81.1995,3.94583333333333E-14,-7.21522222222222E-08,3.55125E-14,-6.4937E-08,8.06E-09,1000000,
81.5995,3.94E-14,-5.86828888888889E-08,3.546E-14,-5.28146E-08,-1.73E-09,1000000,
82,3.80287777777778E-14,-6.41923333333333E-08,3.42259E-14,-5.77731E-08,1.613E-08,1000000,
82.4,3.77931111111111E-14,-6.61591111111111E-08,3.40138E-14,-5.95432E-08,-2.036E-08,1000000,
82.7995,3.75218888888889E-14,-6.52562222222222E-08,3.37697E-14,-5.87306E-08,2.177E-08,1000000,
83.199,3.80498888888889E-14,-5.88881111111111E-08,3.42449E-14,-5.29993E-08,-1.901E-08,1000000,
83.6,3.84668888888889E-14,-5.86232222222222E-08,3.46202E-14,-5.27609E-08,-3.42E-09,1000000,
84,3.73733333333333E-14,-6.11615555555556E-08,3.3636E-14,-5.50454E-08,3.9E-09,1000000,
84.4,3.70798888888889E-14,-6.42894444444444E-08,3.33719E-14,-5.78605E-08,1E-08,1000000,
84.8,3.76772222222222E-14,-6.16118888888889E-08,3.39095E-14,-5.54507E-08,-7.5E-09,1000000,
85.2005,3.65385555555556E-14,-6.13204444444444E-08,3.28847E-14,-5.51884E-08,1.137E-08,1000000,
85.6005,3.71775555555556E-14,-6.07708888888889E-08,3.34598E-14,-5.46938E-08,-5.45E-09,1000000,
86,3.74097777777778E-14,-6.22034444444444E-08,3.36688E-14,-5.59831E-08,2.08E-09,1000000,
86.3995,3.72173333333333E-14,-6.1943E-08,3.34956E-14,-5.57487E-08,1.305E-08,1000000,
86.8,3.78054444444444E-14,-5.62304444444444E-08,3.40249E-14,-5.06074E-08,-1.648E-08,1000000,
87.1995,3.67026666666667E-14,-6.0592E-08,3.30324E-14,-5.45328E-08,-2.402E-08,1000000,
87.5995,3.67746666666667E-14,-6.39096666666667E-08,3.30972E-14,-5.75187E-08,-8.49E-09,1000000,
88,3.61155555555556E-14,-6.42694444444444E-08,3.2504E-14,-5.78425E-08,1.105E-08,1000000,
88.3995,3.7243E-14,-5.77711111111111E-08,3.35187E-14,-5.1994E-08,-4.54E-09,1000000,
88.7995,3.66622222222222E-14,-5.35682222222222E-08,3.2996E-14,-4.82114E-08,-8.69E-09,1000000,
89.1995,3.57207777777778E-14,-5.81352222222222E-08,3.21487E-14,-5.23217E-08,-3.33E-09,1000000,
89.6005,3.62224444444444E-14,-6.17001111111111E-08,3.26002E-14,-5.55301E-08,-2.463E-08,1000000,
90,3.67602222222222E-14,-5.93934444444444E-08,3.30842E-14,-5.34541E-08,-1.004E-08,1000000,
90.4005,3.53978888888889E-14,-5.7133E-08,3.18581E-14,-5.14197E-08,-2.439E-08,1000000,
90.8005,3.49808888888889E-14,-6.3446E-08,3.14828E-14,-5.71014E-08,1.882E-08,1000000,
91.2005,3.39156666666667E-14,-5.81085555555556E-08,3.05241E-14,-5.22977E-08,1.12E-09,1000000,
91.6005,3.46506666666667E-14,-5.51022222222222E-08,3.11856E-14,-4.9592E-08,2.233E-08,1000000,
92,3.53156666666667E-14,-5.93271111111111E-08,3.17841E-14,-5.33944E-08,1.59E-09,1000000,
92.401,3.49506666666667E-14,-6.19384444444444E-08,3.14556E-14,-5.57446E-08,-1.423E-08,1000000,
92.8005,3.61348888888889E-14,-5.59675555555556E-08,3.25214E-14,-5.03708E-08,-1.556E-08,1000000,
93.2,3.52591111111111E-14,-5.8155E-08,3.17332E-14,-5.23395E-08,-3.146E-08,1000000,
93.6005,3.49875555555556E-14,-6.52648888888889E-08,3.14888E-14,-5.87384E-08,-2.8E-10,1000000,
93.9995,3.59743333333333E-14,-5.20627777777778E-08,3.23769E-14,-4.68565E-08,-1.747E-08,1000000,
94.3995,3.56936666666667E-14,-5.32834444444444E-08,3.21243E-14,-4.79551E-08,-7.16E-09,1000000,
94.8,3.4932E-14,-6.05896666666667E-08,3.14388E-14,-5.45307E-08,-3.88E-09,1000000,
95.2,3.46591111111111E-14,-5.70777777777778E-08,3.11932E-14,-5.137E-08,-9.73E-09,1000000,
95.601,3.37962222222222E-14,-5.98832222222222E-08,3.04166E-14,-5.38949E-08,-1.191E-08,1000000,
96,3.51403333333333E-14,-5.88392222222222E-08,3.16263E-14,-5.29553E-08,7.94E-09,1000000,
96.4,3.40531111111111E-14,-5.16807777777778E-08,3.06478E-14,-4.65127E-08,-1.637E-08,1000000,
96.8,3.39915555555556E-14,-5.41331111111111E-08,3.05924E-14,-4.87198E-08,-9.8E-10,1000000,
97.2005,3.43331111111111E-14,-5.03165555555556E-08,3.08998E-14,-4.52849E-08,-3.603E-08,1000000,
97.6,3.4059E-14,-5.85058888888889E-08,3.06531E-14,-5.26553E-08,-2.38E-08,1000000,
98.001,3.38903333333333E-14,-5.99892222222222E-08,3.05013E-14,-5.39903E-08,4.67E-09,1000000,
98.4,3.46443333333333E-14,-5.48262222222222E-08,3.11799E-14,-4.93436E-08,-3.569E-08,1000000,
98.8005,3.37424444444444E-14,-5.5431E-08,3.03682E-14,-4.98879E-08,-5.46E-09,1000000,
99.1995,3.33813333333333E-14,-5.59541111111111E-08,3.00432E-14,-5.03587E-08,4.2E-10,1000000,
99.6,3.42722222222222E-14,-5.43031111111111E-08,3.0845E-14,-4.88728E-08,-1.444E-08,1000000,
100.0005,3.29594444444444E-14,-5.16784444444444E-08,2.96635E-14,-4.65106E-08,-2.314E-08,1000000,
100.4,3.2834E-14,-5.58436666666667E-08,2.95506E-14,-5.02593E-08,-1.799E-08,1000000,
100.8005,3.28452222222222E-14,-5.94394444444445E-08,2.95607E-14,-5.34955E-08,-9.84E-09,1000000,
101.2005,3.35155555555556E-14,-5.2387E-08,3.0164E-14,-4.71483E-08,-1.793E-08,1000000,
101.6,3.34481111111111E-14,-5.55236666666667E-08,3.01033E-14,-4.99713E-08,-1.843E-08,1000000,
102,3.21678888888889E-14,-5.71062222222222E-08,2.89511E-14,-5.13956E-08,7.42E-09,1000000,
102.4,3.34417777777778E-14,-3.99176666666667E-08,3.00976E-14,-3.59259E-08,6.57E-09,1000000,
102.8,3.27725555555556E-14,-5.73623333333333E-08,2.94953E-14,-5.16261E-08,8.35E-09,1000000,
103.1995,3.30707777777778E-14,-5.01178888888889E-08,2.97637E-14,-4.51061E-08,-2.517E-08,1000000,
103.6,3.17351111111111E-14,-5.45722222222222E-08,2.85616E-14,-4.9115E-08,-1.514E-08,1000000,
104.0005,3.33761111111111E-14,-4.33391111111111E-08,3.00385E-14,-3.90052E-08,-3.084E-08,1000000,
104.4,3.27581111111111E-14,-5.66052222222222E-08,2.94823E-14,-5.09447E-08,-3.46E-09,1000000,
104.8005,3.28708888888889E-14,-5.10757777777778E-08,2.95838E-14,-4.59682E-08,2.35E-09,1000000,
105.1995,3.28055555555556E-14,-5.20205555555556E-08,2.9525E-14,-4.68185E-08,-1.566E-08,1000000,
105.6,3.04738888888889E-14,-4.95812222222222E-08,2.74265E-14,-4.46231E-08,-5.35E-09,1000000,
106,3.27873333333333E-14,-4.52925555555556E-08,2.95086E-14,-4.07633E-08,-1.045E-08,1000000,
106.401,3.20336666666667E-14,-5.68524444444444E-08,2.88303E-14,-5.11672E-08,1.313E-08,1000000,
106.8,3.18787777777778E-14,-5.67618888888889E-08,2.86909E-14,-5.10857E-08,-2.695E-08,1000000,
107.2,3.22923333333333E-14,-5.38901111111111E-08,2.90631E-14,-4.85011E-08,-1.972E-08,1000000,
107.6005,3.17382222222222E-14,-5.48083333333333E-08,2.85644E-14,-4.93275E-08,-2.724E-08,1000000,
108,3.2632E-14,-5.18836666666667E-08,2.93688E-14,-4.66953E-08,-2.026E-08,1000000,
108.4,3.12113333333333E-14,-5.51416666666667E-08,2.80902E-14,-4.96275E-08,-5.55E-09,1000000,
108.801,3.14128888888889E-14,-5.93598888888889E-08,2.82716E-14,-5.34239E-08,-1.632E-08,1000000,
109.2,3.18742222222222E-14,-5.21551111111111E-08,2.86868E-14,-4.69396E-08,-2.538E-08,1000000,
109.6,3.16993333333333E-14,-4.57273333333333E-08,2.85294E-14,-4.11546E-08,1.624E-08,1000000,
110,3.07581111111111E-14,-4.55947777777778E-08,2.76823E-14,-4.10353E-08,-3.482E-08,1000000,
110.4,3.28884444444444E-14,-4.58134444444444E-08,2.95996E-14,-4.12321E-08,-3.961E-08,1000000,
110.8005,3.24823333333333E-14,-4.79545555555556E-08,2.92341E-14,-4.31591E-08,1.795E-08,1000000,
111.1995,3.16226666666667E-14,-5.03252222222222E-08,2.84604E-14,-4.52927E-08,-3.822E-08,1000000,
111.6005,3.16673333333333E-14,-5.40644444444445E-08,2.85006E-14,-4.8658E-08,-3.309E-08,1000000,
112,3.13012222222222E-14,-5.4241E-08,2.81711E-14,-4.88169E-08,8E-11,1000000,
112.4005,3.08125555555556E-14,-5.13294444444444E-08,2.77313E-14,-4.61965E-08,-2.661E-08,1000000,
112.8005,3.10202222222222E-14,-4.87578888888889E-08,2.79182E-14,-4.38821E-08,-1.621E-08,1000000,
113.2,3.16668888888889E-14,-5.66735555555556E-08,2.85002E-14,-5.10062E-08,-1.233E-08,1000000,
113.6,3.14888888888889E-14,-5.06827777777778E-08,2.834E-14,-4.56145E-08,-3.71E-09,1000000,
114.0005,3.22322222222222E-14,-4.24957777777778E-08,2.9009E-14,-3.82462E-08,-2.651E-08,1000000,
114.4,3.16525555555556E-14,-4.98837777777778E-08,2.84873E-14,-4.48954E-08,-2.017E-08,1000000,
114.8005,3.16434444444444E-14,-5.07755555555556E-08,2.84791E-14,-4.5698E-08,-2.457E-08,1000000,
115.1995,3.2398E-14,-5.2824E-08,2.91582E-14,-4.75416E-08,-1.09E-09,1000000,
115.601,3.19687777777778E-14,-4.7363E-08,2.87719E-14,-4.26267E-08,2.159E-08,1000000,
115.9995,3.03351111111111E-14,-3.74318888888889E-08,2.73016E-14,-3.36887E-08,-1.28E-08,1000000,
116.3995,3.04008888888889E-14,-4.44336666666667E-08,2.73608E-14,-3.99903E-08,-2.826E-08,1000000,
116.8,2.94146666666667E-14,-4.87865555555556E-08,2.64732E-14,-4.39079E-08,-1.639E-08,1000000,
117.2005,3.07356666666667E-14,-5.31836666666667E-08,2.76621E-14,-4.78653E-08,-1.18E-08,1000000,
117.601,3.04451111111111E-14,-3.79065555555556E-08,2.74006E-14,-3.41159E-08,-2.106E-08,1000000,
118,3.13644444444444E-14,-4.367E-08,2.8228E-14,-3.9303E-08,-2.028E-08,1000000,
118.4,2.89765555555556E-14,-5.18546666666667E-08,2.60789E-14,-4.66692E-08,-6.32E-09,1000000,
118.8,2.99002222222222E-14,-3.02403333333333E-08,2.69102E-14,-2.72163E-08,5.3E-10,1000000,
119.2005,3.16353333333333E-14,-5.04554444444444E-08,2.84718E-14,-4.54099E-08,-7.88E-09,1000000,
119.6,2.77118888888889E-14,-4.25306666666667E-08,2.49407E-14,-3.82776E-08,-1.754E-08,1000000,
120,3.02276666666667E-14,-4.81486666666667E-08,2.72049E-14,-4.33338E-08,2.101E-08,1000000,
120.4005,3.1571E-14,-4.89588888888889E-08,2.84139E-14,-4.4063E-08,1.652E-08,1000000,
120.8,2.74936666666667E-14,-4.76672222222222E-08,2.47443E-14,-4.29005E-08,-2.9E-09,1000000,
121.2,3.1747E-14,-6.23443333333333E-08,2.85723E-14,-5.61099E-08,-3.7E-10,1000000,
121.6,2.99881111111111E-14,-3.30546666666667E-08,2.69893E-14,-2.97492E-08,-1.623E-08,1000000,
122,2.83632222222222E-14,-5.16692222222222E-08,2.55269E-14,-4.65023E-08,1.5E-09,1000000,
122.401,2.73402222222222E-14,-2.4565E-08,2.46062E-14,-2.21085E-08,-1.853E-08,1000000,
122.8005,2.97516666666667E-14,-3.87253333333333E-08,2.67765E-14,-3.48528E-08,1.195E-08,1000000,
123.2,3.34962222222222E-14,-5.02944444444444E-08,3.01466E-14,-4.5265E-08,-1.278E-08,1000000,
123.6,2.89881111111111E-14,-7.44514444444444E-08,2.60893E-14,-6.70063E-08,-2.425E-08,1000000,
123.9995,2.64924444444444E-14,-4.03298888888889E-08,2.38432E-14,-3.62969E-08,-2.552E-08,1000000,
124.4005,2.94357777777778E-14,-5.03052222222222E-08,2.64922E-14,-4.52747E-08,-1.849E-08,1000000,
124.8,2.8573E-14,-4.9804E-08,2.57157E-14,-4.48236E-08,-1.13E-08,1000000,
125.1995,2.85856666666667E-14,-2.26932222222222E-08,2.57271E-14,-2.04239E-08,2.523E-08,1000000,
125.6,3.17266666666667E-14,-4.63034444444444E-08,2.8554E-14,-4.16731E-08,1.413E-08,1000000,
126.0005,3.01932222222222E-14,-3.40855555555556E-08,2.71739E-14,-3.0677E-08,-9.8E-09,1000000,
126.4,2.67945555555556E-14,-4.89143333333333E-08,2.41151E-14,-4.40229E-08,-1.142E-08,1000000,
126.8,3.09162222222222E-14,-4.45418888888889E-08,2.78246E-14,-4.00877E-08,-9.09E-09,1000000,
127.1995,2.86003333333333E-14,-3.91866666666667E-08,2.57403E-14,-3.5268E-08,-1.051E-08,1000000,
127.6005,2.83913333333333E-14,-3.62861111111111E-08,2.55522E-14,-3.26575E-08,2.949E-08,1000000,
128.0005,2.47862222222222E-14,-2.25913333333333E-08,2.23076E-14,-2.03322E-08,-1.135E-08,1000000,
128.401,2.9537E-14,-2.83087777777778E-08,2.65833E-14,-2.54779E-08,-3.175E-08,1000000,
128.8005,2.85775555555556E-14,-2.48962222222222E-08,2.57198E-14,-2.24066E-08,2.274E-08,1000000,
129.1995,2.80315555555556E-14,-3.3538E-08,2.52284E-14,-3.01842E-08,-2.239E-08,1000000,
129.6005,2.72807777777778E-14,-5.28037777777778E-08,2.45527E-14,-4.75234E-08,-1.632E-08,1000000,
130,2.82026666666667E-14,-5.02057777777778E-08,2.53824E-14,-4.51852E-08,2.7E-10,1000000,
130.3995,2.62933333333333E-14,-1.85718888888889E-08,2.3664E-14,-1.67147E-08,-2.268E-08,1000000,
130.8,2.77255555555556E-14,-7.28907777777778E-08,2.4953E-14,-6.56017E-08,-2.38E-09,1000000,
131.201,2.73465555555556E-14,-3.90055555555556E-08,2.46119E-14,-3.5105E-08,5.98E-09,1000000,
131.6,2.96658888888889E-14,-4.51774444444444E-08,2.66993E-14,-4.06597E-08,-2.646E-08,1000000,
132.0005,2.69287777777778E-14,-4.92675555555556E-08,2.42359E-14,-4.43408E-08,-1.819E-08,1000000,
132.4,2.62005555555556E-14,-3.16526666666667E-08,2.35805E-14,-2.84874E-08,-2.808E-08,1000000,
132.8,2.3526E-14,-4.6241E-08,2.11734E-14,-4.16169E-08,2.9E-08,1000000,
133.1995,2.95661111111111E-14,-4.14051111111111E-08,2.66095E-14,-3.72646E-08,3.038E-08,1000000,
133.5995,2.73215555555556E-14,-3.43921111111111E-08,2.45894E-14,-3.09529E-08,-2.025E-08,1000000,
133.9995,2.55562222222222E-14,-3.96278888888889E-08,2.30006E-14,-3.56651E-08,-3.556E-08,1000000,
134.4,3.00505555555556E-14,-4.35197777777778E-08,2.70455E-14,-3.91678E-08,2.655E-08,1000000,
134.8,2.57606666666667E-14,-4.08176666666667E-08,2.31846E-14,-3.67359E-08,-1.143E-08,1000000,
135.2005,2.61147777777778E-14,-4.74706666666667E-08,2.35033E-14,-4.27236E-08,-2.103E-08,1000000,
135.6005,2.92984444444444E-14,-4.21886666666667E-08,2.63686E-14,-3.79698E-08,1.116E-08,1000000,
136.001,2.61267777777778E-14,-3.84271111111111E-08,2.35141E-14,-3.45844E-08,-3.009E-08,1000000,
136.4,2.85813333333333E-14,-6.08805555555556E-08,2.57232E-14,-5.47925E-08,9.15E-09,1000000,
136.8005,2.67717777777778E-14,-2.27173333333333E-08,2.40946E-14,-2.04456E-08,-2.883E-08,1000000,
137.2,3.0887E-14,-6.16555555555556E-08,2.77983E-14,-5.549E-08,9.6E-10,1000000,
137.6,2.72414444444444E-14,-5.18612222222222E-08,2.45173E-14,-4.66751E-08,-1.04E-08,1000000,
137.999,2.80125555555556E-14,-4.68747777777778E-08,2.52113E-14,-4.21873E-08,1.924E-08,1000000,
138.4,3.12732222222222E-14,-2.57131111111111E-08,2.81459E-14,-2.31418E-08,4.01E-09,1000000,
138.8005,2.55492222222222E-14,-2.23728888888889E-08,2.29943E-14,-2.01356E-08,1.056E-08,1000000,
139.2005,2.77741111111111E-14,-4.39125555555556E-08,2.49967E-14,-3.95213E-08,-4.27E-09,1000000,
139.599,2.55063333333333E-14,-3.88486666666667E-08,2.29557E-14,-3.49638E-08,-2.384E-08,1000000,
139.9995,2.50447777777778E-14,-1.13294444444444E-08,2.25403E-14,-1.01965E-08,-5.33E-09,1000000,
140.4,3.02561111111111E-14,-3.57366666666667E-08,2.72305E-14,-3.2163E-08,-1.415E-08,1000000,
140.8005,2.73103333333333E-14,-3.32001111111111E-08,2.45793E-14,-2.98801E-08,-1.037E-08,1000000,
141.2005,2.52794444444444E-14,-4.41441111111111E-08,2.27515E-14,-3.97297E-08,2.42E-09,1000000,
141.6,2.28451111111111E-14,-6.33126666666667E-08,2.05606E-14,-5.69814E-08,-3.94E-09,1000000,
142,2.73862222222222E-14,-6.86128888888889E-08,2.46476E-14,-6.17516E-08,-3.49E-09,1000000,
142.4,2.50144444444444E-14,-5.51455555555556E-08,2.2513E-14,-4.9631E-08,-2.497E-08,1000000,
142.8,2.73704444444444E-14,-1.56626666666667E-08,2.46334E-14,-1.40964E-08,-1.213E-08,1000000,
143.2,2.40055555555556E-14,-2.01455555555556E-08,2.1605E-14,-1.8131E-08,3.85E-09,1000000,
143.601,2.86056666666667E-14,-4.80248888888889E-08,2.57451E-14,-4.32224E-08,-2.152E-08,1000000,
144.0005,2.45858888888889E-14,-4.90245555555556E-08,2.21273E-14,-4.41221E-08,-3.631E-08,1000000,
144.4005,2.15393333333333E-14,-4.74372222222222E-08,1.93854E-14,-4.26935E-08,-8.64E-09,1000000,
144.8,2.55442222222222E-14,-6.97561111111111E-08,2.29898E-14,-6.27805E-08,-2.546E-08,1000000,
145.2005,2.33847777777778E-14,-3.11801111111111E-08,2.10463E-14,-2.80621E-08,7.07E-09,1000000,
145.5995,2.79135555555556E-14,-4.78725555555556E-08,2.51222E-14,-4.30853E-08,-3.543E-08,1000000,
146,2.63347777777778E-14,-4.58526666666667E-08,2.37013E-14,-4.12674E-08,1.656E-08,1000000,
146.3995,2.29768888888889E-14,-5.87853333333333E-08,2.06792E-14,-5.29068E-08,6E-09,1000000,
146.801,2.52921111111111E-14,-1.02566666666667E-08,2.27629E-14,-9.231E-09,-6.8E-10,1000000,
147.2,2.75906666666667E-14,-4.83625555555556E-08,2.48316E-14,-4.35263E-08,3.97E-09,1000000,
147.6005,2.68458888888889E-14,-3.17167777777778E-08,2.41613E-14,-2.85451E-08,9.03E-09,1000000,
148,2.25658888888889E-14,-2.71251111111111E-08,2.03093E-14,-2.44126E-08,-5.24E-09,1000000,
148.3995,2.70738888888889E-14,-5.24991111111111E-08,2.43665E-14,-4.72492E-08,-4.92E-09,1000000,
148.7995,2.46694444444444E-14,-6.19641111111111E-08,2.22025E-14,-5.57677E-08,4.13E-09,1000000,
149.2005,2.63557777777778E-14,-6.15778888888889E-08,2.37202E-14,-5.54201E-08,1.165E-08,1000000,
149.6,2.40416666666667E-14,-5.6556E-08,2.16375E-14,-5.09004E-08,-3.279E-08,1000000,
150.0005,2.37855555555556E-14,-4.9296E-08,2.1407E-14,-4.43664E-08,-1.902E-08,1000000,
150.4,2.13298888888889E-14,-4.38634444444444E-08,1.91969E-14,-3.94771E-08,-1.22E-08,1000000,
150.7995,2.53152222222222E-14,-5.20574444444444E-08,2.27837E-14,-4.68517E-08,-1.165E-08,1000000,
151.2,2.45451111111111E-14,-5.88207777777778E-08,2.20906E-14,-5.29387E-08,-3.026E-08,1000000,
151.601,2.50703333333333E-14,-4.36474444444444E-08,2.25633E-14,-3.92827E-08,-3.136E-08,1000000,
151.9995,1.93773333333333E-14,-2.86037777777778E-08,1.74396E-14,-2.57434E-08,5.85E-09,1000000,
152.3995,2.71395555555556E-14,-4.14997777777778E-08,2.44256E-14,-3.73498E-08,-2.605E-08,1000000,
152.8,2.76507777777778E-14,-4.40096666666667E-08,2.48857E-14,-3.96087E-08,-1.736E-08,1000000,
153.2005,2.43958888888889E-14,-3.61997777777778E-08,2.19563E-14,-3.25798E-08,-6.2E-09,1000000,
153.5995,2.58892222222222E-14,-5.10311111111111E-08,2.33003E-14,-4.5928E-08,1.903E-08,1000000,
154,2.23621111111111E-14,-5.44412222222222E-08,2.01259E-14,-4.89971E-08,3.58E-09,1000000,
154.3995,2.54213333333333E-14,-5.54546666666667E-08,2.28792E-14,-4.99092E-08,-1.285E-08,1000000,
154.8,2.23814444444444E-14,-2.97915555555556E-08,2.01433E-14,-2.68124E-08,-3.377E-08,1000000,
155.2,2.36844444444444E-14,-4.9552E-08,2.1316E-14,-4.45968E-08,6.49E-09,1000000,
155.6,2.34697777777778E-14,-4.17997777777778E-08,2.11228E-14,-3.76198E-08,-1.833E-08,1000000,
156.001,2.31936666666667E-14,-4.23493333333333E-08,2.08743E-14,-3.81144E-08,-3.411E-08,1000000,
156.4,2.41228888888889E-14,-2.02162222222222E-08,2.17106E-14,-1.81946E-08,-2.291E-08,1000000,
156.8,2.55316666666667E-14,-3.75595555555556E-08,2.29785E-14,-3.38036E-08,-1.99E-09,1000000,
157.201,2.47493333333333E-14,-3.24118888888889E-08,2.22744E-14,-2.91707E-08,-1.452E-08,1000000,
157.6,2.34083333333333E-14,-3.46058888888889E-08,2.10675E-14,-3.11453E-08,-1.988E-08,1000000,
158,2.19451111111111E-14,-3.90581111111111E-08,1.97506E-14,-3.51523E-08,-4.337E-08,1000000,
158.4,2.25795555555556E-14,-3.12815555555556E-08,2.03216E-14,-2.81534E-08,1.672E-08,1000000,
158.8,2.52438888888889E-14,-4.35834444444444E-08,2.27195E-14,-3.92251E-08,-2.337E-08,1000000,
159.201,2.46305555555556E-14,-4.72763333333333E-08,2.21675E-14,-4.25487E-08,-1.924E-08,1000000,
159.6,2.41503333333333E-14,-2.50591111111111E-08,2.17353E-14,-2.25532E-08,2.502E-08,1000000,
160.001,2.31268888888889E-14,-3.77624444444444E-08,2.08142E-14,-3.39862E-08,-4.271E-08,1000000,
160.4,2.40333333333333E-14,-2.78183333333333E-08,2.163E-14,-2.50365E-08,-1.463E-08,1000000,
160.7995,2.36548888888889E-14,-3.99831111111111E-08,2.12894E-14,-3.59848E-08,-1.21E-09,1000000,
161.2005,2.40811111111111E-14,-4.75477777777778E-08,2.1673E-14,-4.2793E-08,-5.243E-08,1000000,
161.6,2.40586666666667E-14,-3.34426666666667E-08,2.16528E-14,-3.00984E-08,-2.125E-08,1000000,
161.9995,2.29604444444444E-14,-3.60583333333333E-08,2.06644E-14,-3.24525E-08,-2.365E-08,1000000,
162.4,2.29656666666667E-14,-4.57531111111111E-08,2.06691E-14,-4.11778E-08,-4.872E-08,1000000,
162.8,2.44576666666667E-14,-4.3537E-08,2.20119E-14,-3.91833E-08,-3.801E-08,1000000,
163.2,2.37512222222222E-14,-3.5266E-08,2.13761E-14,-3.17394E-08,-1.918E-08,1000000,
163.6005,2.27615555555556E-14,-4.04244444444444E-08,2.04854E-14,-3.6382E-08,-1.359E-08,1000000,
164.0005,2.39964444444444E-14,-3.23721111111111E-08,2.15968E-14,-2.91349E-08,-2.743E-08,1000000,
164.4,2.50686666666667E-14,-4.18947777777778E-08,2.25618E-14,-3.77053E-08,-3.736E-08,1000000,
164.8,2.3044E-14,-4.36472222222222E-08,2.07396E-14,-3.92825E-08,-5.84E-09,1000000,
165.2005,2.18632222222222E-14,-4.1186E-08,1.96769E-14,-3.70674E-08,-3.61E-09,1000000,
165.6005,2.32073333333333E-14,-3.3723E-08,2.08866E-14,-3.03507E-08,-4.75E-09,1000000,
166,2.49931111111111E-14,-4.93932222222222E-08,2.24938E-14,-4.44539E-08,-5.594E-08,1000000,
166.4005,2.36514444444444E-14,-3.28732222222222E-08,2.12863E-14,-2.95859E-08,-1.566E-08,1000000,
166.8,2.54206666666667E-14,-3.87692222222222E-08,2.28786E-14,-3.48923E-08,8.76E-09,1000000,
167.1995,2.37782222222222E-14,-2.89175555555556E-08,2.14004E-14,-2.60258E-08,-3.433E-08,1000000,
167.5995,2.29463333333333E-14,-3.50186666666667E-08,2.06517E-14,-3.15168E-08,-2.272E-08,1000000,
167.9995,2.18846666666667E-14,-4.26118888888889E-08,1.96962E-14,-3.83507E-08,-2.9E-08,1000000,
168.4,2.21446666666667E-14,-4.45544444444444E-08,1.99302E-14,-4.0099E-08,-1.324E-08,1000000,
168.8,2.12653333333333E-14,-3.57624444444444E-08,1.91388E-14,-3.21862E-08,-4.86E-09,1000000,
169.2,2.33478888888889E-14,-2.95576666666667E-08,2.10131E-14,-2.66019E-08,-1.842E-08,1000000,
169.6,2.34834444444444E-14,-4.49033333333333E-08,2.11351E-14,-4.0413E-08,-9.48E-09,1000000,
169.999,2.14146666666667E-14,-4.33756666666667E-08,1.92732E-14,-3.90381E-08,-9.33E-09,1000000,
170.4005,2.22556666666667E-14,-4.91037777777778E-08,2.00301E-14,-4.41934E-08,-2.755E-08,1000000,
170.801,2.47594444444444E-14,-4.45855555555556E-08,2.22835E-14,-4.0127E-08,5.29E-09,1000000,
171.2005,2.47693333333333E-14,-2.9198E-08,2.22924E-14,-2.62782E-08,-1.208E-08,1000000,
171.6,2.23034444444444E-14,-1.67924444444444E-08,2.00731E-14,-1.51132E-08,-4.894E-08,1000000,
172.0005,2.36145555555556E-14,-3.53145555555556E-08,2.12531E-14,-3.17831E-08,-2.216E-08,1000000,
172.4005,2.43118888888889E-14,-3.58995555555556E-08,2.18807E-14,-3.23096E-08,-1.433E-08,1000000,
172.8,2.14543333333333E-14,-3.40053333333333E-08,1.93089E-14,-3.06048E-08,3.342E-08,1000000,
173.2,2.27935555555556E-14,-2.986E-08,2.05142E-14,-2.6874E-08,-2.49E-08,1000000,
173.6,2.30236666666667E-14,-3.30541111111111E-08,2.07213E-14,-2.97487E-08,-1.03E-09,1000000,
174.0005,2.29182222222222E-14,-3.55285555555556E-08,2.06264E-14,-3.19757E-08,-1.703E-08,1000000,
174.4,2.12481111111111E-14,-3.60582222222222E-08,1.91233E-14,-3.24524E-08,-7.09E-09,1000000,
174.8005,2.15783333333333E-14,-3.90028888888889E-08,1.94205E-14,-3.51026E-08,-3.578E-08,1000000,
175.2005,2.14501111111111E-14,-3.19503333333333E-08,1.93051E-14,-2.87553E-08,-1.619E-08,1000000,
175.6005,2.31557777777778E-14,-3.70648888888889E-08,2.08402E-14,-3.33584E-08,-3.997E-08,1000000,
175.9995,2.2613E-14,-3.07385555555556E-08,2.03517E-14,-2.76647E-08,3.959E-08,1000000,
176.4,2.30784444444444E-14,-3.81465555555556E-08,2.07706E-14,-3.43319E-08,-1.868E-08,1000000,
176.8,2.22465555555556E-14,-3.67691111111111E-08,2.00219E-14,-3.30922E-08,3.502E-08,1000000,
177.2,2.31125555555556E-14,-4.06187777777778E-08,2.08013E-14,-3.65569E-08,-2.3E-10,1000000,
177.6,2.10331111111111E-14,-3.34513333333333E-08,1.89298E-14,-3.01062E-08,1.772E-08,1000000,
