Setup title,Cdg-V_high_voltage
70.9994,6.78053333333333E-14,-6.76997777777778E-08,5.58777777777778E-09,7.12432774144445E-12,6.10248E-14,-6.09298E-08,5.029E-09,1000000
71.4998,6.70654444444444E-14,-6.58918888888889E-08,0,7.15807241004445E-12,6.03589E-14,-5.93027E-08,0,1000000
71.9998,6.70236666666667E-14,-6.35895555555556E-08,-1.08888888888889E-09,7.19159468782222E-12,6.03213E-14,-5.72306E-08,-9.8E-10,1000000
72.4996,6.67102222222222E-14,-6.32827777777778E-08,8.17333333333333E-09,7.22501478665556E-12,6.00392E-14,-5.69545E-08,7.356E-09,1000000
73.0014,6.59311111111111E-14,-6.25828888888889E-08,-7.5E-10,7.25829449718889E-12,5.9338E-14,-5.63246E-08,-6.75E-10,1000000
73.5002,6.62068888888889E-14,-6.29427777777778E-08,-2.61111111111111E-09,7.29124971438889E-12,5.95862E-14,-5.66485E-08,-2.35E-09,1000000
73.9996,6.57153333333333E-14,-6.27638888888889E-08,4.67222222222222E-09,7.32419069327778E-12,5.91438E-14,-5.64875E-08,4.205E-09,1000000
74.5014,6.55178888888889E-14,-6.45716666666667E-08,-6.60111111111111E-09,7.35711710873334E-12,5.89661E-14,-5.81145E-08,-5.941E-09,1000000
75,6.48561111111111E-14,-6.37945555555556E-08,1.17511111111111E-08,7.38961934693334E-12,5.83705E-14,-5.74151E-08,1.0576E-08,1000000
75.4996,6.4763E-14,-6.54655555555556E-08,6.17444444444444E-09,7.42199820088889E-12,5.82867E-14,-5.8919E-08,5.557E-09,1000000
76.0004,6.48715555555556E-14,-6.43177777777778E-08,2.04888888888889E-09,7.4544586936E-12,5.83844E-14,-5.7886E-08,1.844E-09,1000000
76.5002,6.44531111111111E-14,-6.45362222222222E-08,-7.34555555555555E-09,7.4867769278E-12,5.80078E-14,-5.80826E-08,-6.611E-09,1000000
77,6.52758888888889E-14,-6.29691111111111E-08,-2.97333333333333E-09,7.5191962049E-12,5.87483E-14,-5.66722E-08,-2.676E-09,1000000
77.5,6.44896666666667E-14,-6.45075555555556E-08,-4.09777777777778E-09,7.55163759378889E-12,5.80407E-14,-5.80568E-08,-3.688E-09,1000000
78.001,6.43193333333333E-14,-6.15276666666667E-08,-1.10955555555556E-08,7.58390424828889E-12,5.78874E-14,-5.53749E-08,-9.986E-09,1000000
78.5008,6.44945555555556E-14,-6.49357777777778E-08,2.70555555555556E-09,7.61609483912223E-12,5.80451E-14,-5.84422E-08,2.435E-09,1000000
79.0006,6.42181111111111E-14,-6.24325555555556E-08,7.16E-09,7.64826013452223E-12,5.77963E-14,-5.61893E-08,6.444E-09,1000000
79.5004,6.42374444444444E-14,-6.27262222222222E-08,1.38544444444444E-08,7.68036117785556E-12,5.78137E-14,-5.64536E-08,1.2469E-08,1000000
80.0006,6.39356666666667E-14,-6.3353E-08,1.37911111111111E-08,7.71241727294445E-12,5.75421E-14,-5.70177E-08,1.2412E-08,1000000
80.4992,6.36321111111111E-14,-6.18233333333333E-08,5.68333333333333E-09,7.74421991994445E-12,5.72689E-14,-5.5641E-08,5.115E-09,1000000
81.0012,6.36173333333333E-14,-6.21698888888889E-08,-1.92666666666667E-09,7.7761595305E-12,5.72556E-14,-5.59529E-08,-1.734E-09,1000000
81.4976,6.32748888888889E-14,-6.22668888888889E-08,-3.34E-09,7.80765418005556E-12,5.69474E-14,-5.60402E-08,-3.006E-09,1000000
82.0006,6.34044444444444E-14,-6.10971111111111E-08,-6.47666666666667E-09,7.83951403238889E-12,5.7064E-14,-5.49874E-08,-5.829E-09,1000000
82.4996,6.32752222222222E-14,-6.35868888888889E-08,4.10222222222222E-09,7.87112060922223E-12,5.69477E-14,-5.72282E-08,3.692E-09,1000000
82.9996,6.30693333333333E-14,-6.26244444444444E-08,-8.85555555555555E-10,7.90270674811111E-12,5.67624E-14,-5.6362E-08,-7.97E-10,1000000
83.499,6.34606666666667E-14,-6.3439E-08,-4.90444444444444E-09,7.93430128911111E-12,5.71146E-14,-5.70951E-08,-4.414E-09,1000000
84.0002,6.35116666666667E-14,-6.04194444444444E-08,-1.07988888888889E-08,7.96612055584445E-12,5.71605E-14,-5.43775E-08,-9.719E-09,1000000
84.4994,6.31574444444444E-14,-6.38208888888889E-08,-9.07555555555555E-09,7.99773716597778E-12,5.68417E-14,-5.74388E-08,-8.168E-09,1000000
85.0016,6.28184444444444E-14,-6.29798888888889E-08,-5.83777777777778E-09,8.02936971167778E-12,5.65366E-14,-5.66819E-08,-5.254E-09,1000000
85.5016,6.27756666666667E-14,-6.30526666666667E-08,1.31888888888889E-09,8.06076823945556E-12,5.64981E-14,-5.67474E-08,1.187E-09,1000000
86.0012,6.24615555555556E-14,-6.13794444444444E-08,3.70555555555556E-09,8.09205249756667E-12,5.62154E-14,-5.52415E-08,3.335E-09,1000000
86.501,6.17248888888889E-14,-5.9863E-08,1.18E-08,8.12308669003334E-12,5.55524E-14,-5.38767E-08,1.062E-08,1000000
87.0004,6.14757777777778E-14,-6.15581111111111E-08,1.37466666666667E-08,8.1538498965E-12,5.53282E-14,-5.54023E-08,1.2372E-08,1000000
87.4996,6.11322222222222E-14,-6.39001111111111E-08,1.50566666666667E-08,8.1844528533E-12,5.5019E-14,-5.75101E-08,1.3551E-08,1000000
88.0012,6.11322222222222E-14,-6.01188888888889E-08,1.63366666666667E-08,8.21511677596667E-12,5.5019E-14,-5.4107E-08,1.4703E-08,1000000
88.5004,6.14055555555556E-14,-6.1461E-08,1.33833333333333E-08,8.2457022053E-12,5.5265E-14,-5.53149E-08,1.2045E-08,1000000
89,6.13507777777778E-14,-6.07568888888889E-08,1.31055555555556E-08,8.27636673736667E-12,5.52157E-14,-5.46812E-08,1.1795E-08,1000000
89.499,6.13602222222222E-14,-5.96465555555555E-08,4.75666666666667E-09,8.30698313186667E-12,5.52242E-14,-5.36819E-08,4.281E-09,1000000
89.9986,6.09898888888889E-14,-6.07524444444444E-08,5.04666666666667E-09,8.33754618962223E-12,5.48909E-14,-5.46772E-08,4.542E-09,1000000
90.4992,6.09141111111111E-14,-5.89932222222222E-08,3.31222222222222E-09,8.36805876082223E-12,5.48227E-14,-5.30939E-08,2.981E-09,1000000
91,6.06031111111111E-14,-6.077E-08,5.43222222222222E-09,8.39848667326667E-12,5.45428E-14,-5.4693E-08,4.889E-09,1000000
91.4996,6.0157E-14,-6.17477777777778E-08,5.14111111111111E-09,8.42865254902223E-12,5.41413E-14,-5.5573E-08,4.627E-09,1000000
92.0002,6.02778888888889E-14,-5.78342222222222E-08,-8.74888888888889E-09,8.45879740171112E-12,5.42501E-14,-5.20508E-08,-7.874E-09,1000000
92.5002,5.9636E-14,-5.80548888888889E-08,-7.75444444444444E-09,8.48877587393334E-12,5.36724E-14,-5.22494E-08,-6.979E-09,1000000
93.001,5.72038888888889E-14,-5.4397E-08,-6.90222222222222E-09,8.51803258211112E-12,5.14835E-14,-4.89573E-08,-6.212E-09,1000000
93.5008,5.6867E-14,-5.60458888888889E-08,-9.34E-09,8.54653889724445E-12,5.11803E-14,-5.04413E-08,-8.406E-09,1000000
94.001,5.68782222222222E-14,-5.69531111111111E-08,-3.63333333333333E-09,8.57498657732223E-12,5.11904E-14,-5.12578E-08,-3.27E-09,1000000
94.501,5.72168888888889E-14,-5.40284444444444E-08,2.08888888888889E-10,8.6035103551E-12,5.14952E-14,-4.86256E-08,1.88E-10,1000000
95.0008,5.69833333333333E-14,-5.95312222222222E-08,1.70522222222222E-08,8.63204899063334E-12,5.1285E-14,-5.35781E-08,1.5347E-08,1000000
95.4988,5.59458888888889E-14,-5.56947777777778E-08,1.57566666666667E-08,8.66016836696667E-12,5.03513E-14,-5.01253E-08,1.4181E-08,1000000
95.999,5.61527777777778E-14,-5.70037777777778E-08,2.49444444444444E-09,8.68820424350001E-12,5.05375E-14,-5.13034E-08,2.245E-09,1000000
96.4992,5.59237777777778E-14,-5.75136666666667E-08,-2.59444444444444E-09,8.71623459004445E-12,5.03314E-14,-5.17623E-08,-2.335E-09,1000000
97,5.57494444444444E-14,-5.81471111111111E-08,-3.25555555555556E-09,8.7441975648889E-12,5.01745E-14,-5.23324E-08,-2.93E-09,1000000
97.5002,5.60726666666667E-14,-5.80743333333333E-08,-1.01966666666667E-08,8.77216427487778E-12,5.04654E-14,-5.22669E-08,-9.177E-09,1000000
98.0006,5.5591E-14,-5.69176666666667E-08,5.92222222222222E-09,8.80010252427778E-12,5.00319E-14,-5.12259E-08,5.33E-09,1000000
98.499,5.5539E-14,-5.88247777777778E-08,2.44E-09,8.82779612027778E-12,4.99851E-14,-5.29423E-08,2.196E-09,1000000
98.9998,5.5583E-14,-5.71781111111111E-08,-2.51777777777778E-09,8.85562106907778E-12,5.00247E-14,-5.14603E-08,-2.266E-09,1000000
99.499,5.51697777777778E-14,-5.87275555555556E-08,-9.72666666666667E-09,8.88326496241112E-12,4.96528E-14,-5.28548E-08,-8.754E-09,1000000
100.0004,5.33897777777778E-14,-5.29463333333333E-08,-1.25177777777778E-08,8.9104808429889E-12,4.80508E-14,-4.76517E-08,-1.1266E-08,1000000
100.501,5.34923333333333E-14,-5.67783333333333E-08,1.39444444444444E-09,8.93723343540001E-12,4.81431E-14,-5.11005E-08,1.255E-09,1000000
100.9998,5.34094444444444E-14,-5.53766666666667E-08,1.26877777777778E-08,8.96389473877779E-12,4.80685E-14,-4.9839E-08,1.1419E-08,1000000
101.4992,5.36307777777778E-14,-5.62E-08,8.25888888888889E-09,8.99062268226667E-12,4.82677E-14,-5.058E-08,7.433E-09,1000000
102.0002,5.34497777777778E-14,-5.63478888888889E-08,5.79444444444444E-09,9.01744636143334E-12,4.81048E-14,-5.07131E-08,5.215E-09,1000000
102.4992,5.33311111111111E-14,-5.30897777777778E-08,7.12666666666667E-09,9.04408819321112E-12,4.7998E-14,-4.77808E-08,6.414E-09,1000000
102.9992,5.33381111111111E-14,-5.72506666666667E-08,-9.25777777777778E-09,9.07075549876667E-12,4.80043E-14,-5.15256E-08,-8.332E-09,1000000
103.5012,5.30831111111111E-14,-5.66105555555556E-08,-9.08E-09,9.09746722554445E-12,4.77748E-14,-5.09495E-08,-8.172E-09,1000000
104.0004,5.30872222222222E-14,-5.80717777777778E-08,-1.18366666666667E-08,9.12396734074445E-12,4.77785E-14,-5.22646E-08,-1.0653E-08,1000000
104.501,5.28744444444444E-14,-5.63875555555556E-08,-5.45666666666667E-09,9.15048954591112E-12,4.7587E-14,-5.07488E-08,-4.911E-09,1000000
105,5.29154444444444E-14,-5.58555555555556E-08,1.49011111111111E-08,9.1768841231889E-12,4.76239E-14,-5.027E-08,1.3411E-08,1000000
105.4996,5.27964444444444E-14,-5.76567777777778E-08,1.34111111111111E-09,9.20329095303334E-12,4.75168E-14,-5.18911E-08,1.207E-09,1000000
105.999,5.26888888888889E-14,-5.88641111111111E-08,-9.74666666666667E-09,9.22963064076667E-12,4.742E-14,-5.29777E-08,-8.772E-09,1000000
106.5016,5.29242222222222E-14,-5.88752222222222E-08,-6.12666666666667E-09,9.2561712155889E-12,4.76318E-14,-5.29877E-08,-5.514E-09,1000000
107.0006,5.2469E-14,-5.57893333333333E-08,-7.42222222222222E-10,9.28246682453334E-12,4.72221E-14,-5.02104E-08,-6.68E-10,1000000
107.5004,5.30321111111111E-14,-5.77075555555556E-08,-1.77555555555556E-09,9.30883155220001E-12,4.77289E-14,-5.19368E-08,-1.598E-09,1000000
107.9992,5.2931E-14,-5.70321111111111E-08,-1.31133333333333E-08,9.33525875211112E-12,4.76379E-14,-5.13289E-08,-1.1802E-08,1000000
108.4996,5.25248888888889E-14,-5.71932222222222E-08,1.354E-08,9.36164381551112E-12,4.72724E-14,-5.14739E-08,1.2186E-08,1000000
108.9996,5.24872222222222E-14,-6.08948888888889E-08,6.02111111111111E-09,9.3878968432889E-12,4.72385E-14,-5.48054E-08,5.419E-09,1000000
109.4988,5.26937777777778E-14,-5.8948E-08,4.61444444444444E-09,9.4141500208889E-12,4.74244E-14,-5.30532E-08,4.153E-09,1000000
109.999,5.20955555555556E-14,-5.67715555555556E-08,-7.91111111111111E-09,9.44035783315556E-12,4.6886E-14,-5.10944E-08,-7.12E-09,1000000
110.4992,5.23945555555556E-14,-5.58466666666667E-08,-8.47777777777778E-09,9.46649080994445E-12,4.71551E-14,-5.0262E-08,-7.63E-09,1000000
110.9998,5.21521111111111E-14,-5.51911111111111E-08,-1.04133333333333E-08,9.49265884061112E-12,4.69369E-14,-4.9672E-08,-9.372E-09,1000000
111.499,5.1695E-14,-5.85241111111111E-08,-9.41111111111111E-09,9.51857907954445E-12,4.65255E-14,-5.26717E-08,-8.47E-09,1000000
112.0008,5.2176E-14,-5.47186666666667E-08,5.56555555555555E-09,9.54464031344445E-12,4.69584E-14,-4.92468E-08,5.009E-09,1000000
112.5002,5.23316666666667E-14,-5.57142222222222E-08,1.62777777777778E-08,9.57073587781112E-12,4.70985E-14,-5.01428E-08,1.465E-08,1000000
112.9994,5.19648888888889E-14,-5.65617777777778E-08,1.41044444444444E-08,9.59676829807779E-12,4.67684E-14,-5.09056E-08,1.2694E-08,1000000
113.4992,5.15303333333333E-14,-5.4595E-08,-2.43333333333333E-10,9.62263175411112E-12,4.63773E-14,-4.91355E-08,-2.19E-10,1000000
114,5.12981111111111E-14,-5.31027777777778E-08,-1.11644444444444E-08,9.64837999660001E-12,4.61683E-14,-4.77925E-08,-1.0048E-08,1000000
114.5014,5.0711E-14,-5.10433333333333E-08,-1.01222222222222E-08,9.67395368075556E-12,4.56399E-14,-4.5939E-08,-9.11E-09,1000000
115.0008,5.0234E-14,-4.98027777777778E-08,2.05111111111111E-09,9.69915964725556E-12,4.52106E-14,-4.48225E-08,1.846E-09,1000000
115.4984,5.02761111111111E-14,-5.15398888888889E-08,2.93222222222222E-09,9.72416656290001E-12,4.52485E-14,-4.63859E-08,2.639E-09,1000000
116,5.01007777777778E-14,-5.30695555555556E-08,-1.439E-08,9.74934108663334E-12,4.50907E-14,-4.77626E-08,-1.2951E-08,1000000
116.5026,5.01064444444444E-14,-5.22992222222222E-08,3.81666666666667E-09,9.77452316157779E-12,4.50958E-14,-4.70693E-08,3.435E-09,1000000
116.9996,5.00786666666667E-14,-5.26148888888889E-08,1.25066666666667E-08,9.7994191616889E-12,4.50708E-14,-4.73534E-08,1.1256E-08,1000000
117.5008,4.97105555555556E-14,-5.32968888888889E-08,1.16688888888889E-08,9.82442634077779E-12,4.47395E-14,-4.79672E-08,1.0502E-08,1000000
118.0008,4.87148888888889E-14,-4.86194444444444E-08,1.39622222222222E-08,9.8490327018889E-12,4.38434E-14,-4.37575E-08,1.2566E-08,1000000
118.5008,4.84647777777778E-14,-4.85201111111111E-08,1.36444444444444E-08,9.87332761855556E-12,4.36183E-14,-4.36681E-08,1.228E-08,1000000
118.9998,4.87977777777778E-14,-5.16986666666667E-08,1.34077777777778E-08,9.89759462616668E-12,4.3918E-14,-4.65288E-08,1.2067E-08,1000000
119.5,4.87915555555555E-14,-5.09062222222222E-08,-1.29888888888889E-08,9.92200171843334E-12,4.39124E-14,-4.58156E-08,-1.169E-08,1000000
120.0002,4.84721111111111E-14,-5.02131111111111E-08,-5.86777777777778E-09,9.94632736146668E-12,4.36249E-14,-4.51918E-08,-5.281E-09,1000000
120.5002,4.8664E-14,-5.27692222222222E-08,-8.04111111111111E-09,9.97061138924445E-12,4.37976E-14,-4.74923E-08,-7.237E-09,1000000
120.9992,4.84366666666667E-14,-5.37006666666667E-08,-9.66888888888889E-09,9.99483800557779E-12,4.3593E-14,-4.83306E-08,-8.702E-09,1000000
121.5016,4.8338E-14,-5.61574444444444E-08,9.84E-09,1.00191478018445E-11,4.35042E-14,-5.05417E-08,8.856E-09,1000000
122.0014,4.86576666666667E-14,-5.42724444444444E-08,1.81133333333333E-08,1.00433870189445E-11,4.37919E-14,-4.88452E-08,1.6302E-08,1000000
122.502,4.85248888888889E-14,-5.40626666666667E-08,1.71488888888889E-08,1.00677118126E-11,4.36724E-14,-4.86564E-08,1.5434E-08,1000000
122.9992,4.82072222222222E-14,-5.17338888888889E-08,1.13222222222222E-08,1.00917594154222E-11,4.33865E-14,-4.65605E-08,1.019E-08,1000000
123.4994,4.78717777777778E-14,-5.20274444444444E-08,1.13522222222222E-08,1.01157887733222E-11,4.30846E-14,-4.68247E-08,1.0217E-08,1000000
124.0006,4.78243333333333E-14,-5.36233333333333E-08,6.85111111111111E-09,1.01397702187667E-11,4.30419E-14,-4.8261E-08,6.166E-09,1000000
124.4996,4.64605555555556E-14,-4.68444444444444E-08,3.14333333333333E-09,1.01632942985445E-11,4.18145E-14,-4.216E-08,2.829E-09,1000000
125.0006,4.66503333333333E-14,-4.8032E-08,-1.3E-09,1.01866185762111E-11,4.19853E-14,-4.32288E-08,-1.17E-09,1000000
125.5,4.68494444444444E-14,-5.01113333333333E-08,5.98E-09,1.02099654707222E-11,4.21645E-14,-4.51002E-08,5.382E-09,1000000
125.9986,4.62961111111111E-14,-4.98243333333333E-08,-1.40722222222222E-08,1.02331866577222E-11,4.16665E-14,-4.48419E-08,-1.2665E-08,1000000
126.5022,4.63084444444444E-14,-4.84911111111111E-08,-1.10522222222222E-08,1.02565044848111E-11,4.16776E-14,-4.3642E-08,-9.947E-09,1000000
126.9998,4.47054444444444E-14,-4.21691111111111E-08,8.52111111111111E-09,1.02791487403667E-11,4.02349E-14,-3.79522E-08,7.669E-09,1000000
127.4998,4.439E-14,-4.13457777777778E-08,-4.54777777777778E-09,1.03014226014778E-11,3.9951E-14,-3.72112E-08,-4.093E-09,1000000
128.0002,4.3811E-14,-4.34051111111111E-08,-1.28677777777778E-08,1.03234904916778E-11,3.94299E-14,-3.90646E-08,-1.1581E-08,1000000
128.5004,4.42642222222222E-14,-4.54381111111111E-08,-7.76E-09,1.03455181047556E-11,3.98378E-14,-4.08943E-08,-6.984E-09,1000000
129.0008,4.39708888888889E-14,-4.53144444444444E-08,1.33466666666667E-08,1.03675945295556E-11,3.95738E-14,-4.0783E-08,1.2012E-08,1000000
129.5,4.35805555555556E-14,-4.48795555555556E-08,1.32455555555556E-08,1.03894473700889E-11,3.92225E-14,-4.03916E-08,1.1921E-08,1000000
129.9992,4.36964444444444E-14,-4.48287777777778E-08,2.50555555555556E-09,1.04112317092889E-11,3.93268E-14,-4.03459E-08,2.255E-09,1000000
130.5008,4.33712222222222E-14,-4.70758888888889E-08,8.49777777777778E-09,1.04330682800889E-11,3.90341E-14,-4.23683E-08,7.648E-09,1000000
130.9992,4.3381E-14,-4.48618888888889E-08,-7.46333333333333E-09,1.04546869338667E-11,3.90429E-14,-4.03757E-08,-6.717E-09,1000000
131.5014,4.35285555555556E-14,-4.68772222222222E-08,-1.06511111111111E-08,1.04765099232667E-11,3.91757E-14,-4.21895E-08,-9.586E-09,1000000
131.9998,4.35412222222222E-14,-4.51488888888889E-08,-1.28066666666667E-08,1.04982077118889E-11,3.91871E-14,-4.0634E-08,-1.1526E-08,1000000
132.5004,4.31487777777778E-14,-4.42305555555556E-08,-1.00433333333333E-08,1.05199062188889E-11,3.88339E-14,-3.98075E-08,-9.039E-09,1000000
133.002,4.30686666666667E-14,-4.46102222222222E-08,6.53333333333333E-10,1.05415295539556E-11,3.87618E-14,-4.01492E-08,5.88E-10,1000000
133.5012,4.31628888888889E-14,-4.44623333333333E-08,1.71988888888889E-08,1.05630529502222E-11,3.88466E-14,-4.00161E-08,1.5479E-08,1000000
133.9994,4.2658E-14,-4.45108888888889E-08,1.998E-08,1.05844309336445E-11,3.83922E-14,-4.00598E-08,1.7982E-08,1000000
134.5,4.28941111111111E-14,-4.56167777777778E-08,-3.67555555555556E-09,1.06058446270556E-11,3.86047E-14,-4.10551E-08,-3.308E-09,1000000
134.9984,4.20516666666667E-14,-4.2458E-08,-6.36777777777778E-09,1.06270131148778E-11,3.78465E-14,-3.82122E-08,-5.731E-09,1000000
135.5,4.21584444444444E-14,-4.29171111111111E-08,-1.75577777777778E-08,1.06481330107445E-11,3.79426E-14,-3.86254E-08,-1.5802E-08,1000000
136.0004,4.22143333333333E-14,-4.12064444444444E-08,7.23333333333333E-09,1.06692430797445E-11,3.79929E-14,-3.70858E-08,6.51E-09,1000000
136.5006,4.17232222222222E-14,-4.35284444444444E-08,4.17777777777778E-10,1.06902358623889E-11,3.75509E-14,-3.91756E-08,3.76E-10,1000000
137.0006,4.19231111111111E-14,-4.25705555555556E-08,-9.75222222222222E-09,1.07111474457222E-11,3.77308E-14,-3.83135E-08,-8.777E-09,1000000
137.5002,4.20703333333333E-14,-4.2416E-08,-9.62444444444444E-09,1.07321290081445E-11,3.78633E-14,-3.81744E-08,-8.662E-09,1000000
138.0018,4.1406E-14,-4.10562222222222E-08,1.254E-08,1.07530648725445E-11,3.72654E-14,-3.69506E-08,1.1286E-08,1000000
138.5012,4.06594444444444E-14,-3.65134444444444E-08,2.07788888888889E-08,1.07735566140222E-11,3.65935E-14,-3.28621E-08,1.8701E-08,1000000
139.0006,4.05192222222222E-14,-3.7606E-08,1.79688888888889E-08,1.07938269270889E-11,3.64673E-14,-3.38454E-08,1.6172E-08,1000000
139.5002,4.00474444444444E-14,-3.52286666666667E-08,1.48655555555556E-08,1.08139524804222E-11,3.60427E-14,-3.17058E-08,1.3379E-08,1000000
139.9992,3.97628888888889E-14,-3.88862222222222E-08,4.69E-09,1.08338651585889E-11,3.57866E-14,-3.49976E-08,4.221E-09,1000000
140.5002,3.98946666666667E-14,-3.84667777777778E-08,5.38888888888889E-09,1.08538193762556E-11,3.59052E-14,-3.46201E-08,4.85E-09,1000000
140.9996,4.02484444444444E-14,-3.58577777777778E-08,5.31888888888889E-09,1.08738311111E-11,3.62236E-14,-3.2272E-08,4.787E-09,1000000
141.5012,3.98738888888889E-14,-4.01598888888889E-08,1.076E-08,1.08939257923E-11,3.58865E-14,-3.61439E-08,9.684E-09,1000000
141.9996,3.99827777777778E-14,-3.94866666666667E-08,6.54444444444444E-09,1.09138260736333E-11,3.59845E-14,-3.5538E-08,5.89E-09,1000000
142.4988,4.01441111111111E-14,-4.12767777777778E-08,-1.56122222222222E-08,1.09338257451E-11,3.61297E-14,-3.71491E-08,-1.4051E-08,1000000
143.0004,3.96458888888889E-14,-3.89392222222222E-08,-1.49911111111111E-08,1.09538370771E-11,3.56813E-14,-3.50453E-08,-1.3492E-08,1000000
143.5006,3.97421111111111E-14,-4.17667777777778E-08,-1.21455555555556E-08,1.09736920159E-11,3.57679E-14,-3.75901E-08,-1.0931E-08,1000000
144.0006,3.95798888888889E-14,-4.25724444444444E-08,-9.86666666666667E-09,1.09935225159E-11,3.56219E-14,-3.83152E-08,-8.88E-09,1000000
144.501,3.98753333333333E-14,-3.9959E-08,-2.40666666666667E-09,1.10134022125E-11,3.58878E-14,-3.59631E-08,-2.166E-09,1000000
145.0004,3.98261111111111E-14,-4.21862222222222E-08,1.83766666666667E-08,1.10333036631778E-11,3.58435E-14,-3.79676E-08,1.6539E-08,1000000
145.4998,3.98668888888889E-14,-4.34266666666667E-08,2.36388888888889E-08,1.10532030052778E-11,3.58802E-14,-3.9084E-08,2.1275E-08,1000000
145.9986,3.98482222222222E-14,-4.58834444444444E-08,4.92222222222222E-10,1.10730839539889E-11,3.58634E-14,-4.12951E-08,4.43E-10,1000000
146.4996,3.94653333333333E-14,-4.2323E-08,2.09888888888889E-09,1.10929519996556E-11,3.55188E-14,-3.80907E-08,1.889E-09,1000000
146.9998,3.91663333333333E-14,-3.71047777777778E-08,-1.33488888888889E-08,1.11126177794889E-11,3.52497E-14,-3.33943E-08,-1.2014E-08,1000000
147.5008,3.90873333333333E-14,-3.6745E-08,9.35777777777778E-09,1.11322203229889E-11,3.51786E-14,-3.30705E-08,8.422E-09,1000000
148.0004,3.87827777777778E-14,-3.49746666666667E-08,-2.28555555555556E-09,1.11516722767445E-11,3.49045E-14,-3.14772E-08,-2.057E-09,1000000
148.4996,3.85094444444444E-14,-3.44867777777778E-08,-1.22944444444444E-08,1.11709644154111E-11,3.46585E-14,-3.10381E-08,-1.1065E-08,1000000
149.0006,3.83878888888889E-14,-3.53807777777778E-08,-1.61288888888889E-08,1.11902271974111E-11,3.45491E-14,-3.18427E-08,-1.4516E-08,1000000
149.5014,3.80973333333333E-14,-3.36038888888889E-08,-2.08111111111111E-09,1.12093790970556E-11,3.42876E-14,-3.02435E-08,-1.873E-09,1000000
150.001,3.77991111111111E-14,-3.58442222222222E-08,1.63788888888889E-08,1.12283380288778E-11,3.40192E-14,-3.22598E-08,1.4741E-08,1000000
150.5002,3.76944444444444E-14,-3.4979E-08,1.87466666666667E-08,1.12471812203445E-11,3.3925E-14,-3.14811E-08,1.6872E-08,1000000
150.9994,3.79182222222222E-14,-3.58045555555556E-08,1.25377777777778E-08,1.12660541419445E-11,3.41264E-14,-3.22241E-08,1.1284E-08,1000000
151.5012,3.79174444444444E-14,-3.53012222222222E-08,7.49222222222222E-09,1.12850813107111E-11,3.41257E-14,-3.17711E-08,6.743E-09,1000000
152.0012,3.72591111111111E-14,-3.80736666666667E-08,9.01333333333333E-09,1.13038754496E-11,3.35332E-14,-3.42663E-08,8.112E-09,1000000
152.5002,3.7406E-14,-3.83495555555556E-08,8.62444444444445E-09,1.13225043948222E-11,3.36654E-14,-3.45146E-08,7.762E-09,1000000
153.001,3.77292222222222E-14,-3.79324444444444E-08,1.62455555555556E-08,1.13413182544667E-11,3.39563E-14,-3.41392E-08,1.4621E-08,1000000
153.5006,3.75911111111111E-14,-3.65483333333333E-08,9.90888888888889E-09,1.13601332737333E-11,3.3832E-14,-3.28935E-08,8.918E-09,1000000
154.0002,3.78925555555556E-14,-3.7619E-08,1.09055555555556E-08,1.13789890936667E-11,3.41033E-14,-3.38571E-08,9.815E-09,1000000
154.501,3.7374E-14,-3.9025E-08,4.79555555555556E-09,1.13978358391778E-11,3.36366E-14,-3.51225E-08,4.316E-09,1000000
155.0014,3.80573333333333E-14,-4.07997777777778E-08,1.34066666666667E-08,1.14167087587778E-11,3.42516E-14,-3.67198E-08,1.2066E-08,1000000
155.5002,3.76982222222222E-14,-3.97623333333333E-08,1.26033333333333E-08,1.14356021943333E-11,3.39284E-14,-3.57861E-08,1.1343E-08,1000000
156.0004,3.78088888888889E-14,-3.82458888888889E-08,1.07533333333333E-08,1.14544865228222E-11,3.4028E-14,-3.44213E-08,9.678E-09,1000000
156.5012,3.77014444444444E-14,-3.9983E-08,8.5E-09,1.14733943102889E-11,3.39313E-14,-3.59847E-08,7.65E-09,1000000
157.0012,3.67665555555556E-14,-3.4533E-08,6.83666666666667E-09,1.14920113102889E-11,3.30899E-14,-3.10797E-08,6.153E-09,1000000
157.499,3.68414444444444E-14,-3.53033333333333E-08,4.80888888888889E-09,1.15103323414889E-11,3.31573E-14,-3.1773E-08,4.328E-09,1000000
158.001,3.67233333333333E-14,-3.46477777777778E-08,9.85444444444444E-09,1.15287971007111E-11,3.3051E-14,-3.1183E-08,8.869E-09,1000000
158.5016,3.68021111111111E-14,-3.54115555555556E-08,9.85555555555555E-09,1.15472005194556E-11,3.31219E-14,-3.18704E-08,8.87E-09,1000000
159.0006,3.64026666666667E-14,-3.64334444444444E-08,1.48733333333333E-08,1.15654651115111E-11,3.27624E-14,-3.27901E-08,1.3386E-08,1000000
159.4982,3.66001111111111E-14,-3.67756666666667E-08,1.09622222222222E-08,1.15836282026222E-11,3.29401E-14,-3.30981E-08,9.866E-09,1000000
159.9992,3.64556666666667E-14,-3.56145555555556E-08,-1.07822222222222E-08,1.16019286749556E-11,3.28101E-14,-3.20531E-08,-9.704E-09,1000000
160.5004,3.65898888888889E-14,-3.51333333333333E-08,-1.21311111111111E-08,1.16202338911778E-11,3.29309E-14,-3.162E-08,-1.0918E-08,1000000
