
SetupTitle, Breakdown
PrimitiveTest, I/V Sweep
DataValue, 385.0005, -6, 2.52884E-09, -2.215E-11, 4.2147333333333336E-08, 3.6916666666666668E-10
DataValue, 390, -6, 2.6046E-09, -1.48E-11, 4.3409999999999996E-08, 2.4666666666666669E-10
DataValue, 394.9995, -6, 2.6851999999999998E-09, -1.815E-11, 4.4753333333333333E-08, 3.025E-10
DataValue, 400.0005, -6, 2.82699E-09, -1.545E-11, 4.7116500000000004E-08, 2.575E-10
DataValue, 405, -6, 2.916E-09, -1.85E-11, 4.86E-08, 3.0833333333333335E-10
DataValue, 409.9995, -6, 3.0113999999999998E-09, -1.72E-11, 5.0189999999999995E-08, 2.8666666666666666E-10
DataValue, 415.0005, -6, 3.1227999999999996E-09, -1.635E-11, 5.204666666666666E-08, 2.7250000000000004E-10
DataValue, 420, -6, 3.2332999999999996E-09, -1.6450000000000002E-11, 5.3888333333333329E-08, 2.741666666666667E-10
DataValue, 424.9995, -6, 3.3662E-09, -1.71E-11, 5.6103333333333332E-08, 2.8500000000000005E-10
DataValue, 430.0005, -6, 3.5326999999999996E-09, -1.585E-11, 5.8878333333333329E-08, 2.6416666666666663E-10
DataValue, 435, -6, 3.7098999999999998E-09, -1.79E-11, 6.1831666666666665E-08, 2.9833333333333334E-10
DataValue, 439.9995, -6, 3.8930999999999993E-09, -1.82E-11, 6.4884999999999988E-08, 3.0333333333333332E-10
DataValue, 445.0005, -6, 4.0606E-09, -1.945E-11, 6.7676666666666662E-08, 3.2416666666666668E-10
DataValue, 450, -6, 4.2334E-09, -2.23E-11, 7.0556666666666672E-08, 3.7166666666666668E-10
DataValue, 454.9995, -6, 4.4637E-09, -2.085E-11, 7.4395E-08, 3.4750000000000004E-10
DataValue, 460.0005, -6, 4.7400999999999994E-09, -1.97E-11, 7.9001666666666666E-08, 3.2833333333333334E-10
DataValue, 465, -6, 4.9826E-09, -2.015E-11, 8.3043333333333327E-08, 3.3583333333333336E-10
DataValue, 469.9995, -6, 5.2570999999999991E-09, -2.33E-11, 8.7618333333333327E-08, 3.8833333333333334E-10
DataValue, 475.0005, -6, 5.6015E-09, -2.735E-11, 9.3358333333333337E-08, 4.5583333333333336E-10
DataValue, 480, -6, 6.0422E-09, -2.365E-11, 1.0070333333333333E-07, 3.941666666666667E-10
DataValue, 484.9995, -6, 6.5554999999999995E-09, -2.26E-11, 1.0925833333333333E-07, 3.7666666666666671E-10
DataValue, 490.0005, -6, 7.0557999999999996E-09, -2.085E-11, 1.1759666666666666E-07, 3.4750000000000004E-10
DataValue, 495, -6, 7.6594E-09, -2.045E-11, 1.2765666666666667E-07, 3.4083333333333335E-10
DataValue, 499.9995, -6, 8.3700999999999986E-09, -1.36E-11, 1.3950166666666666E-07, 2.2666666666666669E-10
DataValue, 505.0005, -6, 8.9189E-09, -2.4950000000000002E-11, 1.4864833333333334E-07, 4.158333333333334E-10
DataValue, 510, -6, 9.3017999999999986E-09, -2.28E-11, 1.5502999999999998E-07, 3.8000000000000003E-10
DataValue, 514.9995, -6, 9.7664999999999985E-09, -2.0600000000000002E-11, 1.6277499999999997E-07, 3.4333333333333339E-10
DataValue, 520.0005, -6, 1.04243E-08, -1.475E-11, 1.7373833333333333E-07, 2.4583333333333336E-10
DataValue, 525, -6, 1.12574E-08, -2.855E-11, 1.8762333333333333E-07, 4.758333333333334E-10
DataValue, 529.9995, -6, 1.2293399999999998E-08, -2.23E-11, 2.0488999999999998E-07, 3.7166666666666668E-10
DataValue, 535.0005, -6, 1.33114E-08, -1.64E-11, 2.2185666666666666E-07, 2.7333333333333332E-10
DataValue, 540, -6, 1.44576E-08, -2.94E-11, 2.4096E-07, 4.9000000000000007E-10
DataValue, 544.9995, -6, 1.5672499999999997E-08, -2.35E-11, 2.6120833333333328E-07, 3.9166666666666666E-10
DataValue, 550.0005, -6, 1.6995299999999997E-08, -3.145E-11, 2.83255E-07, 5.2416666666666667E-10
DataValue, 555, -6, 1.83182E-08, -2.4950000000000002E-11, 3.0530333333333333E-07, 4.158333333333334E-10
DataValue, 559.9995, -6, 2.03236E-08, -3.18E-11, 3.3872666666666664E-07, 5.3E-10
DataValue, 565.0005, -6, 2.5735999999999996E-08, -2.585E-11, 4.2893333333333328E-07, 4.3083333333333334E-10
DataValue, 570, -6, 3.4086399999999993E-08, -3.395E-11, 5.6810666666666654E-07, 5.658333333333334E-10
DataValue, 574.9995, -6, 4.07724E-08, -2.6100000000000002E-11, 6.7954E-07, 4.3500000000000005E-10
DataValue, 580.0005, -6, 4.3387699999999995E-08, -3.05E-11, 7.2312833333333328E-07, 5.0833333333333334E-10
DataValue, 585, -6, 4.40508E-08, -2.7500000000000002E-11, 7.3418E-07, 4.583333333333334E-10
DataValue, 589.9995, -6, 5.0316499999999993E-08, -2.98E-11, 8.3860833333333325E-07, 4.9666666666666671E-10
DataValue, 595.0005, -6, 5.9547899999999993E-08, -3.445E-11, 9.92465E-07, 5.741666666666667E-10
DataValue, 600, -6, 6.2391899999999988E-08, -3.275E-11, 1.0398649999999999E-06, 5.4583333333333336E-10
DataValue, 604.9995, -6, 5.342E-08, -2.97E-11, 8.9033333333333338E-07, 4.9499999999999994E-10
DataValue, 610.0005, -6, 5.5518699999999993E-08, -3.36E-11, 9.2531166666666663E-07, 5.6E-10
